时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03605,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03597,0.03594,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03634,0.03601,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:57:00+00:00,In,0.03698,0.03627,0.0373,5717,213.2441,0.4265,4051.84157,25119,4988.7802712
2018-02-13T17:03:00+00:00,In,0.0371,0.03638,0.0378,5359,202.5702,0.4051,3848.86623,30478,5000.9346308
2018-02-13T17:09:00+00:00,In,0.03744,0.03654,0.0385,4998,192.423,0.3848,3656.05838,35476,5021.8843848
2018-02-13T17:15:00+00:00,In,0.03777,0.03668,0.0383,4772,182.7676,0.3655,3472.92525,40248,5014.423649599999
2018-02-13T17:27:00+00:00,In,0.03812,0.03699,0.0385,4510,173.635,0.3473,3298.94298,44758,5022.1259795999995
2018-02-13T17:57:00+00:00,Out,0.03788,0.03762,0.0376,44758,1682.9008,3.3658,4978.47798,0,4978.477978
2018-02-13T20:27:00+00:00,In,0.03744,0.03743,0.0377,13205,497.8285,0.9957,4479.65382,13205,4977.4823209999995
2018-02-13T20:39:00+00:00,Out,0.03752,0.03742,0.0374,13205,493.867,0.9877,4972.53309,0,4972.533087
2018-02-13T23:57:00+00:00,In,0.03665,0.03659,0.0369,13475,497.2275,0.9945,4474.31113,13475,4971.538632
2018-02-14T00:03:00+00:00,In,0.03671,0.0366,0.0371,6030,223.713,0.4474,4250.15071,19505,4973.786206
2018-02-14T00:09:00+00:00,In,0.0368,0.03662,0.037,5743,212.491,0.425,4037.23472,25248,4971.410723999999
2018-02-14T00:21:00+00:00,Out,0.03686,0.03664,0.0366,25248,924.0768,1.8482,4959.46337,0,4959.4633704
2018-02-14T00:51:00+00:00,In,0.03696,0.0368,0.0372,13331,495.9132,0.9918,4462.55834,13331,4958.471544
2018-02-14T00:57:00+00:00,In,0.03707,0.03684,0.0373,5981,223.0913,0.4462,4239.02086,19312,4959.3584614
2018-02-14T01:03:00+00:00,In,0.03717,0.03689,0.0375,5652,211.95,0.4239,4026.64696,24964,4962.7969614
2018-02-14T01:51:00+00:00,Out,0.03715,0.03712,0.0369,24964,921.1716,1.8423,4945.97622,0,4945.9762182
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13224,494.5776,0.9892,4450.40946,13224,4944.987063
2018-02-14T04:15:00+00:00,In,0.03732,0.0372,0.0376,5918,222.5168,0.445,4227.44763,19142,4947.1868294
2018-02-14T04:21:00+00:00,In,0.03744,0.03726,0.0377,5606,211.3462,0.4227,4015.67874,24748,4948.678336999999
2018-02-14T05:33:00+00:00,Out,0.03765,0.03764,0.0376,24748,930.5248,1.861,4944.34249,0,4944.342487399999
2018-02-14T05:39:00+00:00,In,0.03769,0.03767,0.0379,13045,494.4055,0.9888,4448.94818,13045,4943.353676399999
2018-02-14T06:03:00+00:00,Out,0.03777,0.03773,0.0376,13045,490.492,0.981,4938.45919,0,4938.4591924
2018-02-14T06:33:00+00:00,In,0.03777,0.03775,0.038,12995,493.81,0.9876,4443.66157,12995,4937.4715724
2018-02-14T06:51:00+00:00,Out,0.03784,0.03776,0.0377,12995,489.9115,0.9798,4932.59325,0,4932.593249399999
2018-02-14T07:39:00+00:00,In,0.03783,0.03776,0.0382,12912,493.2384,0.9865,4438.36837,12912,4931.606772599999
2018-02-14T08:39:00+00:00,Out,0.03795,0.03789,0.0378,12912,488.0736,0.9761,4925.46583,0,4925.465825399999
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,12995,492.5105,0.985,4431.9703,12995,4924.480804399999
2018-02-14T10:57:00+00:00,In,0.03767,0.03747,0.0379,5846,221.5634,0.4431,4209.96378,18841,4924.037677599999
2018-02-14T11:21:00+00:00,In,0.03795,0.0376,0.0382,5510,210.482,0.421,3999.06081,24351,4929.269013599999
2018-02-14T11:27:00+00:00,In,0.03819,0.03771,0.0395,5062,199.949,0.3999,3798.71192,29413,4960.525415599999
2018-02-14T11:33:00+00:00,In,0.03865,0.03788,0.0401,4736,189.9136,0.3798,3608.41849,34149,4977.7933883999995
2018-02-14T11:39:00+00:00,In,0.03926,0.03811,0.0411,4389,180.3879,0.3608,3427.66981,38538,5011.581612599999
2018-02-14T11:45:00+00:00,In,0.03987,0.03834,0.0407,4210,171.347,0.3427,3255.98012,42748,4995.823718599999
2018-02-14T11:51:00+00:00,In,0.04043,0.03855,0.041,3970,162.77,0.3255,3092.88458,46718,5008.322578599999
2018-02-14T12:15:00+00:00,In,0.04086,0.03935,0.0414,3735,154.629,0.3093,2937.94632,50453,5026.700520599999
2018-02-14T12:21:00+00:00,In,0.04094,0.03958,0.0413,3556,146.8628,0.2937,2790.78979,54009,5021.361494999999
2018-02-14T12:27:00+00:00,In,0.04102,0.0398,0.0415,3362,139.523,0.279,2650.98775,57371,5031.884249
2018-02-14T13:03:00+00:00,Out,0.04091,0.04086,0.0406,57371,2329.2626,4.6585,4975.59182,0,4975.5918237999995
2018-02-14T13:21:00+00:00,In,0.04106,0.04102,0.0419,11874,497.5206,0.995,4477.07618,11874,4974.5967826
2018-02-14T13:27:00+00:00,In,0.04124,0.04108,0.0415,5394,223.851,0.4477,4252.77748,17268,4969.3994806
2018-02-14T13:45:00+00:00,Out,0.04137,0.04112,0.0411,17268,709.7148,1.4194,4961.07285,0,4961.072851
2018-02-14T15:39:00+00:00,In,0.04028,0.04008,0.0408,12159,496.0872,0.9922,4463.99348,12159,4960.0806766
2018-02-14T16:21:00+00:00,In,0.04052,0.04017,0.0408,5470,223.176,0.4464,4240.37112,17629,4959.6343246
2018-02-14T16:39:00+00:00,Out,0.04037,0.04029,0.0402,17629,708.6858,1.4174,4947.63955,0,4947.639552999999
2018-02-14T19:03:00+00:00,In,0.03999,0.03999,0.0402,12307,494.7414,0.9895,4451.90867,12307,4946.6500701999985
2018-02-14T19:09:00+00:00,In,0.04003,0.04001,0.0403,5523,222.5769,0.4452,4228.88662,17830,4947.435616399998
2018-02-14T19:15:00+00:00,In,0.0401,0.04004,0.0403,5246,211.4138,0.4228,4017.04999,23076,4947.012788799998
2018-02-14T19:27:00+00:00,Out,0.04015,0.04007,0.0399,23076,920.7324,1.8415,4935.94092,0,4935.940923999998
2018-02-14T22:09:00+00:00,In,0.0399,0.03988,0.0401,12309,493.5909,0.9872,4441.36284,12309,4934.953742199998
2018-02-14T22:33:00+00:00,In,0.0401,0.0399,0.0404,5496,222.0384,0.4441,4218.88037,17805,4938.202365399998
2018-02-14T22:39:00+00:00,In,0.04016,0.03992,0.0404,5221,210.9284,0.4219,4007.53011,23026,4937.780508599998
2018-02-14T22:51:00+00:00,In,0.04028,0.03998,0.0405,4947,200.3535,0.4007,3806.7759,27973,4939.682401599997
2018-02-14T23:39:00+00:00,In,0.0405,0.04035,0.0407,4676,190.3132,0.3806,3616.08208,32649,4944.896375199998
