时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.0361,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.03632,0.0361,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03603,0.03598,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03647,0.03605,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03687,0.03616,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03693,0.03622,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.03717,0.03629,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03759,0.03641,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.03793,0.03652,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.0382,0.03675,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T18:21:00+00:00,Out,0.03762,0.03763,0.0375,49237,1846.3875,3.6928,4976.33486,0,4976.3348588
2018-02-13T20:27:00+00:00,In,0.03746,0.03745,0.0377,13199,497.6023,0.9952,4477.73735,13199,4975.339654199999
2018-02-13T20:39:00+00:00,Out,0.03756,0.03745,0.0374,13199,493.6426,0.9873,4970.39267,0,4970.392669
2018-02-13T23:57:00+00:00,In,0.03664,0.03663,0.0369,13469,497.0061,0.994,4472.39256,13469,4969.398656799999
2018-02-14T00:03:00+00:00,In,0.03674,0.03663,0.0371,6027,223.6017,0.4472,4248.34365,19496,4971.645253399999
2018-02-14T00:21:00+00:00,Out,0.03689,0.03665,0.0366,19496,713.5536,1.4271,4960.47015,0,4960.470146199999
2018-02-14T00:51:00+00:00,In,0.03699,0.03673,0.0372,13334,496.0248,0.992,4463.4533,13334,4959.4780966
2018-02-14T00:57:00+00:00,In,0.03709,0.03677,0.0373,5983,223.1659,0.4463,4239.84106,19317,4960.3651648
2018-02-14T01:03:00+00:00,In,0.03722,0.03682,0.0375,5653,211.9875,0.424,4027.42959,24970,4963.8045898
2018-02-14T01:51:00+00:00,Out,0.03714,0.03707,0.0369,24970,921.393,1.8428,4946.9798,0,4946.9798038
2018-02-14T03:33:00+00:00,In,0.03719,0.03707,0.0374,13227,494.6898,0.9894,4451.30062,13227,4945.9904242
2018-02-14T04:15:00+00:00,In,0.03735,0.03715,0.0376,5919,222.5544,0.4451,4228.30112,19146,4948.1907154
2018-02-14T04:21:00+00:00,In,0.03748,0.03719,0.0377,5607,211.3839,0.4228,4016.49445,24753,4949.6825476
2018-02-14T05:39:00+00:00,In,0.03769,0.03758,0.0379,5298,200.7942,0.4016,3815.29866,30051,4954.2315592
2018-02-14T06:03:00+00:00,Out,0.03777,0.03769,0.0376,30051,1129.9176,2.2598,4942.95642,0,4942.956424000001
2018-02-14T06:33:00+00:00,In,0.03778,0.03774,0.038,13007,494.266,0.9885,4447.70189,13007,4941.967892000001
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13007,490.3639,0.9807,4937.08506,0,4937.0850642000005
2018-02-14T07:39:00+00:00,In,0.03786,0.03777,0.0382,12924,493.6968,0.9874,4442.40087,12924,4936.0976706
2018-02-14T08:39:00+00:00,Out,0.03793,0.03786,0.0378,12924,488.5272,0.9771,4929.95102,0,4929.951016200001
2018-02-14T10:51:00+00:00,In,0.03758,0.03745,0.0379,13007,492.9653,0.9859,4435.99979,13007,4928.965085600001
2018-02-14T10:57:00+00:00,In,0.0377,0.03747,0.0379,5852,221.7908,0.4436,4213.7654,18859,4928.521504
2018-02-14T11:21:00+00:00,In,0.03795,0.03757,0.0382,5515,210.673,0.4213,4002.67106,24374,4933.757858000001
2018-02-14T11:27:00+00:00,In,0.03825,0.03766,0.0395,5066,200.107,0.4002,3802.16384,29440,4965.043844000001
2018-02-14T11:33:00+00:00,In,0.03875,0.0378,0.0401,4740,190.074,0.3801,3611.7097,34180,4982.327696
2018-02-14T11:39:00+00:00,In,0.03947,0.03796,0.0411,4393,180.5523,0.3611,3430.79629,38573,5016.146591400001
2018-02-14T11:45:00+00:00,In,0.04015,0.03813,0.0407,4214,171.5098,0.343,3258.94347,42787,5000.3743718000005
2018-02-14T11:51:00+00:00,In,0.04067,0.03831,0.041,3974,162.934,0.3259,3095.6836,46761,5012.884603800001
2018-02-14T12:15:00+00:00,In,0.04085,0.039,0.0414,3738,154.7532,0.3095,2940.6209,50499,5031.279497400001
2018-02-14T12:21:00+00:00,In,0.04092,0.03918,0.0413,3560,147.028,0.2941,2793.29884,54059,5025.9355414
2018-02-14T12:27:00+00:00,In,0.04103,0.03937,0.0415,3365,139.6475,0.2793,2653.37205,57424,5036.468046400001
2018-02-14T13:15:00+00:00,In,0.04089,0.04064,0.0416,3189,132.6624,0.2653,2520.44432,60613,5041.945121600001
2018-02-14T13:21:00+00:00,In,0.0411,0.04082,0.0419,3007,125.9933,0.252,2394.19904,63620,5059.877035000001
2018-02-14T13:57:00+00:00,Out,0.04109,0.04109,0.041,63620,2608.42,5.2168,4997.4022,0,4997.402195000001
2018-02-14T15:39:00+00:00,In,0.04035,0.04026,0.0408,12248,499.7184,0.9994,4496.68436,12248,4996.4027582
2018-02-14T16:03:00+00:00,In,0.04048,0.04014,0.0407,5524,224.8268,0.4497,4271.4079,17772,4994.728304599999
2018-02-14T16:21:00+00:00,In,0.04052,0.04012,0.0408,5234,213.5472,0.4271,4057.43361,23006,4996.0784102
2018-02-14T16:51:00+00:00,Out,0.04025,0.04023,0.0402,23006,924.8412,1.8497,4980.42513,0,4980.425127799999
2018-02-14T19:09:00+00:00,In,0.04003,0.04003,0.0403,12358,498.0274,0.9961,4481.40167,12358,4979.429072999999
2018-02-14T19:27:00+00:00,Out,0.04018,0.04003,0.0399,12358,493.0842,0.9862,4973.4997,0,4973.499704599999
2018-02-14T22:33:00+00:00,In,0.0401,0.03992,0.0404,12310,497.324,0.9946,4475.18106,12310,4972.505056599998
2018-02-14T22:39:00+00:00,In,0.04016,0.03994,0.0404,5538,223.7352,0.4475,4250.99839,17848,4972.057586199999
2018-02-14T23:45:00+00:00,In,0.04061,0.04031,0.0411,5171,212.5281,0.4251,4038.04523,23019,4984.126129999999
2018-02-14T23:51:00+00:00,In,0.0408,0.04038,0.0412,4900,201.88,0.4038,3835.76147,27919,4986.024269999999
2018-02-15T00:33:00+00:00,Out,0.04075,0.04066,0.0404,27919,1127.9276,2.2559,4961.43321,0,4961.433214799999
2018-02-15T02:27:00+00:00,In,0.04017,0.04007,0.0404,12280,496.112,0.9922,4464.32899,12280,4960.4409908
2018-02-15T02:33:00+00:00,In,0.04035,0.04006,0.0406,5497,223.1782,0.4464,4240.70443,17777,4962.450634399999
2018-02-15T02:45:00+00:00,In,0.0406,0.0401,0.0409,5184,212.0256,0.4241,4028.25478,22961,4967.359683199999
2018-02-15T02:51:00+00:00,In,0.04075,0.04015,0.0411,4900,201.39,0.4028,3826.462,27861,4971.549103199999
2018-02-15T02:57:00+00:00,In,0.04087,0.04021,0.0411,4655,191.3205,0.3826,3634.75886,32516,4971.166462199999
2018-02-15T03:21:00+00:00,In,0.04109,0.04044,0.0414,4389,181.7046,0.3634,3452.69085,36905,4980.557852999999
2018-02-15T04:39:00+00:00,In,0.04125,0.04112,0.0417,4139,172.5963,0.3452,3279.74936,41044,4991.2841604
2018-02-15T04:45:00+00:00,In,0.04137,0.04116,0.0416,3942,163.9872,0.328,3115.43419,44986,4986.851785999999
2018-02-15T05:09:00+00:00,Out,0.04142,0.04124,0.0412,44986,1853.4232,3.7068,4965.15054,0,4965.150539599999
2018-02-15T07:15:00+00:00,In,0.04109,0.04099,0.0413,12022,496.5086,0.993,4467.64892,12022,4964.1575224
2018-02-15T07:21:00+00:00,In,0.04118,0.04102,0.0414,5395,223.353,0.4467,4243.84922,17417,4964.9130164
2018-02-15T08:27:00+00:00,Out,0.04141,0.04125,0.0412,17417,717.5804,1.4352,4959.99446,0,4959.9944556
2018-02-15T09:15:00+00:00,In,0.04149,0.0414,0.0417,11894,495.9798,0.992,4463.0227,11894,4959.002496
2018-02-15T09:51:00+00:00,Out,0.04148,0.04146,0.0412,11894,490.0328,0.9801,4952.07543,0,4952.0754304
2018-02-15T12:45:00+00:00,In,0.03958,0.03951,0.0399,12411,495.1989,0.9904,4455.88613,12411,4951.085032600001
2018-02-15T13:27:00+00:00,In,0.03986,0.03953,0.0402,5542,222.7884,0.4456,4232.65216,17953,4954.362755800001
2018-02-15T14:09:00+00:00,In,0.04004,0.0398,0.0403,5251,211.6153,0.4232,4020.61363,23204,4955.734825200001
2018-02-15T15:03:00+00:00,In,0.04046,0.04014,0.0408,4927,201.0216,0.402,3819.18998,28131,4966.934782000001
2018-02-15T15:51:00+00:00,Out,0.04065,0.04041,0.0404,28131,1136.4924,2.273,4953.4094,0,4953.409397200001
2018-02-15T17:21:00+00:00,In,0.04055,0.04047,0.0409,12111,495.3399,0.9907,4457.07882,12111,4952.418717400001
2018-02-15T17:27:00+00:00,In,0.04065,0.04049,0.041,5435,222.835,0.4457,4233.79815,17546,4953.184147400001
2018-02-15T17:33:00+00:00,In,0.04078,0.04051,0.041,5163,211.683,0.4234,4021.69178,22709,4952.760781400001
2018-02-15T18:15:00+00:00,In,0.04099,0.04063,0.0412,4880,201.056,0.4021,3820.23367,27589,4956.900469400001
2018-02-15T18:51:00+00:00,Out,0.04102,0.04087,0.0406,27589,1120.1134,2.2402,4938.10684,0,4938.106842600001
2018-02-15T20:21:00+00:00,In,0.04097,0.04094,0.0412,11985,493.782,0.9876,4443.33728,11985,4937.119278600001
2018-02-15T20:27:00+00:00,Out,0.04095,0.04093,0.0408,11985,488.988,0.978,4931.3473,0,4931.347302600001
2018-02-15T22:45:00+00:00,In,0.04061,0.04061,0.0411,11998,493.1178,0.9862,4437.24327,11998,4930.361067000001
2018-02-15T23:21:00+00:00,In,0.04113,0.04073,0.0414,5358,221.8212,0.4436,4214.97842,17356,4933.516824600001
2018-02-16T00:09:00+00:00,In,0.04119,0.04099,0.0414,5090,210.726,0.4215,4003.83097,22446,4933.095372600001
2018-02-16T00:45:00+00:00,In,0.04138,0.04122,0.0416,4812,200.1792,0.4004,3803.25141,27258,4937.1842142000005
2018-02-16T00:51:00+00:00,In,0.04148,0.04126,0.0417,4560,190.152,0.3803,3612.71911,31818,4939.529710200001
2018-02-16T00:57:00+00:00,In,0.04165,0.04131,0.0423,4270,180.621,0.3612,3431.73687,36088,4958.259268200001
2018-02-16T01:03:00+00:00,In,0.04205,0.04141,0.0433,3962,171.5546,0.3431,3259.83916,40050,4994.004159000001
2018-02-16T01:09:00+00:00,In,0.04253,0.04153,0.0433,3764,162.9812,0.326,3096.532,43814,4993.678196600001
2018-02-16T01:15:00+00:00,In,0.04293,0.04164,0.0434,3567,154.8078,0.3096,2941.41458,47381,4997.749981000001
2018-02-16T01:39:00+00:00,In,0.04282,0.04194,0.0431,3412,147.0572,0.2941,2794.06327,50793,4983.2415666000015
2018-02-16T02:03:00+00:00,In,0.04292,0.04226,0.0433,3226,139.6858,0.2794,2654.0981,54019,4993.120795000001
2018-02-16T02:09:00+00:00,In,0.043,0.04238,0.0433,3064,132.6712,0.2653,2521.16155,57083,4992.855452600001
2018-02-16T02:45:00+00:00,Out,0.04274,0.04281,0.0427,57083,2437.4441,4.8749,4953.73076,0,4953.730764400001
2018-02-16T05:45:00+00:00,In,0.04167,0.04163,0.042,11794,495.348,0.9907,4457.39207,11794,4952.740068400001
2018-02-16T05:57:00+00:00,Out,0.04173,0.0416,0.0416,11794,490.6304,0.9813,4947.04121,0,4947.041207600001
2018-02-16T08:51:00+00:00,In,0.04068,0.04065,0.0409,12095,494.6855,0.9894,4451.36634,12095,4946.051836600001
2018-02-16T09:27:00+00:00,In,0.04087,0.04064,0.0411,5415,222.5565,0.4451,4228.36472,17510,4948.025723600001
2018-02-16T09:33:00+00:00,In,0.04092,0.04065,0.0412,5131,211.3972,0.4228,4016.54473,22641,4949.3539292000005
2018-02-16T10:09:00+00:00,Out,0.04092,0.04081,0.0407,22641,921.4887,1.843,4936.19045,0,4936.190451800001
2018-02-16T11:57:00+00:00,In,0.04043,0.04036,0.0407,12128,493.6096,0.9872,4441.59363,12128,4935.203232600001
2018-02-16T12:03:00+00:00,In,0.04053,0.04034,0.0409,5429,222.0461,0.4441,4219.10344,17557,4937.184740400001
2018-02-16T12:09:00+00:00,In,0.04066,0.04035,0.0409,5157,210.9213,0.4218,4007.7603,22714,4936.762897800001
2018-02-16T12:57:00+00:00,In,0.04096,0.04059,0.0412,4863,200.3556,0.4007,3807.00399,27577,4943.176386600001
2018-02-16T13:09:00+00:00,In,0.04115,0.0407,0.0414,4597,190.3158,0.3806,3616.30756,32174,4948.311155000001
2018-02-16T13:21:00+00:00,In,0.04135,0.04081,0.0416,4346,180.7936,0.3616,3435.15237,36520,4954.384367800001
2018-02-16T13:27:00+00:00,In,0.04144,0.04088,0.0417,4118,171.7206,0.3434,3263.08833,40638,4957.692926600002
2018-02-16T14:27:00+00:00,In,0.04144,0.04133,0.0421,3875,163.1375,0.3263,3099.62455,44513,4973.621851600001
2018-02-16T14:33:00+00:00,In,0.04156,0.04137,0.0419,3698,154.9462,0.3099,2944.36846,48211,4964.409359200001
2018-02-16T14:39:00+00:00,In,0.04183,0.04145,0.0428,3439,147.1892,0.2944,2796.88488,51650,5007.504880800001
2018-02-16T14:45:00+00:00,In,0.04222,0.04156,0.0429,3259,139.8111,0.2796,2656.79416,54909,5012.390258600001
2018-02-16T14:51:00+00:00,In,0.04264,0.04167,0.0433,3067,132.8011,0.2656,2523.72746,57976,5034.088256400001
2018-02-16T15:39:00+00:00,In,0.04286,0.04226,0.0431,2927,126.1537,0.2523,2397.32145,60903,5022.240749000001
2018-02-16T16:27:00+00:00,Out,0.0427,0.0428,0.0427,60903,2600.5581,5.2011,4992.67843,0,4992.678432800001
2018-02-16T19:57:00+00:00,In,0.04235,0.04225,0.0426,11719,499.2294,0.9985,4492.45057,11719,4991.6799740000015
2018-02-16T21:39:00+00:00,Out,0.04271,0.0426,0.0426,11719,499.2294,0.9985,4990.68152,0,4990.681515200002
2018-02-16T22:33:00+00:00,In,0.04268,0.04267,0.0429,11633,499.0557,0.9981,4490.6277,11633,4989.6834038000015
2018-02-16T22:57:00+00:00,In,0.04308,0.04275,0.0433,5185,224.5105,0.449,4265.66818,16818,4993.887582800002
2018-02-16T23:09:00+00:00,In,0.04326,0.04282,0.0435,4903,213.2805,0.4266,4051.96112,21721,4996.824621800002
2018-02-16T23:15:00+00:00,In,0.04337,0.04286,0.0436,4646,202.5656,0.4051,3848.99039,26367,4998.591590600002
2018-02-16T23:21:00+00:00,In,0.04348,0.0429,0.0437,4403,192.4111,0.3848,3656.19447,30770,5000.843468400002
2018-02-16T23:27:00+00:00,In,0.0436,0.04296,0.0439,4164,182.7996,0.3656,3473.02927,34934,5006.631869200002
2018-02-16T23:33:00+00:00,In,0.04381,0.04303,0.0446,3893,173.6278,0.3473,3299.05421,38827,5030.738413600002
