时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T14:51:00+00:00,In,0.03622,0.03609,0.0364,5870,213.668,0.4273,4059.54304,25823,4999.500240400001
2018-02-13T15:03:00+00:00,Out,0.0363,0.0361,0.036,25823,929.628,1.8593,4987.31178,0,4987.311784400001
2018-02-13T16:27:00+00:00,In,0.03631,0.03605,0.0375,13299,498.7125,0.9974,4487.60186,13299,4986.3143594
2018-02-13T16:57:00+00:00,In,0.03699,0.03622,0.0373,6015,224.3595,0.4487,4262.79364,19314,4983.205840400001
2018-02-13T17:03:00+00:00,In,0.03709,0.03629,0.0378,5638,213.1164,0.4262,4049.25101,24952,4992.4366076000015
2018-02-13T17:09:00+00:00,In,0.03742,0.03641,0.0385,5258,202.433,0.4049,3846.41314,30210,5009.498141600001
2018-02-13T17:15:00+00:00,In,0.03775,0.03653,0.0383,5021,192.3043,0.3846,3653.72423,35231,5003.071533000001
2018-02-13T17:21:00+00:00,In,0.03801,0.03665,0.0382,4782,182.6724,0.3653,3470.68649,40013,4999.183088200001
2018-02-13T17:27:00+00:00,In,0.0381,0.03675,0.0385,4507,173.5195,0.347,3296.81995,44520,5010.839949200001
2018-02-13T18:21:00+00:00,Out,0.03763,0.03763,0.0375,44520,1669.5,3.339,4962.98095,0,4962.980949200001
2018-02-13T23:57:00+00:00,In,0.03665,0.03663,0.0369,13449,496.2681,0.9925,4465.72031,13449,4961.988413000002
2018-02-14T00:03:00+00:00,In,0.0367,0.03663,0.0371,6018,223.2678,0.4465,4242.00598,19467,4964.231677400002
2018-02-14T00:09:00+00:00,In,0.03679,0.03664,0.037,5732,212.084,0.4242,4029.49781,25199,4961.860809400002
2018-02-14T00:21:00+00:00,Out,0.03685,0.03665,0.0366,25199,922.2834,1.8446,4949.93664,0,4949.936642600002
2018-02-14T00:51:00+00:00,In,0.03696,0.03673,0.0372,13306,494.9832,0.99,4453.96348,13306,4948.946676200002
2018-02-14T00:57:00+00:00,In,0.03706,0.03677,0.0373,5970,222.681,0.4454,4230.83711,19276,4949.831914200002
2018-02-14T01:03:00+00:00,In,0.03716,0.03682,0.0375,5641,211.5375,0.4231,4018.87654,24917,4953.264039200002
2018-02-14T01:51:00+00:00,Out,0.03716,0.03707,0.0369,24917,919.4373,1.8389,4936.47496,0,4936.474964600002
