时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03603,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.0362,0.03605,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03608,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:21:00+00:00,In,0.03592,0.0359,0.0372,13411,498.8892,0.9978,4489.26333,13411,4988.1525296
2018-02-13T16:27:00+00:00,In,0.03623,0.03597,0.0375,5985,224.4375,0.4489,4264.37695,19396,4991.726954600001
2018-02-13T16:33:00+00:00,In,0.03649,0.03603,0.0367,5809,213.1903,0.4264,4050.76027,25205,4975.783774
2018-02-13T16:57:00+00:00,In,0.03704,0.03631,0.0373,5429,202.5017,0.405,3847.85357,30634,4990.5017706
2018-02-13T17:03:00+00:00,In,0.03708,0.03644,0.0378,5089,192.3642,0.3847,3655.10464,35723,5005.4340422000005
2018-02-13T17:09:00+00:00,In,0.03734,0.03662,0.0385,4746,182.721,0.3654,3472.0182,40469,5030.074700200001
2018-02-13T17:15:00+00:00,In,0.0376,0.03679,0.0383,4532,173.5756,0.3472,3298.09545,45001,5021.6337490000005
2018-02-13T17:21:00+00:00,In,0.03787,0.03696,0.0382,4316,164.8712,0.3297,3132.89451,49317,5016.8039066
2018-02-13T17:27:00+00:00,In,0.03805,0.03713,0.0385,4068,156.618,0.3132,2975.96327,53385,5031.2857706
2018-02-13T17:57:00+00:00,Out,0.03792,0.03766,0.0376,53385,2007.276,4.0146,4979.22472,0,4979.2247186
2018-02-13T20:27:00+00:00,In,0.03743,0.03741,0.0377,13207,497.9039,0.9958,4480.32501,13207,4978.2289108
2018-02-13T20:39:00+00:00,Out,0.03749,0.03741,0.0374,13207,493.9418,0.9879,4973.27893,0,4973.2789272
2018-02-13T23:57:00+00:00,In,0.03667,0.03657,0.0369,13477,497.3013,0.9946,4474.98302,13477,4972.2843246
2018-02-14T00:03:00+00:00,In,0.03669,0.03659,0.0371,6030,223.713,0.4474,4250.8226,19507,4974.5322986
2018-02-14T00:09:00+00:00,In,0.03676,0.03661,0.037,5744,212.528,0.4251,4037.86954,25251,4972.1565426
2018-02-14T00:21:00+00:00,Out,0.03683,0.03665,0.0366,25251,924.1866,1.8484,4960.20777,0,4960.2077694
2018-02-14T00:51:00+00:00,In,0.03693,0.03682,0.0372,13333,495.9876,0.992,4463.22819,13333,4959.2157942
2018-02-14T00:57:00+00:00,In,0.03703,0.03686,0.0373,5982,223.1286,0.4463,4239.65334,19315,4960.102836999999
2018-02-14T01:03:00+00:00,In,0.03713,0.03691,0.0375,5652,211.95,0.4239,4027.27944,24967,4963.541937
2018-02-14T01:09:00+00:00,In,0.03721,0.03696,0.0374,5384,201.3616,0.4027,3825.51511,30351,4960.6425137999995
2018-02-14T01:33:00+00:00,Out,0.0373,0.0371,0.0371,30351,1126.0221,2.252,4949.28517,0,4949.2851696
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13233,494.9142,0.9898,4453.38114,13233,4948.2953412
2018-02-14T03:51:00+00:00,Out,0.0372,0.03711,0.0371,13233,490.9443,0.9819,4943.34355,0,4943.343552599999
2018-02-14T04:15:00+00:00,In,0.03731,0.03724,0.0376,13147,494.3272,0.9887,4448.0277,13147,4942.354898199999
2018-02-14T04:21:00+00:00,In,0.03739,0.03727,0.0377,5899,222.3923,0.4448,4225.19061,19046,4943.2248136
2018-02-14T04:27:00+00:00,In,0.03749,0.03731,0.0377,5603,211.2331,0.4225,4013.53505,24649,4942.8023474
2018-02-14T05:33:00+00:00,Out,0.03769,0.03768,0.0376,24649,926.8024,1.8536,4938.48384,0,4938.4838426
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12996,493.848,0.9877,4443.64815,12996,4937.4961465999995
2018-02-14T06:51:00+00:00,Out,0.03782,0.03776,0.0377,12996,489.9492,0.9799,4932.61745,0,4932.6174482
2018-02-14T07:39:00+00:00,In,0.0378,0.03777,0.0382,12912,493.2384,0.9865,4438.39257,12912,4931.6309714
2018-02-14T08:15:00+00:00,In,0.03801,0.03784,0.0382,5809,221.9038,0.4438,4216.04496,18721,4931.1871638
