时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03612,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.03631,0.03609,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03606,0.03598,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03655,0.03605,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03682,0.03615,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03695,0.03622,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.0372,0.03631,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03766,0.03644,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.03799,0.03657,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03823,0.0368,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:21:00+00:00,Out,0.03762,0.03765,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03747,0.03744,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03744,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03665,0.03661,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03676,0.03662,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.037,0.03675,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T00:57:00+00:00,In,0.0371,0.03679,0.0373,5985,223.2405,0.4465,4241.57403,19324,4962.3592262
2018-02-14T01:03:00+00:00,In,0.03724,0.03684,0.0375,5655,212.0625,0.4241,4029.0874,24979,4965.7999012
2018-02-14T01:51:00+00:00,Out,0.03713,0.0371,0.0369,24979,921.7251,1.8435,4948.96905,0,4948.969051
2018-02-14T03:33:00+00:00,In,0.03718,0.03706,0.0374,13232,494.8768,0.9898,4453.1025,13232,4947.9792974
2018-02-14T04:15:00+00:00,In,0.03738,0.03717,0.0376,5921,222.6296,0.4453,4230.02764,19153,4950.1804382
2018-02-14T04:21:00+00:00,In,0.0375,0.0372,0.0377,5610,211.497,0.423,4018.10764,24763,4951.6727442
2018-02-14T05:39:00+00:00,In,0.03769,0.0376,0.0379,5300,200.87,0.4017,3816.8359,30063,4956.2236042
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,30063,1130.3688,2.2607,4944.94397,0,4944.9439666
2018-02-14T06:33:00+00:00,In,0.0378,0.03774,0.038,13013,494.494,0.989,4449.46098,13013,4943.9549786
2018-02-14T06:51:00+00:00,Out,0.03785,0.03776,0.0377,13013,490.5901,0.9812,4939.0699,0,4939.0698984
2018-02-14T07:39:00+00:00,In,0.03788,0.03777,0.0382,12929,493.8878,0.9878,4444.19432,12929,4938.0821228
2018-02-14T08:39:00+00:00,Out,0.03792,0.03786,0.0378,12929,488.7162,0.9774,4931.93309,0,4931.9330904
2018-02-14T10:45:00+00:00,In,0.03751,0.03743,0.0377,13082,493.1914,0.9864,4437.75531,13082,4930.946707599999
2018-02-14T10:51:00+00:00,In,0.0376,0.03744,0.0379,5854,221.8666,0.4437,4215.44497,18936,4933.119374399999
2018-02-14T11:21:00+00:00,In,0.03795,0.03758,0.0382,5517,210.7494,0.4215,4004.27408,24453,4938.378675599999
2018-02-14T11:27:00+00:00,In,0.03829,0.03768,0.0395,5068,200.186,0.4004,3803.6877,29521,4969.767203599999
2018-02-14T11:33:00+00:00,In,0.03883,0.0378,0.0401,4742,190.1542,0.3803,3613.1532,34263,4987.099495199999
2018-02-14T11:39:00+00:00,In,0.0396,0.03799,0.0411,4395,180.6345,0.3613,3432.15743,38658,5021.001226199999
2018-02-14T11:45:00+00:00,In,0.0403,0.03818,0.0407,4216,171.5912,0.3432,3260.22304,42874,5005.194843799999
2018-02-14T11:51:00+00:00,In,0.04076,0.03837,0.041,3975,162.975,0.326,3096.92209,46849,5017.731093799999
2018-02-14T12:15:00+00:00,In,0.04083,0.03909,0.0414,3740,154.836,0.3097,2941.77642,50589,5036.161021799999
2018-02-14T12:21:00+00:00,In,0.04092,0.03928,0.0413,3561,147.0693,0.2941,2794.41298,54150,5030.807983199999
2018-02-14T12:27:00+00:00,In,0.04104,0.03949,0.0415,3366,139.689,0.2794,2654.44461,57516,5041.358605199999
2018-02-14T13:15:00+00:00,In,0.04089,0.0408,0.0416,3190,132.704,0.2654,2521.4752,60706,5046.844797199999
2018-02-14T13:21:00+00:00,In,0.04113,0.04095,0.0419,3008,126.0352,0.2521,2395.18793,63714,5064.804526799999
2018-02-14T13:57:00+00:00,Out,0.04108,0.0411,0.041,63714,2612.274,5.2245,5002.23738,0,5002.237378799999
2018-02-14T15:39:00+00:00,In,0.04039,0.04022,0.0408,12260,500.208,1.0004,4501.02896,12260,5001.236962799998
2018-02-14T16:03:00+00:00,In,0.04047,0.0401,0.0407,5529,225.0303,0.4501,4275.5486,17789,4999.560902199999
2018-02-14T16:21:00+00:00,In,0.04051,0.04015,0.0408,5239,213.7512,0.4275,4061.3699,23028,5000.912299799998
2018-02-14T16:45:00+00:00,Out,0.04028,0.04024,0.0402,23028,925.7256,1.8515,4985.24405,0,4985.244048599999
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12370,498.511,0.997,4485.73603,12370,4984.247026599999
2018-02-14T19:27:00+00:00,Out,0.04019,0.04003,0.0399,12370,493.563,0.9871,4978.3119,0,4978.311900599999
2018-02-14T22:33:00+00:00,In,0.0401,0.03991,0.0404,12322,497.8088,0.9956,4479.50748,12322,4977.316282999998
2018-02-14T22:39:00+00:00,In,0.04017,0.03993,0.0404,5543,223.9372,0.4479,4255.12241,17865,4976.8684085999985
2018-02-14T23:45:00+00:00,In,0.04063,0.04035,0.0411,5176,212.7336,0.4255,4041.96334,23041,4988.948441399998
2018-02-14T23:51:00+00:00,In,0.04085,0.04041,0.0412,4905,202.086,0.4042,3839.47317,27946,4990.848369399999
2018-02-15T00:33:00+00:00,Out,0.04077,0.04068,0.0404,27946,1129.0184,2.258,4966.23353,0,4966.233532599998
2018-02-15T02:21:00+00:00,In,0.04005,0.04005,0.0404,12292,496.5968,0.9932,4468.64354,12292,4965.240338999999
2018-02-15T02:33:00+00:00,In,0.04039,0.04004,0.0406,5503,223.4218,0.4468,4244.7749,17795,4967.251895399999
2018-02-15T02:45:00+00:00,In,0.04062,0.04011,0.0409,5189,212.2301,0.4245,4032.12034,22984,4972.165935199999
2018-02-15T02:51:00+00:00,In,0.04078,0.04017,0.0411,4905,201.5955,0.4032,3830.12164,27889,4976.359544199999
2018-02-15T02:57:00+00:00,In,0.04089,0.04022,0.0411,4659,191.4849,0.383,3638.25377,32548,4975.9765744
2018-02-15T03:21:00+00:00,In,0.04109,0.04046,0.0414,4394,181.9116,0.3638,3455.97835,36942,4985.3771511999985
2018-02-15T04:39:00+00:00,In,0.04125,0.04114,0.0417,4143,172.7631,0.3455,3282.86972,41085,4996.114224999999
2018-02-15T04:45:00+00:00,In,0.04139,0.04117,0.0416,3945,164.112,0.3282,3118.4295,45030,4991.677500999999
2018-02-15T05:09:00+00:00,Out,0.04141,0.04125,0.0412,45030,1855.236,3.7105,4969.95503,0,4969.955028999999
2018-02-15T12:45:00+00:00,In,0.0396,0.0395,0.0399,12456,496.9944,0.994,4471.96664,12456,4968.961040199998
2018-02-15T13:27:00+00:00,In,0.03986,0.03953,0.0402,5562,223.5924,0.4472,4247.92706,18018,4972.250655399998
2018-02-15T14:09:00+00:00,In,0.04005,0.03983,0.0403,5270,212.381,0.4248,4035.12129,23288,4973.627693399999
2018-02-15T15:03:00+00:00,In,0.04045,0.04016,0.0408,4945,201.756,0.4035,3832.96178,28233,4984.868181399998
