时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03622,0.03607,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03631,0.03602,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:57:00+00:00,In,0.03699,0.03626,0.0373,6017,224.4341,0.4489,4264.36954,19321,4985.042839800001
2018-02-13T17:03:00+00:00,In,0.03709,0.03637,0.0378,5640,213.192,0.4264,4050.75116,24961,4994.276955800001
2018-02-13T17:09:00+00:00,In,0.03742,0.03652,0.0385,5260,202.51,0.405,3847.83614,30221,5011.344635800001
2018-02-13T17:15:00+00:00,In,0.03775,0.03666,0.0383,5023,192.3809,0.3848,3655.07047,35244,5004.915674000001
2018-02-13T17:21:00+00:00,In,0.03801,0.0368,0.0382,4784,182.7488,0.3655,3471.95618,40028,5001.025776400001
2018-02-13T17:27:00+00:00,In,0.0381,0.03695,0.0385,4509,173.5965,0.3472,3298.01248,44537,5012.686983400001
2018-02-13T18:03:00+00:00,Out,0.03772,0.03763,0.0375,44537,1670.1375,3.3403,4964.80971,0,4964.809708400001
2018-02-13T20:27:00+00:00,In,0.03744,0.03743,0.0377,13169,496.4713,0.9929,4467.34547,13169,4963.816765800001
2018-02-13T20:39:00+00:00,Out,0.03752,0.03743,0.0374,13169,492.5206,0.985,4958.88102,0,4958.881024600001
2018-02-13T23:57:00+00:00,In,0.03665,0.0366,0.0369,13438,495.8622,0.9917,4462.0271,13438,4957.8893002
2018-02-14T00:03:00+00:00,In,0.0367,0.03661,0.0371,6013,223.0823,0.4462,4238.49864,19451,4960.130735600001
2018-02-14T00:09:00+00:00,In,0.03679,0.03662,0.037,5727,211.899,0.4238,4026.17584,25178,4957.761837600001
2018-02-14T00:21:00+00:00,Out,0.03685,0.03663,0.0366,25178,921.5148,1.843,4945.84761,0,4945.847608000001
2018-02-14T00:51:00+00:00,In,0.03696,0.03679,0.0372,13295,494.574,0.9891,4450.28446,13295,4944.85846
2018-02-14T00:57:00+00:00,In,0.03706,0.03684,0.0373,5965,222.4945,0.445,4227.34497,19260,4945.742971000001
2018-02-14T01:03:00+00:00,In,0.03716,0.03689,0.0375,5636,211.35,0.4227,4015.57227,24896,4949.172271
2018-02-14T01:51:00+00:00,Out,0.03716,0.03711,0.0369,24896,918.6624,1.8373,4932.39735,0,4932.3973462
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13188,493.2312,0.9865,4438.17968,13188,4931.4108838
2018-02-14T04:15:00+00:00,In,0.03732,0.0372,0.0376,5901,221.8776,0.4438,4215.85833,19089,4933.6047286
2018-02-14T04:21:00+00:00,In,0.03743,0.03724,0.0377,5591,210.7807,0.4216,4004.65607,24680,4935.0920672
2018-02-14T05:33:00+00:00,Out,0.03766,0.03762,0.0376,24680,927.968,1.8559,4930.76813,0,4930.7681312
2018-02-14T05:39:00+00:00,In,0.03769,0.03766,0.0379,13009,493.0411,0.9861,4436.74095,13009,4929.782049
2018-02-14T06:03:00+00:00,Out,0.03777,0.03773,0.0376,13009,489.1384,0.9783,4924.90107,0,4924.9010722
2018-02-14T06:33:00+00:00,In,0.03777,0.03774,0.038,12960,492.48,0.985,4431.43611,12960,4923.9161122
2018-02-14T06:51:00+00:00,Out,0.03784,0.03775,0.0377,12960,488.592,0.9772,4919.05093,0,4919.0509282
2018-02-14T07:39:00+00:00,In,0.03782,0.03776,0.0382,12877,491.9014,0.9838,4426.16573,12877,4918.0671254
2018-02-14T08:15:00+00:00,In,0.03801,0.03785,0.0382,5793,221.2926,0.4426,4204.43054,18670,4917.6245402
2018-02-14T08:39:00+00:00,Out,0.03795,0.03788,0.0378,18670,705.726,1.4115,4908.74509,0,4908.7450882
2018-02-14T10:51:00+00:00,In,0.03757,0.03742,0.0379,12951,490.8429,0.9817,4416.9205,12951,4907.7634024
