时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03605,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03609,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03598,0.03595,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03637,0.03601,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:57:00+00:00,In,0.03696,0.03626,0.0373,5717,213.2441,0.4265,4051.84157,25119,4988.7802712
2018-02-13T17:03:00+00:00,In,0.03712,0.03637,0.0378,5359,202.5702,0.4051,3848.86623,30478,5000.9346308
2018-02-13T17:09:00+00:00,In,0.03747,0.03652,0.0385,4998,192.423,0.3848,3656.05838,35476,5021.8843848
2018-02-13T17:15:00+00:00,In,0.03781,0.03667,0.0383,4772,182.7676,0.3655,3472.92525,40248,5014.423649599999
2018-02-13T17:27:00+00:00,In,0.03814,0.03696,0.0385,4510,173.635,0.3473,3298.94298,44758,5022.1259795999995
2018-02-13T18:03:00+00:00,Out,0.0377,0.03764,0.0375,44758,1678.425,3.3569,4974.01113,0,4974.0111296
2018-02-13T20:27:00+00:00,In,0.03744,0.03743,0.0377,13193,497.3761,0.9948,4475.64028,13193,4973.016377399999
2018-02-13T20:39:00+00:00,Out,0.03753,0.03742,0.0374,13193,493.4182,0.9868,4968.07164,0,4968.0716409999995
2018-02-13T23:57:00+00:00,In,0.03664,0.0366,0.0369,13463,496.7847,0.9936,4470.29337,13463,4967.0780716
2018-02-14T00:03:00+00:00,In,0.03671,0.0366,0.0371,6024,223.4904,0.447,4246.35599,19487,4969.3236908
2018-02-14T00:21:00+00:00,Out,0.03687,0.03664,0.0366,19487,713.2242,1.4264,4958.15374,0,4958.1537424
2018-02-14T00:51:00+00:00,In,0.03697,0.03679,0.0372,13328,495.8016,0.9916,4461.36054,13328,4957.1621392
2018-02-14T00:57:00+00:00,In,0.03707,0.03684,0.0373,5980,223.054,0.4461,4237.86043,19308,4958.0488312
2018-02-14T01:03:00+00:00,In,0.03718,0.03689,0.0375,5650,211.875,0.4238,4025.56168,24958,4961.4866812
2018-02-14T01:51:00+00:00,Out,0.03715,0.03711,0.0369,24958,920.9502,1.8419,4944.66998,0,4944.6699808
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13221,494.4654,0.9889,4449.21565,13221,4943.68105
