时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03609,0.03606,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.03631,0.03609,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03599,0.03598,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.0364,0.03605,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03691,0.03615,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03694,0.03622,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.03713,0.0363,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03751,0.03643,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.03785,0.03655,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.03817,0.03678,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T18:21:00+00:00,Out,0.03763,0.03764,0.0375,49237,1846.3875,3.6928,4976.33486,0,4976.3348588
2018-02-13T23:57:00+00:00,In,0.03664,0.03662,0.0369,13486,497.6334,0.9953,4477.70619,13486,4975.339591999999
2018-02-14T00:03:00+00:00,In,0.03672,0.03662,0.0371,6034,223.8614,0.4477,4253.39707,19520,4977.589069199999
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19520,714.432,1.4289,4966.40021,0,4966.4002052
2018-02-14T00:51:00+00:00,In,0.03698,0.03674,0.0372,13350,496.62,0.9932,4468.78697,13350,4965.4069652
2018-02-14T00:57:00+00:00,In,0.03708,0.03679,0.0373,5990,223.427,0.4469,4244.91311,19340,4966.295111199999
2018-02-14T01:03:00+00:00,In,0.03719,0.03684,0.0375,5659,212.2125,0.4244,4032.27619,24999,4969.738686199999
2018-02-14T01:51:00+00:00,Out,0.03714,0.03709,0.0369,24999,922.4631,1.8449,4952.89436,0,4952.89436
2018-02-14T03:33:00+00:00,In,0.03719,0.03707,0.0374,13243,495.2882,0.9906,4456.61558,13243,4951.9037836
2018-02-14T04:15:00+00:00,In,0.03734,0.03716,0.0376,5926,222.8176,0.4456,4233.35235,19169,4954.1067484
2018-02-14T04:21:00+00:00,In,0.03746,0.0372,0.0377,5614,211.6478,0.4233,4021.28125,24783,4955.6003528
2018-02-14T05:39:00+00:00,In,0.03769,0.03759,0.0379,5305,201.0595,0.4021,3819.81963,30088,4960.154833799999
2018-02-14T06:03:00+00:00,Out,0.03778,0.03771,0.0376,30088,1131.3088,2.2626,4948.86582,0,4948.865816199999
2018-02-14T06:33:00+00:00,In,0.03778,0.03774,0.038,13023,494.874,0.9897,4453.00207,13023,4947.876068199999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03776,0.0377,13023,490.9671,0.9819,4942.98723,0,4942.987233999999
2018-02-14T07:39:00+00:00,In,0.03784,0.03777,0.0382,12939,494.2698,0.9885,4447.72889,12939,4941.998694399999
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,12939,489.0942,0.9782,4935.84491,0,4935.844905999999
2018-02-14T10:51:00+00:00,In,0.03757,0.03744,0.0379,13023,493.5717,0.9871,4441.28606,13023,4934.8577626
