时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03603,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03603,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T14:51:00+00:00,In,0.03622,0.03605,0.0364,5870,213.668,0.4273,4059.54304,25823,4999.500240400001
2018-02-13T15:03:00+00:00,Out,0.0363,0.03608,0.036,25823,929.628,1.8593,4987.31178,0,4987.311784400001
2018-02-13T16:21:00+00:00,In,0.03595,0.0359,0.0372,13406,498.7032,0.9974,4487.61118,13406,4986.314378000001
2018-02-13T16:27:00+00:00,In,0.03631,0.03597,0.0375,5983,224.3625,0.4487,4262.79995,19389,4989.887453
2018-02-13T16:57:00+00:00,In,0.03699,0.03631,0.0373,5714,213.1322,0.4263,4049.24149,25103,4985.583388600001
2018-02-13T17:03:00+00:00,In,0.03709,0.03644,0.0378,5356,202.4568,0.4049,3846.37978,30459,4997.729975000001
2018-02-13T17:09:00+00:00,In,0.03742,0.03662,0.0385,4995,192.3075,0.3846,3653.68766,35454,5018.666660000001
2018-02-13T17:15:00+00:00,In,0.03775,0.03679,0.0383,4769,182.6527,0.3653,3470.66965,40223,5011.2105546
2018-02-13T17:21:00+00:00,In,0.03801,0.03696,0.0382,4542,173.5044,0.347,3296.81825,44765,5006.8412458
2018-02-13T17:27:00+00:00,In,0.0381,0.03713,0.0385,4281,164.8185,0.3296,3131.67011,49046,5019.941108800001
2018-02-13T17:57:00+00:00,Out,0.03789,0.03766,0.0376,49046,1844.1296,3.6883,4972.11145,0,4972.111449600001
2018-02-13T20:27:00+00:00,In,0.03744,0.03741,0.0377,13188,497.1876,0.9944,4473.92947,13188,4971.117074400001
2018-02-13T20:39:00+00:00,Out,0.03752,0.03741,0.0374,13188,493.2312,0.9865,4966.17421,0,4966.174212000001
2018-02-13T23:57:00+00:00,In,0.03665,0.03657,0.0369,13458,496.6002,0.9932,4468.58081,13458,4965.181011600001
2018-02-14T00:03:00+00:00,In,0.0367,0.03659,0.0371,6022,223.4162,0.4468,4244.71778,19480,4967.425779200001
