时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03622,0.03607,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.0363,0.03608,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03631,0.03604,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:57:00+00:00,In,0.03699,0.03623,0.0373,6017,224.4341,0.4489,4264.36954,19321,4985.042839800001
2018-02-13T17:03:00+00:00,In,0.03709,0.03634,0.0378,5640,213.192,0.4264,4050.75116,24961,4994.276955800001
2018-02-13T17:09:00+00:00,In,0.03742,0.03648,0.0385,5260,202.51,0.405,3847.83614,30221,5011.344635800001
2018-02-13T17:15:00+00:00,In,0.03775,0.03661,0.0383,5023,192.3809,0.3848,3655.07047,35244,5004.915674000001
2018-02-13T17:21:00+00:00,In,0.03801,0.03674,0.0382,4784,182.7488,0.3655,3471.95618,40028,5001.025776400001
2018-02-13T17:27:00+00:00,In,0.0381,0.03688,0.0385,4509,173.5965,0.3472,3298.01248,44537,5012.686983400001
2018-02-13T18:03:00+00:00,Out,0.03772,0.03758,0.0375,44537,1670.1375,3.3403,4964.80971,0,4964.809708400001
2018-02-13T23:57:00+00:00,In,0.03665,0.0366,0.0369,13454,496.4526,0.9929,4467.3642,13454,4963.8168032
2018-02-14T00:03:00+00:00,In,0.0367,0.03661,0.0371,6020,223.342,0.4467,4243.57552,19474,4966.060919200001
2018-02-14T00:09:00+00:00,In,0.03679,0.03663,0.037,5734,212.158,0.4243,4030.9932,25208,4963.6892032000005
2018-02-14T00:21:00+00:00,Out,0.03685,0.03663,0.0366,25208,922.6128,1.8452,4951.76078,0,4951.7607776
2018-02-14T00:51:00+00:00,In,0.03696,0.03677,0.0372,13311,495.1692,0.9903,4455.60124,13311,4950.7704392000005
2018-02-14T00:57:00+00:00,In,0.03706,0.03682,0.0373,5972,222.7556,0.4455,4232.40013,19283,4951.656028
2018-02-14T01:03:00+00:00,In,0.03716,0.03687,0.0375,5643,211.6125,0.4232,4020.3644,24926,4955.089403
2018-02-14T01:51:00+00:00,Out,0.03716,0.0371,0.0369,24926,919.7694,1.8395,4938.29426,0,4938.2942642
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13203,493.7922,0.9876,4443.51448,13203,4937.3066798
2018-02-14T04:15:00+00:00,In,0.03732,0.03718,0.0376,5908,222.1408,0.4443,4220.9294,19111,4939.5029982
2018-02-14T04:21:00+00:00,In,0.03743,0.03722,0.0377,5598,211.0446,0.4221,4009.46271,24709,4940.992009
2018-02-14T05:39:00+00:00,In,0.03769,0.03763,0.0379,5289,200.4531,0.4009,3808.6087,29998,4945.5329028
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,29998,1127.9248,2.2558,4934.27765,0,4934.2776532
2018-02-14T06:33:00+00:00,In,0.03777,0.03773,0.038,12984,493.392,0.9868,4439.89887,12984,4933.2908692
2018-02-14T06:51:00+00:00,Out,0.03784,0.03775,0.0377,12984,489.4968,0.979,4928.41668,0,4928.4166756
2018-02-14T07:39:00+00:00,In,0.03782,0.03776,0.0382,12901,492.8182,0.9856,4434.61284,12901,4927.4310392
2018-02-14T08:15:00+00:00,In,0.03801,0.03785,0.0382,5804,221.7128,0.4434,4212.45661,18705,4926.9876136
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18705,707.049,1.4141,4918.09152,0,4918.0915156
2018-02-14T10:51:00+00:00,In,0.03757,0.03742,0.0379,12976,491.7904,0.9836,4425.31753,12976,4917.1079348
2018-02-14T10:57:00+00:00,In,0.03766,0.03745,0.0379,5838,221.2602,0.4425,4203.61481,18814,4916.6654144
2018-02-14T11:21:00+00:00,In,0.03795,0.0376,0.0382,5502,210.1764,0.4204,3993.01806,24316,4921.8892616
