时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03613,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.0363,0.03608,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03612,0.03597,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03663,0.03604,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03675,0.03614,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03698,0.03623,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.03727,0.03634,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03774,0.03648,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.038,0.03661,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03823,0.03688,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:03:00+00:00,Out,0.03765,0.03758,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03749,0.03744,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03744,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03666,0.0366,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03678,0.03661,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03688,0.03663,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.03701,0.03677,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T01:03:00+00:00,In,0.03726,0.03687,0.0375,5953,223.2375,0.4465,4241.57703,19292,4965.0270322
2018-02-14T01:51:00+00:00,Out,0.03713,0.0371,0.0369,19292,711.8748,1.4237,4952.02808,0,4952.0280826
2018-02-14T03:33:00+00:00,In,0.03718,0.03705,0.0374,13240,495.176,0.9904,4455.86173,13240,4951.0377306
2018-02-14T04:15:00+00:00,In,0.0374,0.03718,0.0376,5925,222.78,0.4456,4232.63617,19165,4953.2401706
2018-02-14T05:39:00+00:00,In,0.03769,0.03763,0.0379,5583,211.5957,0.4232,4020.61728,24748,4958.5664792
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,24748,930.5248,1.861,4949.28103,0,4949.2810296
2018-02-14T06:33:00+00:00,In,0.0378,0.03773,0.038,13024,494.912,0.9898,4453.37921,13024,4948.2912056000005
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13024,491.0048,0.982,4943.402,0,4943.4019960000005
2018-02-14T07:39:00+00:00,In,0.0379,0.03776,0.0382,12940,494.308,0.9886,4448.10538,12940,4942.413380000001
2018-02-14T08:39:00+00:00,Out,0.03791,0.03786,0.0378,12940,489.132,0.9783,4936.25912,0,4936.259116000001
2018-02-14T10:45:00+00:00,In,0.0375,0.03741,0.0377,13093,493.6061,0.9872,4441.6658,13093,4935.271903800001
2018-02-14T10:51:00+00:00,In,0.03761,0.03742,0.0379,5859,222.0561,0.4441,4219.16559,18952,4937.446391600002
2018-02-14T11:21:00+00:00,In,0.03796,0.0376,0.0382,5522,210.9404,0.4219,4007.80331,24474,4942.7101108000015
2018-02-14T11:27:00+00:00,In,0.03831,0.03768,0.0395,5073,200.3835,0.4008,3807.01904,29547,4974.125543800002
2018-02-14T11:33:00+00:00,In,0.03891,0.03783,0.0401,4746,190.3146,0.3806,3616.32381,34293,4991.473114600001
2018-02-14T11:39:00+00:00,In,0.03974,0.03803,0.0411,4399,180.7989,0.3616,3435.16332,38692,5025.404516800001
2018-02-14T11:45:00+00:00,In,0.04046,0.03824,0.0407,4220,171.754,0.3435,3263.06581,42912,5009.584208800002
2018-02-14T12:15:00+00:00,In,0.04082,0.03919,0.0414,3940,163.116,0.3262,3099.62358,46852,5039.296376800002
2018-02-14T12:21:00+00:00,In,0.04092,0.0394,0.0413,3752,154.9576,0.3099,2944.35606,50604,5034.301261600001
2018-02-14T12:27:00+00:00,In,0.04112,0.03962,0.0415,3547,147.2005,0.2944,2796.86116,54151,5044.127660600002
2018-02-14T13:03:00+00:00,Out,0.04083,0.04064,0.0406,54151,2198.5306,4.3971,4990.9947,0,4990.994699400002
2018-02-14T13:21:00+00:00,In,0.04117,0.04102,0.0419,11911,499.0709,0.9981,4490.92566,11911,4989.996557600001
2018-02-14T13:57:00+00:00,Out,0.04107,0.04114,0.041,11911,488.351,0.9767,4978.29996,0,4978.299955600001
2018-02-14T15:33:00+00:00,In,0.04022,0.04018,0.0406,12261,497.7966,0.9956,4479.50776,12261,4977.304362400001
2018-02-14T15:39:00+00:00,In,0.04043,0.04016,0.0408,5489,223.9512,0.4479,4255.10866,17750,4979.3086600000015
2018-02-14T16:03:00+00:00,In,0.04049,0.04007,0.0407,5227,212.7389,0.4255,4041.94428,22977,4977.1081822000015
2018-02-14T16:21:00+00:00,In,0.04049,0.04017,0.0408,4953,202.0824,0.4042,3839.45772,27930,4979.001717400002
2018-02-14T16:39:00+00:00,Out,0.04035,0.04024,0.0402,27930,1122.786,2.2456,4959.99815,0,4959.998145400002
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12307,495.9721,0.9919,4463.0341,12307,4959.006201200002
2018-02-14T19:27:00+00:00,Out,0.04017,0.04004,0.0399,12307,491.0493,0.9821,4953.1013,0,4953.101302600002
2018-02-14T22:33:00+00:00,In,0.0401,0.0399,0.0404,12260,495.304,0.9906,4456.80669,12260,4952.110694600002
2018-02-14T22:39:00+00:00,In,0.04017,0.03992,0.0404,5515,222.806,0.4456,4233.55508,17775,4951.665082600001
2018-02-14T23:39:00+00:00,In,0.04049,0.04031,0.0407,5200,211.64,0.4233,4021.4918,22975,4956.574302600002
2018-02-14T23:45:00+00:00,In,0.04065,0.04038,0.0411,4892,201.0612,0.4021,3820.02848,27867,4965.362180200002
2018-02-14T23:51:00+00:00,In,0.04089,0.04044,0.0412,4635,190.962,0.3819,3628.68456,32502,4967.766956200002
2018-02-15T00:33:00+00:00,Out,0.04079,0.0407,0.0404,32502,1313.0808,2.6262,4939.13919,0,4939.139194600002
2018-02-15T02:21:00+00:00,In,0.04007,0.04001,0.0404,12225,493.89,0.9878,4444.26141,12225,4938.151414600003
2018-02-15T02:45:00+00:00,In,0.04064,0.04012,0.0409,5433,222.2097,0.4444,4221.6073,17658,4943.819495200002
2018-02-15T02:51:00+00:00,In,0.04079,0.04017,0.0411,5135,211.0485,0.4221,4010.1367,22793,4946.928998200002
