时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03621,0.03607,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03608,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03625,0.03604,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:57:00+00:00,In,0.03703,0.03623,0.0373,6017,224.4341,0.4489,4264.36954,19321,4985.042839800001
2018-02-13T17:03:00+00:00,In,0.03707,0.03634,0.0378,5640,213.192,0.4264,4050.75116,24961,4994.276955800001
2018-02-13T17:09:00+00:00,In,0.03736,0.03648,0.0385,5260,202.51,0.405,3847.83614,30221,5011.344635800001
2018-02-13T17:15:00+00:00,In,0.03764,0.03661,0.0383,5023,192.3809,0.3848,3655.07047,35244,5004.915674000001
2018-02-13T17:21:00+00:00,In,0.03791,0.03674,0.0382,4784,182.7488,0.3655,3471.95618,40028,5001.025776400001
2018-02-13T17:27:00+00:00,In,0.03805,0.03688,0.0385,4509,173.5965,0.3472,3298.01248,44537,5012.686983400001
2018-02-13T18:03:00+00:00,Out,0.03777,0.03758,0.0375,44537,1670.1375,3.3403,4964.80971,0,4964.809708400001
2018-02-13T23:57:00+00:00,In,0.03666,0.0366,0.0369,13454,496.4526,0.9929,4467.3642,13454,4963.8168032
2018-02-14T00:03:00+00:00,In,0.03669,0.03661,0.0371,6020,223.342,0.4467,4243.57552,19474,4966.060919200001
2018-02-14T00:09:00+00:00,In,0.03677,0.03663,0.037,5734,212.158,0.4243,4030.9932,25208,4963.6892032000005
2018-02-14T00:21:00+00:00,Out,0.03683,0.03663,0.0366,25208,922.6128,1.8452,4951.76078,0,4951.7607776
2018-02-14T00:51:00+00:00,In,0.03694,0.03677,0.0372,13311,495.1692,0.9903,4455.60124,13311,4950.7704392000005
2018-02-14T00:57:00+00:00,In,0.03704,0.03682,0.0373,5972,222.7556,0.4455,4232.40013,19283,4951.656028
2018-02-14T01:03:00+00:00,In,0.03714,0.03687,0.0375,5643,211.6125,0.4232,4020.3644,24926,4955.089403
2018-02-14T01:51:00+00:00,Out,0.03717,0.0371,0.0369,24926,919.7694,1.8395,4938.29426,0,4938.2942642
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13203,493.7922,0.9876,4443.51448,13203,4937.3066798
2018-02-14T04:15:00+00:00,In,0.03731,0.03718,0.0376,5908,222.1408,0.4443,4220.9294,19111,4939.5029982
2018-02-14T04:21:00+00:00,In,0.0374,0.03722,0.0377,5598,211.0446,0.4221,4009.46271,24709,4940.992009
2018-02-14T04:27:00+00:00,In,0.0375,0.03727,0.0377,5317,200.4509,0.4009,3808.61091,30026,4940.5911072
2018-02-14T05:39:00+00:00,In,0.03768,0.03763,0.0379,5024,190.4096,0.3808,3617.82049,35050,4946.215488
2018-02-14T06:03:00+00:00,Out,0.03775,0.03772,0.0376,35050,1317.88,2.6358,4933.06473,0,4933.064728
2018-02-14T06:33:00+00:00,In,0.03775,0.03773,0.038,12981,493.278,0.9866,4438.80017,12981,4932.078172
2018-02-14T06:51:00+00:00,Out,0.03782,0.03775,0.0377,12981,489.3837,0.9788,4927.2051,0,4927.205104600001
2018-02-14T07:39:00+00:00,In,0.0378,0.03776,0.0382,12898,492.7036,0.9854,4433.5161,12898,4926.219697400001
2018-02-14T08:15:00+00:00,In,0.038,0.03785,0.0382,5803,221.6746,0.4433,4211.39815,18701,4925.776348200001
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18701,706.8978,1.4138,4916.88215,0,4916.882152600001
2018-02-14T10:51:00+00:00,In,0.03757,0.03742,0.0379,12973,491.6767,0.9834,4424.2221,12973,4915.898799200001
2018-02-14T10:57:00+00:00,In,0.03764,0.03745,0.0379,5836,221.1844,0.4424,4202.59533,18809,4915.456430400001
2018-02-14T11:21:00+00:00,In,0.03794,0.0376,0.0382,5500,210.1,0.4202,3992.07513,24309,4920.678930400001
2018-02-14T11:27:00+00:00,In,0.03816,0.03768,0.0395,5053,199.5935,0.3992,3792.08244,29362,4951.881443400001
2018-02-14T11:33:00+00:00,In,0.03855,0.03783,0.0401,4728,189.5928,0.3792,3602.11046,34090,4969.119457800001
2018-02-14T11:39:00+00:00,In,0.03911,0.03803,0.0411,4382,180.1002,0.3602,3421.65006,38472,5002.849257400001
2018-02-14T11:45:00+00:00,In,0.03964,0.03824,0.0407,4203,171.0621,0.3421,3250.24583,42675,4987.118333200002
2018-02-14T11:51:00+00:00,In,0.04017,0.03845,0.041,3963,162.483,0.325,3087.43787,46638,4999.5958672000015
2018-02-14T12:15:00+00:00,In,0.04085,0.03919,0.0414,3728,154.3392,0.3087,2932.78999,50366,5017.942388800002
2018-02-14T12:21:00+00:00,In,0.04095,0.0394,0.0413,3550,146.615,0.2932,2785.88176,53916,5012.612558800001
2018-02-14T12:27:00+00:00,In,0.04102,0.03962,0.0415,3356,139.274,0.2785,2646.32921,57272,5023.117210800001
2018-02-14T13:03:00+00:00,Out,0.04093,0.04064,0.0406,57272,2325.2432,4.6505,4966.92192,0,4966.921924400001
2018-02-14T13:21:00+00:00,In,0.04104,0.04102,0.0419,11854,496.6826,0.9934,4469.24596,11854,4965.9285592000015
2018-02-14T13:27:00+00:00,In,0.04118,0.04106,0.0415,5384,223.436,0.4469,4245.36309,17238,4960.740087200002
2018-02-14T13:57:00+00:00,Out,0.04118,0.04114,0.041,17238,706.758,1.4135,4950.70757,0,4950.707571200001
2018-02-14T15:39:00+00:00,In,0.04022,0.04016,0.0408,12134,495.0672,0.9901,4454.65024,12134,4949.717436800001
2018-02-14T16:21:00+00:00,In,0.0405,0.04017,0.0408,5459,222.7272,0.4455,4231.47758,17593,4949.2719824000005
2018-02-14T16:39:00+00:00,Out,0.04037,0.04024,0.0402,17593,707.2386,1.4145,4937.30171,0,4937.3017052000005
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12251,493.7153,0.9874,4442.59897,12251,4936.3142746
2018-02-14T19:15:00+00:00,In,0.04009,0.04003,0.0403,5511,222.0933,0.4442,4220.06149,17762,4935.870088000001
2018-02-14T19:27:00+00:00,Out,0.04011,0.04004,0.0399,17762,708.7038,1.4174,4927.34788,0,4927.347880400001
2018-02-14T22:33:00+00:00,In,0.04009,0.0399,0.0404,12196,492.7184,0.9854,4433.64404,12196,4926.3624436
2018-02-14T22:39:00+00:00,In,0.04015,0.03992,0.0404,5487,221.6748,0.4433,4211.52589,17683,4925.919094000001
2018-02-14T22:45:00+00:00,In,0.0402,0.03995,0.0404,5212,210.5648,0.4211,4000.53996,22895,4925.4979644000005
2018-02-14T22:51:00+00:00,In,0.04025,0.03997,0.0405,4938,199.989,0.4,3800.15099,27833,4927.387486400001
2018-02-14T22:57:00+00:00,In,0.04035,0.04001,0.0406,4679,189.9674,0.3799,3609.80365,32512,4929.7908516
2018-02-14T23:39:00+00:00,In,0.04049,0.04031,0.0407,4434,180.4638,0.3609,3428.97892,36946,4932.681124
2018-02-14T23:45:00+00:00,In,0.0406,0.04038,0.0411,4171,171.4281,0.3429,3257.20797,41117,4947.1166678
2018-02-14T23:51:00+00:00,In,0.04071,0.04044,0.0412,3952,162.8224,0.3256,3094.05992,45069,4950.902723
2018-02-14T23:57:00+00:00,In,0.04085,0.04051,0.0411,3764,154.7004,0.3094,2939.05012,48833,4946.0864222
2018-02-15T00:33:00+00:00,Out,0.04076,0.0407,0.0404,48833,1972.8532,3.9457,4907.95762,0,4907.9576158
2018-02-15T02:27:00+00:00,In,0.0401,0.04001,0.0404,12148,490.7792,0.9816,4416.19686,12148,4906.9760574
2018-02-15T02:33:00+00:00,In,0.04023,0.04003,0.0406,5438,220.7828,0.4416,4194.97249,17586,4908.9640918000005
2018-02-15T02:39:00+00:00,In,0.04037,0.04007,0.0407,5153,209.7271,0.4195,3984.82594,22739,4910.3032376
2018-02-15T02:45:00+00:00,In,0.04054,0.04012,0.0409,4871,199.2239,0.3984,3785.20359,27610,4914.4525898
2018-02-15T02:51:00+00:00,In,0.04066,0.04017,0.0411,4604,189.2244,0.3784,3595.60074,32214,4919.596141
2018-02-15T02:57:00+00:00,In,0.04078,0.04024,0.0411,4374,179.7714,0.3595,3415.4698,36588,4919.236598199999
2018-02-15T03:03:00+00:00,In,0.04088,0.0403,0.0411,4155,170.7705,0.3415,3244.35776,40743,4918.895057199999
2018-02-15T03:21:00+00:00,In,0.04108,0.04048,0.0414,3918,162.2052,0.3244,3081.82815,44661,4930.7935468
2018-02-15T04:39:00+00:00,In,0.04124,0.04115,0.0417,3695,154.0815,0.3082,2927.43848,48356,4943.883683800001
2018-02-15T04:45:00+00:00,In,0.04131,0.04118,0.0416,3518,146.3488,0.2927,2780.79699,51874,4938.7553862
2018-02-15T04:51:00+00:00,In,0.04139,0.04121,0.0416,3342,139.0272,0.2781,2641.49173,55216,4938.4773318
2018-02-15T05:09:00+00:00,Out,0.04148,0.04126,0.0412,55216,2274.8992,4.5498,4911.84113,0,4911.841133399999
2018-02-15T07:15:00+00:00,In,0.04107,0.04102,0.0413,11893,491.1809,0.9824,4419.67787,11893,4910.858771599999
2018-02-15T07:21:00+00:00,In,0.04113,0.04105,0.0414,5337,220.9518,0.4419,4198.28417,17230,4911.606167999999
2018-02-15T08:27:00+00:00,Out,0.04143,0.04128,0.0412,17230,709.876,1.4198,4906.74042,0,4906.740415999999
2018-02-15T09:15:00+00:00,In,0.04146,0.04141,0.0417,11766,490.6422,0.9813,4415.11693,11766,4905.759131599999
2018-02-15T09:51:00+00:00,Out,0.0415,0.04145,0.0412,11766,484.7592,0.9695,4898.90661,0,4898.906613199999
2018-02-15T12:45:00+00:00,In,0.03952,0.03948,0.0399,12277,489.8523,0.9797,4408.07461,12277,4897.926908599999
2018-02-15T12:51:00+00:00,In,0.03962,0.03949,0.0399,5523,220.3677,0.4407,4187.26617,17800,4897.486173199999
2018-02-15T13:27:00+00:00,In,0.03986,0.03954,0.0402,5208,209.3616,0.4187,3977.48585,23008,4902.407449999999
2018-02-15T14:09:00+00:00,In,0.04002,0.03986,0.0403,4934,198.8402,0.3977,3778.24797,27942,4904.310569599998
2018-02-15T14:33:00+00:00,In,0.04026,0.04002,0.0405,4664,188.892,0.3778,3588.97819,32606,4909.521185599999
2018-02-15T15:03:00+00:00,In,0.04044,0.04019,0.0408,4398,179.4384,0.3589,3409.18091,37004,4918.9441087999985
2018-02-15T15:51:00+00:00,Out,0.04062,0.04046,0.0404,37004,1494.9616,2.9899,4901.15259,0,4901.152585599999
2018-02-15T17:21:00+00:00,In,0.0405,0.04045,0.0409,11983,490.1047,0.9802,4410.06768,11983,4900.172376199999
2018-02-15T17:27:00+00:00,In,0.04061,0.04046,0.041,5378,220.498,0.441,4189.12868,17361,4900.9296802
2018-02-15T17:33:00+00:00,In,0.04071,0.04048,0.041,5108,209.428,0.4189,3979.28182,22469,4900.5108242
2018-02-15T18:15:00+00:00,In,0.04097,0.0407,0.0412,4829,198.9548,0.3979,3779.92911,27298,4904.6067146
2018-02-15T18:45:00+00:00,Out,0.04117,0.04092,0.0409,27298,1116.4882,2.233,4894.18434,0,4894.1843382
2018-02-15T20:21:00+00:00,In,0.04098,0.0409,0.0412,11879,489.4148,0.9788,4403.79071,11879,4893.2055086
2018-02-15T20:27:00+00:00,Out,0.04095,0.04088,0.0408,11879,484.6632,0.9693,4887.48458,0,4887.4845822
2018-02-15T22:57:00+00:00,In,0.04076,0.04064,0.041,11920,488.72,0.9774,4397.78714,11920,4886.5071422
2018-02-15T23:21:00+00:00,In,0.0411,0.04075,0.0414,5311,219.8754,0.4398,4177.47199,17231,4890.8353914
2018-02-16T00:39:00+00:00,Out,0.04132,0.04122,0.0412,17231,709.9172,1.4198,4885.96936,0,4885.969357
2018-02-16T00:45:00+00:00,In,0.04136,0.04125,0.0416,11745,488.592,0.9772,4396.40017,11745,4884.992173
2018-02-16T00:51:00+00:00,In,0.04144,0.04129,0.0417,5271,219.8007,0.4396,4176.15987,17016,4885.7270716
2018-02-16T00:57:00+00:00,In,0.04159,0.04135,0.0423,4936,208.7928,0.4176,3966.94949,21952,4895.519086
2018-02-16T01:03:00+00:00,In,0.04189,0.04146,0.0433,4580,198.314,0.3966,3768.23886,26532,4917.074458
2018-02-16T01:09:00+00:00,In,0.04226,0.04157,0.0433,4351,188.3983,0.3768,3579.46376,30883,4916.6976614000005
2018-02-16T01:15:00+00:00,In,0.04262,0.04169,0.0434,4123,178.9382,0.3579,3400.16769,35006,4919.4280850000005
2018-02-16T02:03:00+00:00,In,0.04289,0.0424,0.0433,3926,169.9958,0.34,3229.83189,38932,4915.5874934
2018-02-16T02:09:00+00:00,In,0.04302,0.04252,0.0433,3729,161.4657,0.3229,3068.04326,42661,4915.264562
2018-02-16T02:27:00+00:00,Out,0.04298,0.04277,0.0427,42661,1821.6247,3.6432,4886.02471,0,4886.0247126
2018-02-16T05:45:00+00:00,In,0.04161,0.04158,0.042,11633,488.586,0.9772,4396.46154,11633,4885.0475406000005
2018-02-16T06:21:00+00:00,Out,0.04165,0.04151,0.0415,11633,482.7695,0.9655,4878.2655,0,4878.265501600001
2018-02-16T08:51:00+00:00,In,0.04068,0.04061,0.0409,11927,487.8143,0.9756,4389.47557,11927,4877.289873000001
2018-02-16T09:27:00+00:00,In,0.04089,0.04064,0.0411,5339,219.4329,0.4389,4169.60381,17266,4879.236407200001
2018-02-16T09:33:00+00:00,In,0.04089,0.04067,0.0412,5060,208.472,0.4169,3960.71486,22326,4880.546063200001
2018-02-16T10:09:00+00:00,Out,0.04095,0.04086,0.0407,22326,908.6682,1.8173,4867.56573,0,4867.565726800001
