时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03604,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.0362,0.03605,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03607,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03623,0.03599,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:33:00+00:00,In,0.03649,0.03604,0.0367,6116,224.4572,0.4489,4264.34639,19420,4977.060393600001
2018-02-13T16:57:00+00:00,In,0.03704,0.03629,0.0373,5716,213.2068,0.4264,4050.71318,25136,4988.285980000001
2018-02-13T17:03:00+00:00,In,0.03708,0.03641,0.0378,5358,202.5324,0.4051,3847.77572,30494,5000.448915200001
2018-02-13T17:09:00+00:00,In,0.03734,0.03657,0.0385,4997,192.3845,0.3848,3655.00645,35491,5021.409946200001
2018-02-13T17:15:00+00:00,In,0.0376,0.03673,0.0383,4771,182.7293,0.3655,3471.91169,40262,5013.946287600001
2018-02-13T17:21:00+00:00,In,0.03787,0.03689,0.0382,4544,173.5808,0.3472,3297.98373,44806,5009.572926000001
2018-02-13T17:27:00+00:00,In,0.03805,0.03705,0.0385,4283,164.8955,0.3298,3132.75844,49089,5022.684935000001
2018-02-13T17:57:00+00:00,Out,0.03792,0.03764,0.0376,49089,1845.7464,3.6915,4974.81334,0,4974.813342200001
2018-02-13T20:27:00+00:00,In,0.03743,0.03742,0.0377,13195,497.4515,0.9949,4476.36694,13195,4973.818439200001
2018-02-13T20:39:00+00:00,Out,0.03749,0.03742,0.0374,13195,493.493,0.987,4968.87295,0,4968.872953200002
2018-02-13T23:57:00+00:00,In,0.03667,0.03658,0.0369,13465,496.8585,0.9937,4471.02074,13465,4967.879236200002
2018-02-14T00:03:00+00:00,In,0.03669,0.03659,0.0371,6025,223.5275,0.4471,4247.04618,19490,4970.125181200002
2018-02-14T00:09:00+00:00,In,0.03676,0.03661,0.037,5739,212.343,0.4247,4034.2785,25229,4967.751495200002
2018-02-14T00:21:00+00:00,Out,0.03683,0.03665,0.0366,25229,923.3814,1.8468,4955.81313,0,4955.813132400002
2018-02-14T00:51:00+00:00,In,0.03693,0.03681,0.0372,13322,495.5784,0.9912,4459.24358,13322,4954.821975600003
2018-02-14T00:57:00+00:00,In,0.03703,0.03686,0.0373,5977,222.9421,0.4459,4235.85559,19299,4955.708291400003
