时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03609,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.03631,0.03608,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03599,0.03597,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.0364,0.03603,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03691,0.03615,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03694,0.03624,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.03713,0.03634,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03751,0.03649,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.03785,0.03662,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03817,0.03689,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:03:00+00:00,Out,0.03769,0.03759,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03745,0.03744,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03754,0.03743,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03664,0.0366,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03672,0.03661,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03688,0.03663,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.03698,0.03677,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T00:57:00+00:00,In,0.03708,0.03682,0.0373,5985,223.2405,0.4465,4241.57403,19324,4962.3592262
2018-02-14T01:03:00+00:00,In,0.03719,0.03687,0.0375,5655,212.0625,0.4241,4029.0874,24979,4965.7999012
2018-02-14T01:51:00+00:00,Out,0.03714,0.03711,0.0369,24979,921.7251,1.8435,4948.96905,0,4948.969051
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13232,494.8768,0.9898,4453.1025,13232,4947.9792974
2018-02-14T04:15:00+00:00,In,0.03734,0.03718,0.0376,5921,222.6296,0.4453,4230.02764,19153,4950.1804382
2018-02-14T04:21:00+00:00,In,0.03746,0.03722,0.0377,5610,211.497,0.423,4018.10764,24763,4951.6727442
2018-02-14T05:39:00+00:00,In,0.03769,0.03764,0.0379,5300,200.87,0.4017,3816.8359,30063,4956.2236042
2018-02-14T06:03:00+00:00,Out,0.03778,0.03772,0.0376,30063,1130.3688,2.2607,4944.94397,0,4944.9439666
2018-02-14T06:33:00+00:00,In,0.03778,0.03774,0.038,13013,494.494,0.989,4449.46098,13013,4943.9549786
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13013,490.5901,0.9812,4939.0699,0,4939.0698984
2018-02-14T07:39:00+00:00,In,0.03784,0.03776,0.0382,12929,493.8878,0.9878,4444.19432,12929,4938.0821228
2018-02-14T08:39:00+00:00,Out,0.03795,0.03787,0.0378,12929,488.7162,0.9774,4931.93309,0,4931.9330904
2018-02-14T10:51:00+00:00,In,0.03757,0.03742,0.0379,13013,493.1927,0.9864,4437.75401,13013,4930.946705
2018-02-14T10:57:00+00:00,In,0.03769,0.03745,0.0379,5854,221.8666,0.4437,4215.44367,18867,4930.5029718
2018-02-14T11:21:00+00:00,In,0.03795,0.0376,0.0382,5517,210.7494,0.4215,4004.27277,24384,4935.741572999999
2018-02-14T11:27:00+00:00,In,0.03821,0.03768,0.0395,5068,200.186,0.4004,3803.6864,29452,4967.040400999999
2018-02-14T11:33:00+00:00,In,0.0387,0.03783,0.0401,4742,190.1542,0.3803,3613.15189,34194,4984.3312926
2018-02-14T11:39:00+00:00,In,0.03936,0.03804,0.0411,4395,180.6345,0.3613,3432.15612,38589,5018.164023599999
2018-02-14T11:45:00+00:00,In,0.04,0.03825,0.0407,4216,171.5912,0.3432,3260.22174,42805,5002.3852412
2018-02-14T11:51:00+00:00,In,0.04056,0.03846,0.041,3975,162.975,0.326,3096.92079,46780,5014.9007912
2018-02-14T12:15:00+00:00,In,0.04087,0.0392,0.0414,3740,154.836,0.3097,2941.77512,50520,5033.3031192
