时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03613,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.0363,0.03608,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03612,0.03596,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03663,0.03602,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03675,0.03615,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03698,0.03625,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.03727,0.03636,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03774,0.0365,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.038,0.03664,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03823,0.03692,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:03:00+00:00,Out,0.03765,0.03762,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03749,0.03743,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03743,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03666,0.0366,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03678,0.03661,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03688,0.03663,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.03701,0.03678,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T01:03:00+00:00,In,0.03726,0.03688,0.0375,5953,223.2375,0.4465,4241.57703,19292,4965.0270322
2018-02-14T01:51:00+00:00,Out,0.03713,0.03711,0.0369,19292,711.8748,1.4237,4952.02808,0,4952.0280826
2018-02-14T03:33:00+00:00,In,0.03718,0.03705,0.0374,13240,495.176,0.9904,4455.86173,13240,4951.0377306
2018-02-14T04:15:00+00:00,In,0.0374,0.03719,0.0376,5925,222.78,0.4456,4232.63617,19165,4953.2401706
2018-02-14T05:33:00+00:00,Out,0.03765,0.03761,0.0376,19165,720.604,1.4412,4951.79896,0,4951.7989626
2018-02-14T05:39:00+00:00,In,0.03769,0.03765,0.0379,13065,495.1635,0.9903,4455.64514,13065,4950.808635599999
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,13065,491.244,0.9825,4945.90665,0,4945.9066476
2018-02-14T06:33:00+00:00,In,0.0378,0.03774,0.038,13015,494.57,0.9891,4450.34751,13015,4944.917507599999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13015,490.6655,0.9813,4940.03168,0,4940.0316766
2018-02-14T07:39:00+00:00,In,0.0379,0.03776,0.0382,12932,494.0024,0.988,4445.04127,12932,4939.0436718
2018-02-14T08:39:00+00:00,Out,0.03791,0.03788,0.0378,12932,488.8296,0.9777,4932.89321,0,4932.8932126
2018-02-14T10:45:00+00:00,In,0.0375,0.0374,0.0377,13084,493.2668,0.9865,4438.63988,13084,4931.906679000001
2018-02-14T10:51:00+00:00,In,0.03761,0.03742,0.0379,5855,221.9045,0.4438,4216.29157,18939,4934.07967
2018-02-14T11:21:00+00:00,In,0.03796,0.0376,0.0382,5518,210.7876,0.4216,4005.08239,24457,4939.3397948
2018-02-14T11:27:00+00:00,In,0.03831,0.03769,0.0395,5069,200.2255,0.4005,3804.45644,29526,4970.7334438
2018-02-14T11:33:00+00:00,In,0.03891,0.03785,0.0401,4743,190.1943,0.3804,3613.88176,34269,4988.0686552
2018-02-14T11:39:00+00:00,In,0.03974,0.03807,0.0411,4396,180.6756,0.3614,3432.8448,38665,5021.976304
2018-02-14T11:45:00+00:00,In,0.04046,0.03829,0.0407,4217,171.6319,0.3433,3260.86964,42882,5006.1670402
2018-02-14T12:15:00+00:00,In,0.04082,0.03925,0.0414,3938,163.0332,0.3261,3097.51037,46820,5035.8583738
2018-02-14T12:21:00+00:00,In,0.04092,0.03948,0.0413,3750,154.875,0.3098,2942.32562,50570,5030.8666238000005
2018-02-14T12:27:00+00:00,In,0.04112,0.0397,0.0415,3544,147.076,0.2942,2794.95547,54114,5040.686471800001
2018-02-14T13:03:00+00:00,Out,0.04083,0.04074,0.0406,54114,2197.0284,4.3941,4987.58982,0,4987.589815
2018-02-14T13:21:00+00:00,In,0.04117,0.04103,0.0419,11903,498.7357,0.9975,4487.85664,11903,4986.5923436
2018-02-14T13:57:00+00:00,Out,0.04107,0.04116,0.041,11903,488.023,0.976,4974.9036,0,4974.9035976000005
2018-02-14T15:33:00+00:00,In,0.04022,0.04015,0.0406,12253,497.4718,0.9949,4476.43685,12253,4973.908654000001
2018-02-14T15:39:00+00:00,In,0.04043,0.04012,0.0408,5485,223.788,0.4476,4252.20128,17738,4975.911678
2018-02-14T16:03:00+00:00,In,0.04049,0.04007,0.0407,5223,212.5761,0.4252,4039.20003,22961,4973.7127258
2018-02-14T16:21:00+00:00,In,0.04049,0.04017,0.0408,4950,201.96,0.4039,3836.83611,27911,4975.6049058
2018-02-14T16:39:00+00:00,Out,0.04035,0.04026,0.0402,27911,1122.0222,2.244,4956.61426,0,4956.6142614
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12299,495.6497,0.9913,4459.97326,12299,4955.6229619999995
2018-02-14T19:27:00+00:00,Out,0.04017,0.04006,0.0399,12299,490.7301,0.9815,4949.7219,0,4949.7219018
2018-02-14T22:33:00+00:00,In,0.0401,0.03989,0.0404,12251,494.9404,0.9899,4453.79162,12251,4948.732021
2018-02-14T22:39:00+00:00,In,0.04017,0.03992,0.0404,5512,222.6848,0.4454,4230.66145,17763,4948.2866514
2018-02-14T23:39:00+00:00,In,0.04049,0.04033,0.0407,5197,211.5179,0.423,4018.72052,22960,4953.1925156
2018-02-14T23:45:00+00:00,In,0.04065,0.04039,0.0411,4888,200.8968,0.4018,3817.42192,27848,4961.974721999999
2018-02-14T23:51:00+00:00,In,0.04089,0.04046,0.0412,4632,190.8384,0.3817,3626.20185,32480,4964.377845199999
2018-02-15T00:09:00+00:00,Out,0.04098,0.04061,0.0406,32480,1318.688,2.6374,4942.25247,0,4942.252469199999
2018-02-15T02:21:00+00:00,In,0.04007,0.03999,0.0404,12233,494.2132,0.9884,4447.05084,12233,4941.264042799999
2018-02-15T02:45:00+00:00,In,0.04064,0.04012,0.0409,5436,222.3324,0.4447,4224.27378,17669,4946.935877999998
