时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03604,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03621,0.03605,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03607,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:21:00+00:00,In,0.03592,0.03592,0.0372,13411,498.8892,0.9978,4489.26333,13411,4988.1525296
2018-02-13T16:27:00+00:00,In,0.03625,0.03598,0.0375,5985,224.4375,0.4489,4264.37695,19396,4991.726954600001
2018-02-13T16:57:00+00:00,In,0.03703,0.0363,0.0373,5716,213.2068,0.4264,4050.74374,25112,4987.421341
2018-02-13T17:03:00+00:00,In,0.03707,0.03642,0.0378,5358,202.5324,0.4051,3847.80628,30470,4999.5722762000005
2018-02-13T17:09:00+00:00,In,0.03736,0.03659,0.0385,4997,192.3845,0.3848,3655.03701,35467,5020.5165072
2018-02-13T17:15:00+00:00,In,0.03764,0.03675,0.0383,4771,182.7293,0.3655,3471.94225,40238,5013.057648600001
2018-02-13T17:21:00+00:00,In,0.03791,0.03692,0.0382,4544,173.5808,0.3472,3298.01429,44782,5008.686687
2018-02-13T17:27:00+00:00,In,0.03805,0.03708,0.0385,4283,164.8955,0.3298,3132.789,49065,5021.791496
2018-02-13T17:57:00+00:00,Out,0.03791,0.03765,0.0376,49065,1844.844,3.6897,4973.94331,0,4973.943308
2018-02-13T20:27:00+00:00,In,0.03743,0.03742,0.0377,13193,497.3761,0.9948,4475.57246,13193,4972.9485558
2018-02-13T20:39:00+00:00,Out,0.0375,0.03742,0.0374,13193,493.4182,0.9868,4968.00382,0,4968.0038194
2018-02-13T23:57:00+00:00,In,0.03666,0.03658,0.0369,13463,496.7847,0.9936,4470.22555,13463,4967.01025
2018-02-14T00:03:00+00:00,In,0.03669,0.03659,0.0371,6024,223.4904,0.447,4246.28817,19487,4969.2558692
2018-02-14T00:09:00+00:00,In,0.03677,0.03661,0.037,5738,212.306,0.4246,4033.55756,25225,4966.8825572000005
2018-02-14T00:21:00+00:00,Out,0.03683,0.03665,0.0366,25225,923.235,1.8465,4954.94609,0,4954.9460872
2018-02-14T00:51:00+00:00,In,0.03694,0.03681,0.0372,13319,495.4668,0.9909,4458.48835,13319,4953.9551536
2018-02-14T00:57:00+00:00,In,0.03704,0.03686,0.0373,5976,222.9048,0.4458,4235.13774,19295,4954.841243999999
2018-02-14T01:03:00+00:00,In,0.03714,0.0369,0.0375,5646,211.725,0.4235,4022.98929,24941,4958.276793999999
2018-02-14T01:51:00+00:00,Out,0.03717,0.03714,0.0369,24941,920.3229,1.8406,4941.47155,0,4941.471548199999
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13212,494.1288,0.9883,4446.35449,13212,4940.483290599999
2018-02-14T03:51:00+00:00,Out,0.0372,0.03711,0.0371,13212,490.1652,0.9803,4935.53936,0,4935.539360199999
2018-02-14T04:15:00+00:00,In,0.03731,0.03723,0.0376,13126,493.5376,0.9871,4441.01468,13126,4934.552284999998
2018-02-14T04:21:00+00:00,In,0.0374,0.03727,0.0377,5889,222.0153,0.444,4218.55535,19015,4935.4208543999985
2018-02-14T04:27:00+00:00,In,0.0375,0.03731,0.0377,5594,210.8938,0.4218,4007.23977,24609,4934.999066799998
2018-02-14T05:33:00+00:00,Out,0.03768,0.03766,0.0376,24609,925.2984,1.8506,4930.68757,0,4930.687569999998
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12975,493.05,0.9861,4436.65147,12975,4929.701469999998
2018-02-14T06:51:00+00:00,Out,0.03782,0.03776,0.0377,12975,489.1575,0.9783,4924.83065,0,4924.830654999998
2018-02-14T07:39:00+00:00,In,0.0378,0.03777,0.0382,12892,492.4744,0.9849,4431.37131,12892,4923.845706199998
2018-02-14T08:15:00+00:00,In,0.038,0.03784,0.0382,5800,221.56,0.4431,4209.36819,18692,4923.402586199998
2018-02-14T08:39:00+00:00,Out,0.03795,0.03791,0.0378,18692,706.5576,1.4131,4914.51267,0,4914.512670999998
2018-02-14T10:51:00+00:00,In,0.03757,0.03744,0.0379,12967,491.4493,0.9829,4422.08047,12967,4913.5297723999975
2018-02-14T10:57:00+00:00,In,0.03764,0.03748,0.0379,5833,221.0707,0.4421,4200.56763,18800,4913.087630999998
2018-02-14T11:21:00+00:00,In,0.03794,0.03762,0.0382,5498,210.0236,0.42,3990.12398,24298,4918.307583799998
2018-02-14T11:27:00+00:00,In,0.03816,0.03774,0.0395,5050,199.475,0.3989,3790.25003,29348,4949.496033799997
2018-02-14T11:33:00+00:00,In,0.03855,0.03793,0.0401,4725,189.4725,0.3789,3600.39859,34073,4966.725888799998
2018-02-14T11:39:00+00:00,In,0.03911,0.03817,0.0411,4380,180.018,0.36,3420.02055,38453,5000.438852799997
2018-02-14T11:45:00+00:00,In,0.03964,0.03839,0.0407,4201,170.9807,0.342,3248.69789,42654,4984.715691399997
2018-02-14T11:51:00+00:00,In,0.04017,0.03861,0.041,3961,162.401,0.3248,3085.97209,46615,4997.187089399998
2018-02-14T12:15:00+00:00,In,0.04085,0.03946,0.0414,3727,154.2978,0.3086,2931.36569,50342,5015.524493799998
2018-02-14T12:21:00+00:00,In,0.04095,0.03969,0.0413,3548,146.5324,0.2931,2784.54023,53890,5010.197228999998
2018-02-14T12:27:00+00:00,In,0.04102,0.03992,0.0415,3354,139.191,0.2784,2645.07085,57244,5020.696846999997
2018-02-14T12:57:00+00:00,Out,0.04105,0.04087,0.0408,57244,2335.5552,4.6711,4975.95494,0,4975.954936599997
