时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03618,0.03609,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03628,0.0361,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03619,0.03605,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:33:00+00:00,In,0.03644,0.0361,0.0367,6116,224.4572,0.4489,4264.34639,19420,4977.060393600001
2018-02-13T16:51:00+00:00,In,0.03689,0.03616,0.0371,5747,213.2137,0.4264,4050.70627,25167,4984.401966200001
2018-02-13T16:57:00+00:00,In,0.03706,0.03622,0.0373,5429,202.5017,0.405,3847.79956,30596,4989.030362800001
2018-02-13T17:03:00+00:00,In,0.03711,0.03629,0.0378,5089,192.3642,0.3847,3655.05063,35685,5003.9436344000005
2018-02-13T17:09:00+00:00,In,0.0373,0.03641,0.0385,4746,182.721,0.3654,3471.96419,40431,5028.5576924000015
2018-02-13T17:15:00+00:00,In,0.03755,0.03653,0.0383,4532,173.5756,0.3472,3298.04144,44963,5020.124341200001
2018-02-13T17:21:00+00:00,In,0.03782,0.03665,0.0382,4316,164.8712,0.3297,3132.8405,49279,5015.298298800001
2018-02-13T17:27:00+00:00,In,0.03802,0.03676,0.0385,4068,156.618,0.3132,2975.90926,53347,5029.768762800001
2018-02-13T18:21:00+00:00,Out,0.03765,0.03764,0.0375,53347,2000.5125,4.001,4972.42074,0,4972.420737800001
2018-02-13T23:57:00+00:00,In,0.03667,0.03663,0.0369,13475,497.2275,0.9945,4474.19878,13475,4971.426282800001
2018-02-14T00:03:00+00:00,In,0.0367,0.03663,0.0371,6029,223.6759,0.4474,4250.07553,19504,4973.673931000001
2018-02-14T00:09:00+00:00,In,0.03675,0.03664,0.037,5743,212.491,0.425,4037.15955,25247,4971.298549000001
2018-02-14T00:21:00+00:00,Out,0.03683,0.03664,0.0366,25247,924.0402,1.8481,4959.35167,0,4959.351668600001
2018-02-14T00:51:00+00:00,In,0.03692,0.03673,0.0372,13331,495.9132,0.9918,4462.44664,13331,4958.359842200001
2018-02-14T00:57:00+00:00,In,0.03702,0.03678,0.0373,5981,223.0913,0.4462,4238.90916,19312,4959.2467596000015
2018-02-14T01:03:00+00:00,In,0.03712,0.03683,0.0375,5651,211.9125,0.4238,4026.57283,24963,4962.685334600002
2018-02-14T01:09:00+00:00,In,0.03719,0.03687,0.0374,5383,201.3242,0.4026,3824.84599,30346,4959.786386200001
2018-02-14T01:51:00+00:00,Out,0.03719,0.03708,0.0369,30346,1119.7674,2.2395,4942.37385,0,4942.3738514000015
2018-02-14T03:33:00+00:00,In,0.0372,0.03707,0.0374,13214,494.2036,0.9884,4447.18184,13214,4941.385444200001
2018-02-14T04:15:00+00:00,In,0.0373,0.03716,0.0376,5913,222.3288,0.4447,4224.40839,19127,4943.583586600001
2018-02-14T04:21:00+00:00,In,0.03738,0.03719,0.0377,5602,211.1954,0.4224,4012.7906,24729,4945.073895800001
2018-02-14T04:27:00+00:00,In,0.03747,0.03723,0.0377,5322,200.6394,0.4013,3811.74992,30051,4944.672617000001
2018-02-14T05:39:00+00:00,In,0.03768,0.03759,0.0379,5028,190.5612,0.3811,3620.80759,35079,4950.301694600001
2018-02-14T06:03:00+00:00,Out,0.03775,0.0377,0.0376,35079,1318.9704,2.6379,4937.14005,0,4937.140053800001
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12992,493.696,0.9874,4442.45666,12992,4936.152661800001
