时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.0362,0.03608,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03609,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03623,0.03604,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:33:00+00:00,In,0.03649,0.03608,0.0367,6116,224.4572,0.4489,4264.34639,19420,4977.060393600001
2018-02-13T16:57:00+00:00,In,0.03704,0.03623,0.0373,5716,213.2068,0.4264,4050.71318,25136,4988.285980000001
2018-02-13T17:03:00+00:00,In,0.03708,0.03632,0.0378,5358,202.5324,0.4051,3847.77572,30494,5000.448915200001
2018-02-13T17:09:00+00:00,In,0.03734,0.03646,0.0385,4997,192.3845,0.3848,3655.00645,35491,5021.409946200001
2018-02-13T17:15:00+00:00,In,0.0376,0.03659,0.0383,4771,182.7293,0.3655,3471.91169,40262,5013.946287600001
2018-02-13T17:21:00+00:00,In,0.03787,0.03672,0.0382,4544,173.5808,0.3472,3297.98373,44806,5009.572926000001
2018-02-13T17:27:00+00:00,In,0.03805,0.03684,0.0385,4283,164.8955,0.3298,3132.75844,49089,5022.684935000001
2018-02-13T18:03:00+00:00,Out,0.0378,0.03753,0.0375,49089,1840.8375,3.6817,4969.91426,0,4969.9142600000005
2018-02-13T23:57:00+00:00,In,0.03667,0.0366,0.0369,13468,496.9692,0.9939,4471.95112,13468,4968.9203216000005
2018-02-14T00:03:00+00:00,In,0.03669,0.03662,0.0371,6026,223.5646,0.4471,4247.93939,19494,4971.166792399999
2018-02-14T00:09:00+00:00,In,0.03676,0.03663,0.037,5740,212.38,0.4248,4035.13463,25234,4968.7926324
2018-02-14T00:21:00+00:00,Out,0.03683,0.03664,0.0366,25234,923.5644,1.8471,4956.8519,0,4956.8519036
2018-02-14T00:51:00+00:00,In,0.03693,0.03676,0.0372,13324,495.6528,0.9913,4460.2078,13324,4955.860597999999
2018-02-14T00:57:00+00:00,In,0.03703,0.0368,0.0373,5978,222.9794,0.446,4236.78244,19302,4956.7470392
2018-02-14T01:03:00+00:00,In,0.03713,0.03686,0.0375,5649,211.8375,0.4237,4024.52126,24951,4960.183764199999
2018-02-14T01:09:00+00:00,In,0.03721,0.0369,0.0374,5380,201.212,0.4024,3822.90684,30331,4957.286240199999
2018-02-14T01:51:00+00:00,Out,0.03718,0.0371,0.0369,30331,1119.2139,2.2384,4939.88231,0,4939.882312399999
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13208,493.9792,0.988,4444.91515,13208,4938.894353999999
2018-02-14T04:15:00+00:00,In,0.03731,0.03717,0.0376,5910,222.216,0.4444,4222.25472,19118,4941.091522
2018-02-14T04:21:00+00:00,In,0.03739,0.03722,0.0377,5599,211.0823,0.4222,4010.75026,24717,4942.5811574
2018-02-14T04:27:00+00:00,In,0.03749,0.03726,0.0377,5319,200.5263,0.4011,3809.8229,30036,4942.1801048
2018-02-14T05:39:00+00:00,In,0.03768,0.03762,0.0379,5026,190.4854,0.381,3618.95653,35062,4947.806334
2018-02-14T06:03:00+00:00,Out,0.03775,0.03772,0.0376,35062,1318.3312,2.6367,4934.65107,0,4934.651071599999
2018-02-14T06:33:00+00:00,In,0.03775,0.03773,0.038,12985,493.43,0.9869,4440.23421,12985,4933.664211599999
2018-02-14T06:51:00+00:00,Out,0.03782,0.03775,0.0377,12985,489.5345,0.9791,4928.78964,0,4928.789642599999
2018-02-14T07:39:00+00:00,In,0.0378,0.03776,0.0382,12902,492.8564,0.9857,4434.94753,12902,4927.8039297999985
2018-02-14T08:15:00+00:00,In,0.03801,0.03785,0.0382,5804,221.7128,0.4434,4212.7913,18706,4927.360504199999
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18706,707.0868,1.4142,4918.46393,0,4918.463930599999
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,12977,491.8283,0.9837,4425.65197,12977,4917.480273999999
2018-02-14T10:57:00+00:00,In,0.03764,0.03745,0.0379,5838,221.2602,0.4425,4203.94925,18815,4917.037753599999
