时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03609,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.03631,0.0361,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03601,0.03598,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03643,0.03605,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03689,0.03616,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03693,0.03622,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.03714,0.03629,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03755,0.03641,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.03789,0.03653,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.03819,0.03675,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T18:21:00+00:00,Out,0.03762,0.03763,0.0375,49237,1846.3875,3.6928,4976.33486,0,4976.3348588
2018-02-13T20:27:00+00:00,In,0.03745,0.03745,0.0377,13199,497.6023,0.9952,4477.73735,13199,4975.339654199999
2018-02-13T20:39:00+00:00,Out,0.03755,0.03745,0.0374,13199,493.6426,0.9873,4970.39267,0,4970.392669
2018-02-13T23:57:00+00:00,In,0.03664,0.03663,0.0369,13469,497.0061,0.994,4472.39256,13469,4969.398656799999
2018-02-14T00:03:00+00:00,In,0.03673,0.03663,0.0371,6027,223.6017,0.4472,4248.34365,19496,4971.645253399999
2018-02-14T00:21:00+00:00,Out,0.03689,0.03665,0.0366,19496,713.5536,1.4271,4960.47015,0,4960.470146199999
2018-02-14T00:51:00+00:00,In,0.03698,0.03673,0.0372,13334,496.0248,0.992,4463.4533,13334,4959.4780966
2018-02-14T00:57:00+00:00,In,0.03709,0.03677,0.0373,5983,223.1659,0.4463,4239.84106,19317,4960.3651648
2018-02-14T01:03:00+00:00,In,0.03721,0.03682,0.0375,5653,211.9875,0.424,4027.42959,24970,4963.8045898
2018-02-14T01:51:00+00:00,Out,0.03714,0.03707,0.0369,24970,921.393,1.8428,4946.9798,0,4946.9798038
2018-02-14T03:33:00+00:00,In,0.03719,0.03707,0.0374,13227,494.6898,0.9894,4451.30062,13227,4945.9904242
2018-02-14T04:15:00+00:00,In,0.03734,0.03715,0.0376,5919,222.5544,0.4451,4228.30112,19146,4948.1907154
2018-02-14T04:21:00+00:00,In,0.03747,0.03719,0.0377,5607,211.3839,0.4228,4016.49445,24753,4949.6825476
2018-02-14T05:39:00+00:00,In,0.03769,0.03758,0.0379,5298,200.7942,0.4016,3815.29866,30051,4954.2315592
2018-02-14T06:03:00+00:00,Out,0.03778,0.0377,0.0376,30051,1129.9176,2.2598,4942.95642,0,4942.956424000001
