时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03604,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03604,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T14:51:00+00:00,In,0.03621,0.03606,0.0364,5870,213.668,0.4273,4059.54304,25823,4999.500240400001
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,25823,929.628,1.8593,4987.31178,0,4987.311784400001
2018-02-13T16:21:00+00:00,In,0.03594,0.03593,0.0372,13406,498.7032,0.9974,4487.61118,13406,4986.314378000001
2018-02-13T16:27:00+00:00,In,0.03629,0.036,0.0375,5983,224.3625,0.4487,4262.79995,19389,4989.887453
2018-02-13T16:57:00+00:00,In,0.03701,0.03629,0.0373,5714,213.1322,0.4263,4049.24149,25103,4985.583388600001
2018-02-13T17:03:00+00:00,In,0.03708,0.0364,0.0378,5356,202.4568,0.4049,3846.37978,30459,4997.729975000001
2018-02-13T17:09:00+00:00,In,0.0374,0.03656,0.0385,4995,192.3075,0.3846,3653.68766,35454,5018.666660000001
2018-02-13T17:15:00+00:00,In,0.03771,0.03672,0.0383,4769,182.6527,0.3653,3470.66965,40223,5011.2105546
2018-02-13T17:21:00+00:00,In,0.03798,0.03688,0.0382,4542,173.5044,0.347,3296.81825,44765,5006.8412458
2018-02-13T17:27:00+00:00,In,0.03808,0.03703,0.0385,4281,164.8185,0.3296,3131.67011,49046,5019.941108800001
2018-02-13T17:57:00+00:00,Out,0.03791,0.03764,0.0376,49046,1844.1296,3.6883,4972.11145,0,4972.111449600001
2018-02-13T20:27:00+00:00,In,0.03743,0.03743,0.0377,13188,497.1876,0.9944,4473.92947,13188,4971.117074400001
2018-02-13T20:39:00+00:00,Out,0.03751,0.03742,0.0374,13188,493.2312,0.9865,4966.17421,0,4966.174212000001
2018-02-13T23:57:00+00:00,In,0.03666,0.03659,0.0369,13458,496.6002,0.9932,4468.58081,13458,4965.181011600001
2018-02-14T00:03:00+00:00,In,0.0367,0.03659,0.0371,6022,223.4162,0.4468,4244.71778,19480,4967.425779200001
2018-02-14T00:09:00+00:00,In,0.03678,0.03661,0.037,5736,212.232,0.4245,4032.06132,25216,4965.053315200001
2018-02-14T00:21:00+00:00,Out,0.03684,0.03664,0.0366,25216,922.9056,1.8458,4953.1211,0,4953.121104000001
2018-02-14T00:51:00+00:00,In,0.03695,0.03681,0.0372,13314,495.2808,0.9906,4456.84974,13314,4952.1305424
2018-02-14T00:57:00+00:00,In,0.03705,0.03685,0.0373,5974,222.8302,0.4457,4233.57388,19288,4953.0162820000005
2018-02-14T01:03:00+00:00,In,0.03715,0.0369,0.0375,5644,211.65,0.4233,4021.50058,24932,4956.450582
2018-02-14T01:51:00+00:00,Out,0.03717,0.03712,0.0369,24932,919.9908,1.84,4939.6514,0,4939.651400400001
2018-02-14T03:33:00+00:00,In,0.03718,0.03706,0.0374,13207,493.9418,0.9879,4444.72172,13207,4938.663516800001
2018-02-14T03:51:00+00:00,Out,0.0372,0.0371,0.0371,13207,489.9797,0.98,4933.72146,0,4933.721457400001
2018-02-14T04:15:00+00:00,In,0.03732,0.03722,0.0376,13121,493.3496,0.9867,4439.38516,13121,4932.7347582
2018-02-14T04:21:00+00:00,In,0.03742,0.03726,0.0377,5887,221.9399,0.4439,4217.00138,19008,4933.6029784
2018-02-14T05:33:00+00:00,Out,0.03767,0.03765,0.0376,19008,714.7008,1.4294,4930.27278,0,4930.2727768
2018-02-14T05:39:00+00:00,In,0.03769,0.03768,0.0379,13008,493.0032,0.986,4436.28357,13008,4929.286770400001
2018-02-14T06:03:00+00:00,Out,0.03776,0.03773,0.0376,13008,489.1008,0.9782,4924.40617,0,4924.406168800001
2018-02-14T06:33:00+00:00,In,0.03776,0.03774,0.038,12958,492.404,0.9848,4431.01736,12958,4923.421360800001
2018-02-14T06:51:00+00:00,Out,0.03784,0.03776,0.0377,12958,488.5166,0.977,4918.55693,0,4918.5569276000015
2018-02-14T07:39:00+00:00,In,0.03781,0.03776,0.0382,12875,491.825,0.9837,4425.74828,12875,4917.573277600001
2018-02-14T08:15:00+00:00,In,0.03801,0.03784,0.0382,5792,221.2544,0.4425,4204.05137,18667,4917.1307688000015
2018-02-14T08:39:00+00:00,Out,0.03795,0.0379,0.0378,18667,705.6126,1.4112,4908.25274,0,4908.252743600002
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,12950,490.805,0.9816,4416.46613,12950,4907.271133600002
2018-02-14T10:57:00+00:00,In,0.03766,0.03748,0.0379,5826,220.8054,0.4416,4195.21912,18776,4906.829522800002
2018-02-14T11:21:00+00:00,In,0.03795,0.03761,0.0382,5491,209.7562,0.4195,3985.04341,24267,4912.042810400002
2018-02-14T11:27:00+00:00,In,0.03817,0.03772,0.0395,5044,199.238,0.3985,3785.40693,29311,4943.1914344000015
2018-02-14T11:33:00+00:00,In,0.0386,0.0379,0.0401,4719,189.2319,0.3785,3595.79657,34030,4960.399570600001
2018-02-14T11:39:00+00:00,In,0.03918,0.03814,0.0411,4374,179.7714,0.3595,3415.66563,38404,4994.070027800002
2018-02-14T11:45:00+00:00,In,0.03975,0.03837,0.0407,4196,170.7772,0.3416,3244.54687,42600,4978.366873400002
2018-02-14T11:51:00+00:00,In,0.0403,0.03858,0.041,3956,162.196,0.3244,3082.02648,46556,4990.822481400002
2018-02-14T12:15:00+00:00,In,0.04084,0.0394,0.0414,3722,154.0908,0.3082,2927.6275,50278,5009.136699800002
2018-02-14T12:21:00+00:00,In,0.04094,0.03963,0.0413,3544,146.3672,0.2927,2780.96757,53822,5003.816165400002
2018-02-14T12:27:00+00:00,In,0.04102,0.03986,0.0415,3350,139.025,0.2781,2641.66452,57172,5014.302515400002
2018-02-14T12:57:00+00:00,Out,0.04102,0.0408,0.0408,57172,2332.6176,4.6652,4969.61688,0,4969.616880200002
2018-02-14T13:21:00+00:00,In,0.04104,0.04103,0.0419,11860,496.934,0.9939,4471.68901,11860,4968.623012200002
2018-02-14T13:27:00+00:00,In,0.04121,0.04108,0.0415,5387,223.5605,0.4471,4247.68139,17247,4963.431891200003
2018-02-14T13:45:00+00:00,Out,0.04137,0.04114,0.0411,17247,708.8517,1.4177,4955.11539,0,4955.115387800002
2018-02-14T15:39:00+00:00,In,0.04026,0.04005,0.0408,12144,495.4752,0.991,4458.64924,12144,4954.1244374000025
2018-02-14T16:21:00+00:00,In,0.04052,0.04018,0.0408,5464,222.9312,0.4459,4235.27218,17608,4953.678575000003
2018-02-14T16:39:00+00:00,Out,0.04037,0.04032,0.0402,17608,707.8416,1.4157,4941.69809,0,4941.698091800003
2018-02-14T18:33:00+00:00,In,0.04008,0.04006,0.0403,12262,494.1586,0.9883,4446.55117,12262,4940.709774600003
2018-02-14T18:45:00+00:00,Out,0.04014,0.04002,0.04,12262,490.48,0.981,4936.05021,0,4936.050214600003
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12248,493.5944,0.9872,4441.46863,12248,4935.063025800003
2018-02-14T19:15:00+00:00,In,0.04009,0.04004,0.0403,5510,222.053,0.4441,4218.97152,17758,4934.618919800003
2018-02-14T19:27:00+00:00,Out,0.04013,0.04007,0.0399,17758,708.5442,1.4171,4926.09863,0,4926.098631400003
2018-02-14T22:09:00+00:00,In,0.03988,0.03988,0.0401,12284,492.5884,0.9852,4432.52505,12284,4925.113454600002
2018-02-14T22:33:00+00:00,In,0.0401,0.03989,0.0404,5485,221.594,0.4432,4210.48787,17769,4928.355466600002
2018-02-14T22:39:00+00:00,In,0.04016,0.03992,0.0404,5210,210.484,0.421,3999.5829,22979,4927.934498600002
2018-02-14T22:51:00+00:00,In,0.04027,0.03998,0.0405,4937,199.9485,0.3999,3799.2345,27916,4929.832501600002
2018-02-14T22:57:00+00:00,In,0.04038,0.04003,0.0406,4678,189.9268,0.3799,3608.92785,32594,4932.244248000002
2018-02-14T23:39:00+00:00,In,0.04049,0.04036,0.0407,4433,180.4231,0.3608,3428.1439,37027,4935.142801800002
2018-02-14T23:45:00+00:00,In,0.04062,0.04042,0.0411,4170,171.387,0.3428,3256.41413,41197,4949.610827800002
2018-02-14T23:51:00+00:00,In,0.04072,0.04048,0.0412,3951,162.7812,0.3256,3093.30737,45148,4953.404965400002
2018-02-14T23:57:00+00:00,In,0.04088,0.04056,0.0411,3763,154.6593,0.3093,2938.33875,48911,4948.580846800001
2018-02-15T00:03:00+00:00,Out,0.04097,0.04061,0.0406,48911,1985.7866,3.9716,4920.15377,0,4920.153773600002
2018-02-15T02:21:00+00:00,In,0.03999,0.03997,0.0404,12178,491.9912,0.984,4427.17859,12178,4919.169791200002
2018-02-15T02:27:00+00:00,In,0.04011,0.04001,0.0404,5479,221.3516,0.4427,4205.38429,17657,4918.7270880000015
2018-02-15T02:33:00+00:00,In,0.04025,0.04004,0.0406,5179,210.2674,0.4205,3994.69635,22836,4921.837953200001
2018-02-15T02:39:00+00:00,In,0.04041,0.04008,0.0407,4907,199.7149,0.3994,3794.58202,27743,4923.722123400001
