时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03609,0.03604,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.03631,0.03607,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03599,0.03593,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.0364,0.036,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03691,0.03617,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03694,0.03628,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.03713,0.03639,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03751,0.03655,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.03785,0.03671,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.03817,0.03702,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T17:57:00+00:00,Out,0.03783,0.03764,0.0376,49237,1851.3112,3.7026,4981.24871,0,4981.2487114
2018-02-13T20:27:00+00:00,In,0.03745,0.03743,0.0377,13212,498.0924,0.9962,4482.16013,13212,4980.252526599999
2018-02-13T20:39:00+00:00,Out,0.03754,0.03742,0.0374,13212,494.1288,0.9883,4975.30067,0,4975.300669
2018-02-13T23:57:00+00:00,In,0.03664,0.03659,0.0369,13483,497.5227,0.995,4476.78292,13483,4974.3056236
2018-02-14T00:03:00+00:00,In,0.03672,0.03659,0.0371,6033,223.8243,0.4476,4252.51098,19516,4976.554575
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19516,714.2856,1.4286,4965.368,0,4965.3680038
2018-02-14T00:51:00+00:00,In,0.03698,0.0368,0.0372,13347,496.5084,0.993,4467.86659,13347,4964.374987
2018-02-14T00:57:00+00:00,In,0.03708,0.03685,0.0373,5989,223.3897,0.4468,4244.03011,19336,4965.2629076
2018-02-14T01:03:00+00:00,In,0.03719,0.03689,0.0375,5658,212.175,0.4243,4031.43076,24994,4968.705757600001
2018-02-14T01:51:00+00:00,Out,0.03714,0.03712,0.0369,24994,922.2786,1.8446,4951.8648,0,4951.864800400001
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13240,495.176,0.9904,4455.69845,13240,4950.874448400001
2018-02-14T04:15:00+00:00,In,0.03734,0.03721,0.0376,5925,222.78,0.4456,4232.47289,19165,4953.076888400001
2018-02-14T04:21:00+00:00,In,0.03746,0.03726,0.0377,5613,211.6101,0.4232,4020.43957,24778,4954.5701682
2018-02-14T05:33:00+00:00,Out,0.03766,0.03765,0.0376,24778,931.6528,1.8633,4950.22906,0,4950.2290626
2018-02-14T05:39:00+00:00,In,0.03769,0.03768,0.0379,13061,495.0119,0.99,4454.22714,13061,4949.2390388
2018-02-14T06:03:00+00:00,Out,0.03778,0.03773,0.0376,13061,491.0936,0.9822,4944.33855,0,4944.3385516
2018-02-14T06:33:00+00:00,In,0.03778,0.03774,0.038,13011,494.418,0.9888,4448.93172,13011,4943.349715599999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03776,0.0377,13011,490.5147,0.981,4938.46539,0,4938.4653862
2018-02-14T07:39:00+00:00,In,0.03784,0.03776,0.0382,12927,493.8114,0.9876,4443.66636,12927,4937.477763399999
2018-02-14T08:39:00+00:00,Out,0.03795,0.0379,0.0378,12927,488.6406,0.9773,4931.32968,0,4931.329682199999
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,13011,493.1169,0.9862,4437.22655,13011,4930.343448399999
2018-02-14T10:57:00+00:00,In,0.03769,0.03747,0.0379,5853,221.8287,0.4437,4214.95419,18864,4929.899790999999
2018-02-14T11:21:00+00:00,In,0.03795,0.03761,0.0382,5516,210.7112,0.4214,4003.82157,24380,4935.137568599999
2018-02-14T11:27:00+00:00,In,0.03821,0.03772,0.0395,5068,200.186,0.4004,3803.2352,29448,4966.431196599999
2018-02-14T11:33:00+00:00,In,0.0387,0.03789,0.0401,4742,190.1542,0.3803,3612.70069,34190,4983.719688199999
2018-02-14T11:39:00+00:00,In,0.03936,0.03813,0.0411,4395,180.6345,0.3613,3431.70492,38585,5017.5484191999985
2018-02-14T11:45:00+00:00,In,0.04,0.03836,0.0407,4215,171.5505,0.3431,3259.81132,42800,5001.771318199999
2018-02-14T11:51:00+00:00,In,0.04056,0.03857,0.041,3975,162.975,0.326,3096.51037,46775,5014.285368199999
2018-02-14T12:15:00+00:00,In,0.04087,0.03938,0.0414,3739,154.7946,0.3096,2941.40618,50514,5032.6857789999995
2018-02-14T12:21:00+00:00,In,0.04094,0.03961,0.0413,3561,147.0693,0.2941,2794.04274,54075,5027.340240399999
2018-02-14T12:27:00+00:00,In,0.04103,0.03984,0.0415,3366,139.689,0.2794,2654.07436,57441,5037.875862399999
2018-02-14T13:03:00+00:00,Out,0.04088,0.04089,0.0406,57441,2332.1046,4.6642,4981.51475,0,4981.514753199999
2018-02-14T13:21:00+00:00,In,0.04107,0.04102,0.0419,11889,498.1491,0.9963,4482.36935,11889,4980.5184549999985
2018-02-14T13:27:00+00:00,In,0.04128,0.04108,0.0415,5400,224.1,0.4482,4257.82115,17289,4975.314654999998
2018-02-14T13:45:00+00:00,Out,0.04136,0.04114,0.0411,17289,710.5779,1.4212,4966.9779,0,4966.977899199999
2018-02-14T15:33:00+00:00,In,0.04013,0.04008,0.0406,12233,496.6598,0.9933,4469.32478,12233,4965.9845796
2018-02-14T15:39:00+00:00,In,0.04031,0.04006,0.0408,5477,223.4616,0.4469,4245.41626,17710,4967.9842564
2018-02-14T16:21:00+00:00,In,0.04053,0.04018,0.0408,5202,212.2416,0.4245,4032.75017,22912,4967.559773200001
2018-02-14T16:39:00+00:00,Out,0.04037,0.04031,0.0402,22912,921.0624,1.8421,4951.97045,0,4951.9704484
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12287,495.1661,0.9903,4455.81402,12287,4950.9801162
2018-02-14T19:27:00+00:00,Out,0.04018,0.04007,0.0399,12287,490.2513,0.9805,4945.08481,0,4945.0848135999995
