时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03613,0.03606,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.0363,0.03609,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03612,0.03598,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03663,0.03604,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03675,0.03614,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03698,0.03622,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.03727,0.03631,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03774,0.03645,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.038,0.03658,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.03823,0.03682,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T18:03:00+00:00,Out,0.03765,0.03751,0.0375,49237,1846.3875,3.6928,4976.33486,0,4976.3348588
2018-02-13T20:27:00+00:00,In,0.03749,0.03744,0.0377,13199,497.6023,0.9952,4477.73735,13199,4975.339654199999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03744,0.0374,13199,493.6426,0.9873,4970.39267,0,4970.392669
2018-02-13T23:57:00+00:00,In,0.03666,0.03661,0.0369,13469,497.0061,0.994,4472.39256,13469,4969.398656799999
2018-02-14T00:03:00+00:00,In,0.03678,0.03662,0.0371,6027,223.6017,0.4472,4248.34365,19496,4971.645253399999
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19496,713.5536,1.4271,4960.47015,0,4960.470146199999
2018-02-14T00:51:00+00:00,In,0.03701,0.03675,0.0372,13334,496.0248,0.992,4463.4533,13334,4959.4780966
2018-02-14T01:03:00+00:00,In,0.03726,0.03685,0.0375,5951,223.1625,0.4463,4239.84447,19285,4963.031971599999
2018-02-14T01:51:00+00:00,Out,0.03713,0.0371,0.0369,19285,711.6165,1.4232,4950.03774,0,4950.0377386
2018-02-14T03:33:00+00:00,In,0.03718,0.03706,0.0374,13235,494.989,0.99,4454.05876,13235,4949.0477606
2018-02-14T04:15:00+00:00,In,0.0374,0.03717,0.0376,5922,222.6672,0.4453,4230.94623,19157,4951.2494262
2018-02-14T05:39:00+00:00,In,0.03769,0.03761,0.0379,5581,211.5199,0.423,4019.00329,24738,4956.5734864
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,24738,930.1488,1.8603,4947.29179,0,4947.291788799999
2018-02-14T06:33:00+00:00,In,0.0378,0.03774,0.038,13019,494.722,0.9894,4451.58034,13019,4946.302344799999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03776,0.0377,13019,490.8163,0.9816,4941.41501,0,4941.415012199999
2018-02-14T07:39:00+00:00,In,0.0379,0.03776,0.0382,12935,494.117,0.9882,4446.30978,12935,4940.4267782
2018-02-14T08:39:00+00:00,Out,0.03791,0.03786,0.0378,12935,488.943,0.9779,4934.27489,0,4934.274892199999
2018-02-14T10:45:00+00:00,In,0.0375,0.03742,0.0377,13088,493.4176,0.9868,4439.87046,13088,4933.288056999999
2018-02-14T10:51:00+00:00,In,0.03761,0.03743,0.0379,5857,221.9803,0.444,4217.4462,18945,4935.4616964
2018-02-14T11:21:00+00:00,In,0.03796,0.03759,0.0382,5520,210.864,0.4217,4006.16047,24465,4940.7234684
2018-02-14T11:27:00+00:00,In,0.03831,0.03768,0.0395,5071,200.3045,0.4006,3805.45536,29536,4972.1273593999995
2018-02-14T11:33:00+00:00,In,0.03891,0.03781,0.0401,4744,190.2344,0.3805,3614.84049,34280,4989.468490599999
2018-02-14T11:39:00+00:00,In,0.03974,0.038,0.0411,4397,180.7167,0.3614,3433.76236,38677,5023.3870572
2018-02-14T11:45:00+00:00,In,0.04046,0.0382,0.0407,4218,171.6726,0.3433,3261.74641,42895,5007.572912
2018-02-14T12:15:00+00:00,In,0.04082,0.03911,0.0414,3939,163.0746,0.3261,3098.34566,46834,5037.273262799999
2018-02-14T12:21:00+00:00,In,0.04092,0.03932,0.0413,3751,154.9163,0.3098,2943.11953,50585,5032.2800302
2018-02-14T12:27:00+00:00,In,0.04112,0.03953,0.0415,3545,147.1175,0.2942,2795.7078,54130,5042.1027952
2018-02-14T13:15:00+00:00,In,0.0409,0.04084,0.0416,3360,139.776,0.2796,2655.65224,57490,5047.2362432
2018-02-14T13:21:00+00:00,In,0.04117,0.04098,0.0419,3169,132.7811,0.2656,2522.60558,60659,5064.217681
2018-02-14T13:57:00+00:00,Out,0.04107,0.0411,0.041,60659,2487.019,4.974,5004.65054,0,5004.650543000001
2018-02-14T15:39:00+00:00,In,0.04043,0.0402,0.0408,12266,500.4528,1.0009,4503.19684,12266,5003.649637400001
2018-02-14T16:03:00+00:00,In,0.04049,0.04009,0.0407,5532,225.1524,0.4503,4277.59413,17798,5001.972732600001
2018-02-14T16:21:00+00:00,In,0.04049,0.04016,0.0408,5242,213.8736,0.4277,4063.29279,23040,5003.324785400001
2018-02-14T16:39:00+00:00,Out,0.04035,0.04021,0.0402,23040,926.208,1.8524,4987.64837,0,4987.648369400001
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12376,498.7528,0.9975,4487.89806,12376,4986.650863800001
2018-02-14T19:27:00+00:00,Out,0.04017,0.04003,0.0399,12376,493.8024,0.9876,4980.71286,0,4980.712859000001
2018-02-14T22:33:00+00:00,In,0.0401,0.03991,0.0404,12328,498.0512,0.9961,4481.66556,12328,4979.716756600001
2018-02-14T22:39:00+00:00,In,0.04017,0.03992,0.0404,5546,224.0584,0.4481,4257.15904,17874,4979.2686398000005
2018-02-14T23:39:00+00:00,In,0.04049,0.04029,0.0407,5229,212.8203,0.4256,4043.9131,23103,4984.205199200001
2018-02-14T23:45:00+00:00,In,0.04065,0.04036,0.0411,4919,202.1709,0.4043,3841.33786,28022,4993.042057400001
2018-02-14T23:51:00+00:00,In,0.04089,0.04042,0.0412,4661,192.0332,0.3841,3648.92059,32683,4995.460191000001
2018-02-15T00:33:00+00:00,Out,0.04079,0.04069,0.0404,32683,1320.3932,2.6408,4966.673,0,4966.673004600001
2018-02-15T02:21:00+00:00,In,0.04007,0.04003,0.0404,12293,496.6372,0.9933,4469.04253,12293,4965.679730200001
2018-02-15T02:45:00+00:00,In,0.04064,0.04011,0.0409,5463,223.4367,0.4469,4245.15896,17756,4971.379356800001
2018-02-15T02:51:00+00:00,In,0.04079,0.04017,0.0411,5164,212.2404,0.4245,4032.49408,22920,4974.506076000001
2018-02-15T03:21:00+00:00,In,0.0411,0.04046,0.0414,4870,201.618,0.4032,3830.47284,27790,4980.978840000001
2018-02-15T04:39:00+00:00,In,0.04126,0.04114,0.0417,4592,191.4864,0.383,3638.60347,32382,4988.932867200001
2018-02-15T05:09:00+00:00,Out,0.0414,0.04125,0.0412,32382,1334.1384,2.6683,4970.07359,0,4970.073590400001
2018-02-15T12:45:00+00:00,In,0.03963,0.03949,0.0399,12456,496.9944,0.994,4472.0852,12456,4969.0796016
2018-02-15T13:27:00+00:00,In,0.03986,0.03953,0.0402,5562,223.5924,0.4472,4248.04562,18018,4972.369216800001
2018-02-15T14:09:00+00:00,In,0.04005,0.03984,0.0403,5270,212.381,0.4248,4035.23985,23288,4973.746254800001
2018-02-15T15:03:00+00:00,In,0.04047,0.04017,0.0408,4945,201.756,0.4035,3833.08034,28233,4984.986742800001
2018-02-15T15:51:00+00:00,Out,0.04067,0.04045,0.0404,28233,1140.6132,2.2812,4971.41232,0,4971.412316400001
2018-02-15T17:21:00+00:00,In,0.04056,0.04046,0.0409,12155,497.1395,0.9943,4473.27854,12155,4970.418037400002
2018-02-15T17:27:00+00:00,In,0.04068,0.04048,0.041,5455,223.655,0.4473,4249.17623,17610,4971.186227400001
