时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03621,0.03608,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.03609,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03625,0.03604,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:57:00+00:00,In,0.03703,0.03622,0.0373,6017,224.4341,0.4489,4264.36954,19321,4985.042839800001
2018-02-13T17:03:00+00:00,In,0.03707,0.03631,0.0378,5640,213.192,0.4264,4050.75116,24961,4994.276955800001
2018-02-13T17:09:00+00:00,In,0.03736,0.03645,0.0385,5260,202.51,0.405,3847.83614,30221,5011.344635800001
2018-02-13T17:15:00+00:00,In,0.03764,0.03658,0.0383,5023,192.3809,0.3848,3655.07047,35244,5004.915674000001
2018-02-13T17:21:00+00:00,In,0.03791,0.0367,0.0382,4784,182.7488,0.3655,3471.95618,40028,5001.025776400001
2018-02-13T17:27:00+00:00,In,0.03805,0.03682,0.0385,4509,173.5965,0.3472,3298.01248,44537,5012.686983400001
2018-02-13T18:03:00+00:00,Out,0.03777,0.03751,0.0375,44537,1670.1375,3.3403,4964.80971,0,4964.809708400001
2018-02-13T23:57:00+00:00,In,0.03666,0.03661,0.0369,13454,496.4526,0.9929,4467.3642,13454,4963.8168032
2018-02-14T00:03:00+00:00,In,0.03669,0.03662,0.0371,6020,223.342,0.4467,4243.57552,19474,4966.060919200001
2018-02-14T00:09:00+00:00,In,0.03677,0.03663,0.037,5734,212.158,0.4243,4030.9932,25208,4963.6892032000005
2018-02-14T00:21:00+00:00,Out,0.03683,0.03664,0.0366,25208,922.6128,1.8452,4951.76078,0,4951.7607776
2018-02-14T00:51:00+00:00,In,0.03694,0.03675,0.0372,13311,495.1692,0.9903,4455.60124,13311,4950.7704392000005
2018-02-14T00:57:00+00:00,In,0.03704,0.0368,0.0373,5972,222.7556,0.4455,4232.40013,19283,4951.656028
2018-02-14T01:03:00+00:00,In,0.03714,0.03685,0.0375,5643,211.6125,0.4232,4020.3644,24926,4955.089403
2018-02-14T01:51:00+00:00,Out,0.03717,0.0371,0.0369,24926,919.7694,1.8395,4938.29426,0,4938.2942642
2018-02-14T03:33:00+00:00,In,0.03719,0.03706,0.0374,13203,493.7922,0.9876,4443.51448,13203,4937.3066798
2018-02-14T04:15:00+00:00,In,0.03731,0.03717,0.0376,5908,222.1408,0.4443,4220.9294,19111,4939.5029982
2018-02-14T04:21:00+00:00,In,0.0374,0.03721,0.0377,5598,211.0446,0.4221,4009.46271,24709,4940.992009
2018-02-14T04:27:00+00:00,In,0.0375,0.03725,0.0377,5317,200.4509,0.4009,3808.61091,30026,4940.5911072
2018-02-14T05:39:00+00:00,In,0.03768,0.03761,0.0379,5024,190.4096,0.3808,3617.82049,35050,4946.215488
2018-02-14T06:03:00+00:00,Out,0.03775,0.03772,0.0376,35050,1317.88,2.6358,4933.06473,0,4933.064728
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12981,493.278,0.9866,4438.80017,12981,4932.078172
2018-02-14T06:51:00+00:00,Out,0.03782,0.03776,0.0377,12981,489.3837,0.9788,4927.2051,0,4927.205104600001
2018-02-14T07:39:00+00:00,In,0.0378,0.03776,0.0382,12898,492.7036,0.9854,4433.5161,12898,4926.219697400001
2018-02-14T08:15:00+00:00,In,0.038,0.03785,0.0382,5803,221.6746,0.4433,4211.39815,18701,4925.776348200001
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18701,706.8978,1.4138,4916.88215,0,4916.882152600001
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,12973,491.6767,0.9834,4424.2221,12973,4915.898799200001
2018-02-14T10:57:00+00:00,In,0.03764,0.03745,0.0379,5836,221.1844,0.4424,4202.59533,18809,4915.456430400001
2018-02-14T11:21:00+00:00,In,0.03794,0.03759,0.0382,5500,210.1,0.4202,3992.07513,24309,4920.678930400001
2018-02-14T11:27:00+00:00,In,0.03816,0.03768,0.0395,5053,199.5935,0.3992,3792.08244,29362,4951.881443400001
2018-02-14T11:33:00+00:00,In,0.03855,0.03781,0.0401,4728,189.5928,0.3792,3602.11046,34090,4969.119457800001
2018-02-14T11:39:00+00:00,In,0.03911,0.038,0.0411,4382,180.1002,0.3602,3421.65006,38472,5002.849257400001
2018-02-14T11:45:00+00:00,In,0.03964,0.0382,0.0407,4203,171.0621,0.3421,3250.24583,42675,4987.118333200002
2018-02-14T11:51:00+00:00,In,0.04017,0.03839,0.041,3963,162.483,0.325,3087.43787,46638,4999.5958672000015
2018-02-14T12:15:00+00:00,In,0.04085,0.03911,0.0414,3728,154.3392,0.3087,2932.78999,50366,5017.942388800002
2018-02-14T12:21:00+00:00,In,0.04095,0.03932,0.0413,3550,146.615,0.2932,2785.88176,53916,5012.612558800001
2018-02-14T12:27:00+00:00,In,0.04102,0.03953,0.0415,3356,139.274,0.2785,2646.32921,57272,5023.117210800001
2018-02-14T13:15:00+00:00,In,0.04091,0.04084,0.0416,3180,132.288,0.2646,2513.77663,60452,5028.579834800001
2018-02-14T13:21:00+00:00,In,0.04104,0.04098,0.0419,2999,125.6581,0.2513,2387.86722,63451,5046.464118600001
2018-02-14T13:27:00+00:00,In,0.04118,0.04106,0.0415,2876,119.354,0.2387,2268.27451,66327,5020.845010600002
2018-02-14T13:57:00+00:00,Out,0.04118,0.0411,0.041,66327,2719.407,5.4388,4982.2427,0,4982.242696600001
2018-02-14T15:39:00+00:00,In,0.04022,0.0402,0.0408,12211,498.2088,0.9964,4483.03748,12211,4981.246279000002
2018-02-14T16:21:00+00:00,In,0.0405,0.04016,0.0408,5493,224.1144,0.4482,4258.47485,17704,4980.798050200001
2018-02-14T16:39:00+00:00,Out,0.04037,0.04021,0.0402,17704,711.7008,1.4234,4968.75225,0,4968.752248600001
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12329,496.8587,0.9937,4470.89983,12329,4967.7585312
2018-02-14T19:15:00+00:00,In,0.04009,0.04002,0.0403,5547,223.5441,0.4471,4246.90864,17876,4967.3114430000005
2018-02-14T19:27:00+00:00,Out,0.04011,0.04003,0.0399,17876,713.2524,1.4265,4958.73454,0,4958.7345382
2018-02-14T22:33:00+00:00,In,0.04009,0.03991,0.0404,12274,495.8696,0.9917,4461.8732,12274,4957.742799000001
2018-02-14T22:39:00+00:00,In,0.04015,0.03992,0.0404,5522,223.0888,0.4462,4238.33822,17796,4957.296621400001
2018-02-14T22:45:00+00:00,In,0.0402,0.03995,0.0404,5245,211.898,0.4238,4026.01643,23041,4956.8728254
2018-02-14T22:51:00+00:00,In,0.04025,0.03997,0.0405,4970,201.285,0.4026,3824.32886,28011,4958.7743554
2018-02-14T22:57:00+00:00,In,0.04035,0.04,0.0406,4709,191.1854,0.3824,3632.76108,32720,4961.1930846000005
2018-02-14T23:39:00+00:00,In,0.04049,0.04029,0.0407,4462,181.6034,0.3632,3450.79448,37182,4964.1018778
2018-02-14T23:45:00+00:00,In,0.0406,0.04036,0.0411,4198,172.5378,0.3451,3277.9116,41380,4978.629602200001
2018-02-14T23:51:00+00:00,In,0.04071,0.04042,0.0412,3978,163.8936,0.3278,3113.69022,45358,4982.439815000001
2018-02-14T23:57:00+00:00,In,0.04085,0.04049,0.0411,3787,155.6457,0.3113,2957.73322,49145,4977.592723600001
2018-02-15T00:33:00+00:00,Out,0.04076,0.04069,0.0404,49145,1985.458,3.9709,4939.22031,0,4939.2203076000005
2018-02-15T02:27:00+00:00,In,0.0401,0.04002,0.0404,12225,493.89,0.9878,4444.34253,12225,4938.232527600001
2018-02-15T02:33:00+00:00,In,0.04023,0.04004,0.0406,5473,222.2038,0.4444,4221.69432,17698,4940.233120000001
2018-02-15T02:39:00+00:00,In,0.04037,0.04007,0.0407,5186,211.0702,0.4221,4010.20198,22884,4941.580779600001
2018-02-15T02:45:00+00:00,In,0.04054,0.04011,0.0409,4902,200.4918,0.401,3809.3092,27786,4945.756596000001
2018-02-15T02:51:00+00:00,In,0.04066,0.04017,0.0411,4634,190.4574,0.3809,3618.47088,32420,4950.9328812
2018-02-15T02:57:00+00:00,In,0.04078,0.04022,0.0411,4402,180.9222,0.3618,3437.18684,36822,4950.571036800001
2018-02-15T03:03:00+00:00,In,0.04088,0.04028,0.0411,4181,171.8391,0.3437,3265.00406,41003,4950.227358600001
2018-02-15T03:21:00+00:00,In,0.04108,0.04046,0.0414,3943,163.2402,0.3265,3101.43738,44946,4962.201778200001
2018-02-15T04:39:00+00:00,In,0.04124,0.04114,0.0417,3718,155.0406,0.3101,2946.0867,48664,4975.375497000001
2018-02-15T04:45:00+00:00,In,0.04131,0.04118,0.0416,3540,147.264,0.2945,2798.52817,52204,4970.214569000002
2018-02-15T04:51:00+00:00,In,0.04139,0.04121,0.0416,3363,139.9008,0.2798,2658.34757,55567,4969.934767400001
2018-02-15T05:09:00+00:00,Out,0.04148,0.04125,0.0412,55567,2289.3604,4.5787,4943.12925,0,4943.129246600001
2018-02-15T07:15:00+00:00,In,0.04107,0.04101,0.0413,11968,494.2784,0.9886,4447.86229,11968,4942.140689800001
2018-02-15T07:21:00+00:00,In,0.04113,0.04104,0.0414,5371,222.3594,0.4447,4225.05817,17339,4942.892771000002
2018-02-15T08:27:00+00:00,Out,0.04143,0.04127,0.0412,17339,714.3668,1.4287,4937.99624,0,4937.9962374000015
2018-02-15T09:15:00+00:00,In,0.04146,0.04141,0.0417,11841,493.7697,0.9875,4443.239,11841,4937.0086980000015
2018-02-15T09:51:00+00:00,Out,0.0415,0.04146,0.0412,11841,487.8492,0.9757,4930.1125,0,4930.112499600002
2018-02-15T12:45:00+00:00,In,0.03952,0.03949,0.0399,12356,493.0044,0.986,4436.12209,12356,4929.126490800001
2018-02-15T12:51:00+00:00,In,0.03962,0.0395,0.0399,5559,221.8041,0.4436,4213.87438,17915,4928.682882600002
2018-02-15T13:27:00+00:00,In,0.03986,0.03953,0.0402,5241,210.6882,0.4214,4002.76481,23156,4933.636006200002
2018-02-15T14:09:00+00:00,In,0.04002,0.03984,0.0403,4966,200.1298,0.4003,3802.23475,28122,4935.551346600001
2018-02-15T14:33:00+00:00,In,0.04026,0.04002,0.0405,4694,190.107,0.3802,3611.74753,32816,4940.795532600001
2018-02-15T15:03:00+00:00,In,0.04044,0.04017,0.0408,4426,180.5808,0.3612,3430.80557,37242,4950.279171000001
2018-02-15T15:51:00+00:00,Out,0.04062,0.04045,0.0404,37242,1504.5768,3.0092,4932.37322,0,4932.3732174000015
2018-02-15T17:21:00+00:00,In,0.0405,0.04046,0.0409,12059,493.2131,0.9864,4438.17369,12059,4931.386791200001
2018-02-15T17:27:00+00:00,In,0.04061,0.04048,0.041,5412,221.892,0.4438,4215.83791,17471,4932.148907200001
2018-02-15T17:33:00+00:00,In,0.04071,0.04049,0.041,5141,210.781,0.4216,4004.63535,22612,4931.727345200002
2018-02-15T18:15:00+00:00,In,0.04097,0.04068,0.0412,4859,200.1908,0.4004,3804.04416,27471,4935.849363600002
2018-02-15T18:51:00+00:00,Out,0.04106,0.04091,0.0406,27471,1115.3226,2.2306,4917.13612,0,4917.136118400002
2018-02-15T20:21:00+00:00,In,0.04098,0.04092,0.0412,11934,491.6808,0.9834,4424.47196,11934,4916.152756800002
2018-02-15T20:27:00+00:00,Out,0.04095,0.04089,0.0408,11934,486.9072,0.9738,4910.40534,0,4910.405342400002
2018-02-15T22:57:00+00:00,In,0.04076,0.04064,0.041,11976,491.016,0.982,4418.40731,11976,4909.423310400001
2018-02-15T23:21:00+00:00,In,0.0411,0.04074,0.0414,5336,220.9104,0.4418,4197.05509,17312,4913.7718896000015
2018-02-16T00:39:00+00:00,Out,0.04132,0.04121,0.0412,17312,713.2544,1.4265,4908.88298,0,4908.882980800001
2018-02-16T00:45:00+00:00,In,0.04136,0.04124,0.0416,11800,490.88,0.9818,4417.02122,11800,4907.901220800001
2018-02-16T00:51:00+00:00,In,0.04144,0.04127,0.0417,5296,220.8432,0.4417,4195.73633,17096,4908.639534400001
2018-02-16T00:57:00+00:00,In,0.04159,0.04134,0.0423,4959,209.7657,0.4195,3985.5511,22055,4918.477603000001
2018-02-16T01:03:00+00:00,In,0.04189,0.04144,0.0433,4602,199.2666,0.3985,3785.88597,26657,4940.134069800001
2018-02-16T01:09:00+00:00,In,0.04226,0.04156,0.0433,4371,189.2643,0.3785,3596.24314,31028,4939.755541200001
2018-02-16T01:15:00+00:00,In,0.04262,0.04167,0.0434,4143,179.8062,0.3596,3416.07733,35171,4942.498728800001
2018-02-16T02:03:00+00:00,In,0.04289,0.04235,0.0433,3944,170.7752,0.3416,3244.96058,39115,4938.640078400002
2018-02-16T02:09:00+00:00,In,0.04302,0.04246,0.0433,3747,162.2451,0.3245,3082.39099,42862,4938.315588200001
2018-02-16T02:39:00+00:00,Out,0.04288,0.04285,0.0428,42862,1834.4936,3.669,4913.2156,0,4913.215601000002
2018-02-16T05:45:00+00:00,In,0.04161,0.0416,0.042,11698,491.316,0.9826,4420.91697,11698,4912.2329690000015
2018-02-16T06:21:00+00:00,Out,0.04165,0.04152,0.0415,11698,485.467,0.9709,4905.41304,0,4905.413035000001
2018-02-16T08:51:00+00:00,In,0.04068,0.04062,0.0409,11993,490.5137,0.981,4413.91831,11993,4904.432007600002
2018-02-16T09:27:00+00:00,In,0.04089,0.04063,0.0411,5369,220.6659,0.4413,4192.81108,17362,4906.389275800002
2018-02-16T09:33:00+00:00,In,0.04089,0.04066,0.0412,5088,209.6256,0.4193,3982.76622,22450,4907.706224600002
2018-02-16T10:09:00+00:00,Out,0.04095,0.04085,0.0407,22450,913.715,1.8274,4894.65379,0,4894.653794600003
2018-02-16T12:03:00+00:00,In,0.04044,0.04031,0.0409,11967,489.4503,0.9789,4404.22459,11967,4893.674894000003
2018-02-16T12:09:00+00:00,In,0.04059,0.04034,0.0409,5384,220.2056,0.4404,4183.57858,17351,4893.234482800002
2018-02-16T12:15:00+00:00,In,0.04068,0.04037,0.0409,5114,209.1626,0.4183,3973.99766,22465,4892.816157600003
2018-02-16T12:57:00+00:00,In,0.04099,0.04062,0.0412,4822,198.6664,0.3973,3774.93392,27287,4899.158324800002
2018-02-16T13:09:00+00:00,In,0.04107,0.04073,0.0414,4559,188.7426,0.3775,3585.81384,31846,4904.238239600003
2018-02-16T13:15:00+00:00,In,0.04117,0.04078,0.0414,4330,179.262,0.3585,3406.19332,36176,4903.879715600003
2018-02-16T13:21:00+00:00,In,0.04129,0.04087,0.0416,4093,170.2688,0.3405,3235.58398,40269,4910.774378000003
2018-02-16T13:27:00+00:00,In,0.04138,0.04096,0.0417,3879,161.7543,0.3235,3073.50617,44148,4914.477769400003
2018-02-16T14:27:00+00:00,In,0.04143,0.04136,0.0421,3650,153.665,0.3073,2919.53384,47798,4931.829639400003
2018-02-16T14:33:00+00:00,In,0.04152,0.04141,0.0419,3483,145.9377,0.2919,2773.30426,51281,4921.978164000002
2018-02-16T14:39:00+00:00,In,0.04173,0.0415,0.0428,3239,138.6292,0.2773,2634.39781,54520,4967.8538056000025
2018-02-16T14:45:00+00:00,In,0.04202,0.04161,0.0429,3070,131.703,0.2634,2502.4314,57590,4973.042399600003
2018-02-16T14:51:00+00:00,In,0.04235,0.04172,0.0433,2889,125.0937,0.2502,2377.08751,60479,4995.828212200003
2018-02-16T14:57:00+00:00,In,0.04265,0.04181,0.043,2764,118.852,0.2377,2257.99781,63243,4977.446808200002
2018-02-16T16:15:00+00:00,Out,0.0428,0.04277,0.0427,63243,2700.4761,5.401,4953.07296,0,4953.072956000004
2018-02-16T19:57:00+00:00,In,0.04232,0.04223,0.0426,11626,495.2676,0.9905,4456.81482,11626,4952.082420800004
