时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03621,0.03609,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03629,0.0361,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03625,0.03605,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:57:00+00:00,In,0.03703,0.03622,0.0373,6017,224.4341,0.4489,4264.36954,19321,4985.042839800001
2018-02-13T17:03:00+00:00,In,0.03707,0.03629,0.0378,5640,213.192,0.4264,4050.75116,24961,4994.276955800001
2018-02-13T17:09:00+00:00,In,0.03736,0.03641,0.0385,5260,202.51,0.405,3847.83614,30221,5011.344635800001
2018-02-13T17:15:00+00:00,In,0.03764,0.03653,0.0383,5023,192.3809,0.3848,3655.07047,35244,5004.915674000001
2018-02-13T17:21:00+00:00,In,0.03791,0.03665,0.0382,4784,182.7488,0.3655,3471.95618,40028,5001.025776400001
2018-02-13T17:27:00+00:00,In,0.03805,0.03675,0.0385,4509,173.5965,0.3472,3298.01248,44537,5012.686983400001
2018-02-13T18:21:00+00:00,Out,0.03764,0.03763,0.0375,44537,1670.1375,3.3403,4964.80971,0,4964.809708400001
2018-02-13T23:57:00+00:00,In,0.03666,0.03663,0.0369,13454,496.4526,0.9929,4467.3642,13454,4963.8168032
2018-02-14T00:03:00+00:00,In,0.03669,0.03663,0.0371,6020,223.342,0.4467,4243.57552,19474,4966.060919200001
2018-02-14T00:09:00+00:00,In,0.03677,0.03664,0.037,5734,212.158,0.4243,4030.9932,25208,4963.6892032000005
2018-02-14T00:21:00+00:00,Out,0.03683,0.03665,0.0366,25208,922.6128,1.8452,4951.76078,0,4951.7607776
2018-02-14T00:51:00+00:00,In,0.03694,0.03673,0.0372,13311,495.1692,0.9903,4455.60124,13311,4950.7704392000005
2018-02-14T00:57:00+00:00,In,0.03704,0.03677,0.0373,5972,222.7556,0.4455,4232.40013,19283,4951.656028
2018-02-14T01:03:00+00:00,In,0.03714,0.03682,0.0375,5643,211.6125,0.4232,4020.3644,24926,4955.089403
2018-02-14T01:51:00+00:00,Out,0.03717,0.03707,0.0369,24926,919.7694,1.8395,4938.29426,0,4938.2942642
2018-02-14T03:33:00+00:00,In,0.03719,0.03707,0.0374,13203,493.7922,0.9876,4443.51448,13203,4937.3066798
2018-02-14T04:15:00+00:00,In,0.03731,0.03715,0.0376,5908,222.1408,0.4443,4220.9294,19111,4939.5029982
2018-02-14T04:21:00+00:00,In,0.0374,0.03719,0.0377,5598,211.0446,0.4221,4009.46271,24709,4940.992009
2018-02-14T04:27:00+00:00,In,0.0375,0.03723,0.0377,5317,200.4509,0.4009,3808.61091,30026,4940.5911072
2018-02-14T05:39:00+00:00,In,0.03768,0.03758,0.0379,5024,190.4096,0.3808,3617.82049,35050,4946.215488
2018-02-14T06:03:00+00:00,Out,0.03775,0.0377,0.0376,35050,1317.88,2.6358,4933.06473,0,4933.064728
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12981,493.278,0.9866,4438.80017,12981,4932.078172
2018-02-14T06:51:00+00:00,Out,0.03782,0.03775,0.0377,12981,489.3837,0.9788,4927.2051,0,4927.205104600001
2018-02-14T07:39:00+00:00,In,0.0378,0.03777,0.0382,12898,492.7036,0.9854,4433.5161,12898,4926.219697400001
2018-02-14T08:15:00+00:00,In,0.038,0.03784,0.0382,5803,221.6746,0.4433,4211.39815,18701,4925.776348200001
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18701,706.8978,1.4138,4916.88215,0,4916.882152600001
2018-02-14T10:51:00+00:00,In,0.03757,0.03745,0.0379,12973,491.6767,0.9834,4424.2221,12973,4915.898799200001
2018-02-14T10:57:00+00:00,In,0.03764,0.03746,0.0379,5836,221.1844,0.4424,4202.59533,18809,4915.456430400001
2018-02-14T11:21:00+00:00,In,0.03794,0.03757,0.0382,5500,210.1,0.4202,3992.07513,24309,4920.678930400001
2018-02-14T11:27:00+00:00,In,0.03816,0.03766,0.0395,5053,199.5935,0.3992,3792.08244,29362,4951.881443400001
2018-02-14T11:33:00+00:00,In,0.03855,0.0378,0.0401,4728,189.5928,0.3792,3602.11046,34090,4969.119457800001
2018-02-14T11:39:00+00:00,In,0.03911,0.03796,0.0411,4382,180.1002,0.3602,3421.65006,38472,5002.849257400001
2018-02-14T11:45:00+00:00,In,0.03964,0.03814,0.0407,4203,171.0621,0.3421,3250.24583,42675,4987.118333200002
2018-02-14T11:51:00+00:00,In,0.04017,0.03832,0.041,3963,162.483,0.325,3087.43787,46638,4999.5958672000015
2018-02-14T12:15:00+00:00,In,0.04085,0.03901,0.0414,3728,154.3392,0.3087,2932.78999,50366,5017.942388800002
2018-02-14T12:21:00+00:00,In,0.04095,0.0392,0.0413,3550,146.615,0.2932,2785.88176,53916,5012.612558800001
2018-02-14T12:27:00+00:00,In,0.04102,0.03939,0.0415,3356,139.274,0.2785,2646.32921,57272,5023.117210800001
2018-02-14T13:15:00+00:00,In,0.04091,0.04066,0.0416,3180,132.288,0.2646,2513.77663,60452,5028.579834800001
2018-02-14T13:21:00+00:00,In,0.04104,0.04084,0.0419,2999,125.6581,0.2513,2387.86722,63451,5046.464118600001
2018-02-14T13:27:00+00:00,In,0.04118,0.04099,0.0415,2876,119.354,0.2387,2268.27451,66327,5020.845010600002
2018-02-14T13:57:00+00:00,Out,0.04118,0.04109,0.041,66327,2719.407,5.4388,4982.2427,0,4982.242696600001
2018-02-14T16:21:00+00:00,In,0.0405,0.04012,0.0408,12211,498.2088,0.9964,4483.03748,12211,4981.246279000002
2018-02-14T16:51:00+00:00,Out,0.04031,0.04024,0.0402,12211,490.8822,0.9818,4972.93791,0,4972.937914600001
2018-02-14T19:09:00+00:00,In,0.04004,0.04003,0.0403,12339,497.2617,0.9945,4474.68169,12339,4971.943391200001
2018-02-14T19:15:00+00:00,In,0.04009,0.04003,0.0403,5551,223.7053,0.4474,4250.52898,17890,4971.495980600001
2018-02-14T19:27:00+00:00,Out,0.04011,0.04003,0.0399,17890,713.811,1.4276,4962.91236,0,4962.9123586000005
2018-02-14T22:33:00+00:00,In,0.04009,0.03992,0.0404,12284,496.2736,0.9925,4465.64621,12284,4961.919811400001
2018-02-14T22:39:00+00:00,In,0.04015,0.03993,0.0404,5526,223.2504,0.4465,4241.94931,17810,4961.473310600001
