时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03604,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T14:51:00+00:00,In,0.03621,0.03609,0.0364,5870,213.668,0.4273,4059.54304,25823,4999.500240400001
2018-02-13T15:03:00+00:00,Out,0.0363,0.03609,0.036,25823,929.628,1.8593,4987.31178,0,4987.311784400001
2018-02-13T16:27:00+00:00,In,0.03629,0.03605,0.0375,13299,498.7125,0.9974,4487.60186,13299,4986.3143594
2018-02-13T16:57:00+00:00,In,0.03701,0.03622,0.0373,6015,224.3595,0.4487,4262.79364,19314,4983.205840400001
2018-02-13T17:03:00+00:00,In,0.03708,0.0363,0.0378,5638,213.1164,0.4262,4049.25101,24952,4992.4366076000015
2018-02-13T17:09:00+00:00,In,0.0374,0.03642,0.0385,5258,202.433,0.4049,3846.41314,30210,5009.498141600001
2018-02-13T17:15:00+00:00,In,0.03771,0.03655,0.0383,5021,192.3043,0.3846,3653.72423,35231,5003.071533000001
2018-02-13T17:21:00+00:00,In,0.03798,0.03667,0.0382,4782,182.6724,0.3653,3470.68649,40013,4999.183088200001
2018-02-13T17:27:00+00:00,In,0.03808,0.03678,0.0385,4507,173.5195,0.347,3296.81995,44520,5010.839949200001
2018-02-13T18:21:00+00:00,Out,0.03763,0.03764,0.0375,44520,1669.5,3.339,4962.98095,0,4962.980949200001
2018-02-13T23:57:00+00:00,In,0.03666,0.03662,0.0369,13449,496.2681,0.9925,4465.72031,13449,4961.988413000002
2018-02-14T00:03:00+00:00,In,0.0367,0.03662,0.0371,6018,223.2678,0.4465,4242.00598,19467,4964.231677400002
2018-02-14T00:09:00+00:00,In,0.03678,0.03664,0.037,5732,212.084,0.4242,4029.49781,25199,4961.860809400002
2018-02-14T00:21:00+00:00,Out,0.03684,0.03664,0.0366,25199,922.2834,1.8446,4949.93664,0,4949.936642600002
2018-02-14T00:51:00+00:00,In,0.03695,0.03674,0.0372,13306,494.9832,0.99,4453.96348,13306,4948.946676200002
2018-02-14T00:57:00+00:00,In,0.03705,0.03678,0.0373,5970,222.681,0.4454,4230.83711,19276,4949.831914200002
2018-02-14T01:03:00+00:00,In,0.03715,0.03683,0.0375,5641,211.5375,0.4231,4018.87654,24917,4953.264039200002
2018-02-14T01:51:00+00:00,Out,0.03717,0.03708,0.0369,24917,919.4373,1.8389,4936.47496,0,4936.474964600002
2018-02-14T03:33:00+00:00,In,0.03718,0.03707,0.0374,13199,493.6426,0.9873,4441.84508,13199,4935.487679400002
2018-02-14T04:15:00+00:00,In,0.03732,0.03716,0.0376,5906,222.0656,0.4441,4219.33535,19105,4937.683348200002
2018-02-14T04:21:00+00:00,In,0.03742,0.0372,0.0377,5595,210.9315,0.4219,4007.98199,24700,4939.1719852000015
2018-02-14T05:39:00+00:00,In,0.03769,0.03759,0.0379,5287,200.3773,0.4008,3807.20393,29987,4943.711230600002
2018-02-14T06:03:00+00:00,Out,0.03776,0.03771,0.0376,29987,1127.5112,2.255,4932.46011,0,4932.460108200003
2018-02-14T06:33:00+00:00,In,0.03776,0.03774,0.038,12980,493.24,0.9865,4438.23363,12980,4931.473628200002
2018-02-14T06:51:00+00:00,Out,0.03784,0.03776,0.0377,12980,489.346,0.9787,4926.60094,0,4926.600936200002
2018-02-14T07:39:00+00:00,In,0.03781,0.03777,0.0382,12896,492.6272,0.9853,4432.98848,12896,4925.615681800003
2018-02-14T08:15:00+00:00,In,0.03801,0.03784,0.0382,5802,221.6364,0.4433,4210.90881,18698,4925.172409000003
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,18698,706.7844,1.4136,4916.27964,0,4916.279640200003
2018-02-14T10:51:00+00:00,In,0.03757,0.03744,0.0379,12971,491.6009,0.9832,4423.69554,12971,4915.296438400003
2018-02-14T10:57:00+00:00,In,0.03766,0.03746,0.0379,5836,221.1844,0.4424,4202.06877,18807,4914.854069600004
2018-02-14T11:21:00+00:00,In,0.03795,0.03757,0.0382,5500,210.1,0.4202,3991.54857,24307,4920.075969600003
2018-02-14T11:27:00+00:00,In,0.03817,0.03767,0.0395,5052,199.554,0.3991,3791.59546,29359,4951.275961600003
2018-02-14T11:33:00+00:00,In,0.0386,0.0378,0.0401,4727,189.5527,0.3791,3601.66366,34086,4968.512256200003
2018-02-14T11:39:00+00:00,In,0.03918,0.03797,0.0411,4381,180.0591,0.3601,3421.24444,38467,5002.238138000002
2018-02-14T11:45:00+00:00,In,0.03975,0.03816,0.0407,4203,171.0621,0.3421,3249.84021,42670,4986.509213800003
2018-02-14T11:51:00+00:00,In,0.0403,0.03834,0.041,3963,162.483,0.325,3087.03225,46633,4998.985247800003
2018-02-14T12:15:00+00:00,In,0.04084,0.03905,0.0414,3728,154.3392,0.3087,2932.38437,50361,5017.329769400003
2018-02-14T12:21:00+00:00,In,0.04094,0.03924,0.0413,3550,146.615,0.2932,2785.47614,53911,5012.0004394000025
2018-02-14T12:27:00+00:00,In,0.04102,0.03944,0.0415,3355,139.2325,0.2785,2645.96517,57266,5022.504174400003
2018-02-14T13:15:00+00:00,In,0.04091,0.04073,0.0416,3180,132.288,0.2646,2513.4126,60446,5027.966198400003
2018-02-14T13:21:00+00:00,In,0.04104,0.04091,0.0419,2999,125.6581,0.2513,2387.50318,63445,5045.848682200003
2018-02-14T13:27:00+00:00,In,0.04121,0.04102,0.0415,2876,119.354,0.2387,2267.91047,66321,5020.231974200003
2018-02-14T13:57:00+00:00,Out,0.04115,0.0411,0.041,66321,2719.161,5.4383,4981.63315,0,4981.633152200003
2018-02-14T15:39:00+00:00,In,0.04026,0.04023,0.0408,12209,498.1272,0.9963,4482.5097,12209,4980.636897800003
2018-02-14T16:21:00+00:00,In,0.04052,0.04013,0.0408,5493,224.1144,0.4482,4257.94707,17702,4980.188669000003
2018-02-14T16:45:00+00:00,Out,0.04034,0.04022,0.0402,17702,711.6204,1.4232,4968.14423,0,4968.1442282000025
2018-02-14T19:09:00+00:00,In,0.04004,0.04002,0.0403,12327,496.7781,0.9936,4470.37257,12327,4967.1506720000025
2018-02-14T19:15:00+00:00,In,0.04009,0.04003,0.0403,5546,223.5038,0.447,4246.42176,17873,4966.703664400002
2018-02-14T19:27:00+00:00,Out,0.04013,0.04003,0.0399,17873,713.1327,1.4263,4958.1282,0,4958.128199000002
2018-02-14T22:09:00+00:00,In,0.03988,0.03987,0.0401,12364,495.7964,0.9916,4461.34021,12364,4957.136606200002
2018-02-14T22:33:00+00:00,In,0.0401,0.03992,0.0404,5521,223.0484,0.4461,4237.84571,17885,4960.3997094000015
2018-02-14T22:39:00+00:00,In,0.04016,0.03993,0.0404,5244,211.8576,0.4237,4025.56439,23129,4959.975994200002
2018-02-14T22:51:00+00:00,In,0.04027,0.03997,0.0405,4969,201.2445,0.4025,3823.91741,28098,4961.886405200002
2018-02-14T22:57:00+00:00,In,0.04038,0.04,0.0406,4709,191.1854,0.3824,3632.34963,32807,4964.313834400002
2018-02-14T23:39:00+00:00,In,0.04049,0.04027,0.0407,4462,181.6034,0.3632,3450.38303,37269,4967.231327600002
2018-02-14T23:45:00+00:00,In,0.04062,0.04033,0.0411,4197,172.4967,0.345,3277.54133,41466,4981.793934200001
2018-02-14T23:51:00+00:00,In,0.04072,0.0404,0.0412,3977,163.8524,0.3277,3113.36123,45443,4985.612829400001
2018-02-14T23:57:00+00:00,In,0.04088,0.04047,0.0411,3787,155.6457,0.3113,2957.40424,49230,4980.757238000001
2018-02-15T00:33:00+00:00,Out,0.04075,0.04067,0.0404,49230,1988.892,3.9778,4942.31845,0,4942.318454000001
2018-02-15T02:27:00+00:00,In,0.04011,0.04005,0.0404,12233,494.2132,0.9884,4447.11683,12233,4941.330027600001
2018-02-15T02:33:00+00:00,In,0.04025,0.04005,0.0406,5476,222.3256,0.4447,4224.34658,17709,4943.331976400001
2018-02-15T02:39:00+00:00,In,0.04041,0.04007,0.0407,5189,211.1923,0.4224,4012.73189,22898,4944.680491800001
2018-02-15T02:45:00+00:00,In,0.04057,0.0401,0.0409,4905,200.6145,0.4012,3811.71616,27803,4948.858862800001
2018-02-15T02:51:00+00:00,In,0.04068,0.04016,0.0411,4637,190.5807,0.3812,3620.7543,32440,4954.038301400001
2018-02-15T02:57:00+00:00,In,0.04081,0.04021,0.0411,4404,181.0044,0.362,3439.38789,36844,4953.676292600001
2018-02-15T03:21:00+00:00,In,0.04108,0.04045,0.0414,4153,171.9342,0.3439,3267.10982,40997,4964.3856242
2018-02-15T04:39:00+00:00,In,0.04124,0.04113,0.0417,3917,163.3389,0.3267,3103.44425,44914,4976.358046400001
2018-02-15T04:45:00+00:00,In,0.04132,0.04117,0.0416,3730,155.168,0.3103,2947.96591,48644,4971.5563104
2018-02-15T05:09:00+00:00,Out,0.04147,0.04125,0.0412,48644,2004.1328,4.0083,4948.09044,0,4948.090444800001
2018-02-15T07:15:00+00:00,In,0.04107,0.041,0.0413,11980,494.774,0.9895,4452.3269,11980,4947.1008968000015
2018-02-15T07:21:00+00:00,In,0.04114,0.04103,0.0414,5377,222.6078,0.4452,4229.27388,17357,4947.8536812
2018-02-15T08:27:00+00:00,Out,0.04143,0.04126,0.0412,17357,715.1084,1.4302,4942.95206,0,4942.9520644
