时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03604,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03612,0.03604,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.03631,0.03607,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03606,0.03593,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03655,0.036,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:51:00+00:00,In,0.03682,0.03617,0.0371,5748,213.2508,0.4265,4051.83486,25150,4984.8998578
2018-02-13T16:57:00+00:00,In,0.03695,0.03628,0.0373,5431,202.5763,0.4052,3848.85341,30581,4989.5247051999995
2018-02-13T17:03:00+00:00,In,0.0372,0.03639,0.0378,5091,192.4398,0.3849,3656.02873,35672,5004.4303256
2018-02-13T17:09:00+00:00,In,0.03766,0.03655,0.0385,4748,182.798,0.3656,3472.86513,40420,5029.035129600001
2018-02-13T17:15:00+00:00,In,0.03799,0.03671,0.0383,4533,173.6139,0.3472,3298.904,44953,5020.6039018
2018-02-13T17:27:00+00:00,In,0.03823,0.03702,0.0385,4284,164.934,0.3299,3133.64013,49237,5029.2646337999995
2018-02-13T17:57:00+00:00,Out,0.03776,0.03764,0.0376,49237,1851.3112,3.7026,4981.24871,0,4981.2487114
2018-02-13T20:27:00+00:00,In,0.03747,0.03743,0.0377,13212,498.0924,0.9962,4482.16013,13212,4980.252526599999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03742,0.0374,13212,494.1288,0.9883,4975.30067,0,4975.300669
2018-02-13T23:57:00+00:00,In,0.03665,0.03659,0.0369,13483,497.5227,0.995,4476.78292,13483,4974.3056236
2018-02-14T00:03:00+00:00,In,0.03676,0.03659,0.0371,6033,223.8243,0.4476,4252.51098,19516,4976.554575
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19516,714.2856,1.4286,4965.368,0,4965.3680038
2018-02-14T00:51:00+00:00,In,0.037,0.0368,0.0372,13347,496.5084,0.993,4467.86659,13347,4964.374987
2018-02-14T00:57:00+00:00,In,0.0371,0.03685,0.0373,5989,223.3897,0.4468,4244.03011,19336,4965.2629076
2018-02-14T01:03:00+00:00,In,0.03724,0.03689,0.0375,5658,212.175,0.4243,4031.43076,24994,4968.705757600001
2018-02-14T01:51:00+00:00,Out,0.03713,0.03712,0.0369,24994,922.2786,1.8446,4951.8648,0,4951.864800400001
2018-02-14T03:33:00+00:00,In,0.03718,0.03706,0.0374,13240,495.176,0.9904,4455.69845,13240,4950.874448400001
2018-02-14T04:15:00+00:00,In,0.03738,0.03721,0.0376,5925,222.78,0.4456,4232.47289,19165,4953.076888400001
2018-02-14T04:21:00+00:00,In,0.0375,0.03726,0.0377,5613,211.6101,0.4232,4020.43957,24778,4954.5701682
2018-02-14T05:33:00+00:00,Out,0.03766,0.03765,0.0376,24778,931.6528,1.8633,4950.22906,0,4950.2290626
2018-02-14T05:39:00+00:00,In,0.03769,0.03768,0.0379,13061,495.0119,0.99,4454.22714,13061,4949.2390388
2018-02-14T06:03:00+00:00,Out,0.03777,0.03773,0.0376,13061,491.0936,0.9822,4944.33855,0,4944.3385516
2018-02-14T06:33:00+00:00,In,0.0378,0.03774,0.038,13011,494.418,0.9888,4448.93172,13011,4943.349715599999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03776,0.0377,13011,490.5147,0.981,4938.46539,0,4938.4653862
2018-02-14T07:39:00+00:00,In,0.03788,0.03776,0.0382,12927,493.8114,0.9876,4443.66636,12927,4937.477763399999
2018-02-14T08:39:00+00:00,Out,0.03792,0.0379,0.0378,12927,488.6406,0.9773,4931.32968,0,4931.329682199999
2018-02-14T10:45:00+00:00,In,0.03751,0.0374,0.0377,13080,493.116,0.9862,4437.22745,13080,4930.343450199999
2018-02-14T10:51:00+00:00,In,0.0376,0.03743,0.0379,5853,221.8287,0.4437,4214.95509,18933,4932.515792799999
2018-02-14T11:21:00+00:00,In,0.03795,0.03761,0.0382,5516,210.7112,0.4214,4003.82247,24449,4937.774270399999
2018-02-14T11:27:00+00:00,In,0.03829,0.03772,0.0395,5068,200.186,0.4004,3803.2361,29517,4969.157598399999
2018-02-14T11:33:00+00:00,In,0.03883,0.03789,0.0401,4742,190.1542,0.3803,3612.70159,34259,4986.487489999999
2018-02-14T11:39:00+00:00,In,0.0396,0.03813,0.0411,4395,180.6345,0.3613,3431.70582,38654,5020.385220999999
2018-02-14T11:45:00+00:00,In,0.0403,0.03836,0.0407,4215,171.5505,0.3431,3259.81222,42869,5004.580519999999
2018-02-14T11:51:00+00:00,In,0.04076,0.03857,0.041,3975,162.975,0.326,3096.51127,46844,5017.115269999999
2018-02-14T12:15:00+00:00,In,0.04083,0.03938,0.0414,3739,154.7946,0.3096,2941.40708,50583,5035.543280799999
2018-02-14T12:21:00+00:00,In,0.04092,0.03961,0.0413,3561,147.0693,0.2941,2794.04364,54144,5030.1908422
2018-02-14T12:27:00+00:00,In,0.04104,0.03984,0.0415,3366,139.689,0.2794,2654.07526,57510,5040.7402642
2018-02-14T13:03:00+00:00,Out,0.04082,0.04089,0.0406,57510,2334.906,4.6698,4984.31145,0,4984.3114522
2018-02-14T13:21:00+00:00,In,0.04113,0.04102,0.0419,11895,498.4005,0.9968,4484.91415,11895,4983.314651199999
2018-02-14T13:45:00+00:00,Out,0.04128,0.04114,0.0411,11895,488.8845,0.9778,4972.82088,0,4972.8208822
2018-02-14T15:33:00+00:00,In,0.04018,0.04008,0.0406,12248,497.2688,0.9945,4474.55754,12248,4971.826344599999
2018-02-14T15:39:00+00:00,In,0.04039,0.04006,0.0408,5483,223.7064,0.4474,4250.40373,17731,4973.828531799999
2018-02-14T16:03:00+00:00,In,0.04047,0.0401,0.0407,5221,212.4947,0.425,4037.48404,22952,4971.630442399999
2018-02-14T16:21:00+00:00,In,0.04051,0.04018,0.0408,4947,201.8376,0.4037,3835.24277,27899,4973.521967199999
2018-02-14T16:39:00+00:00,Out,0.04037,0.04031,0.0402,27899,1121.5398,2.2431,4954.53949,0,4954.539487599999
