时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03604,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:21:00+00:00,In,0.03597,0.03592,0.0372,13415,499.038,0.9981,4490.47368,13415,4989.5116843999995
2018-02-13T16:27:00+00:00,In,0.03634,0.03599,0.0375,5987,224.5125,0.449,4265.51216,19402,4993.0871594
2018-02-13T16:57:00+00:00,In,0.03698,0.03629,0.0373,5717,213.2441,0.4265,4051.84157,25119,4988.7802712
2018-02-13T17:03:00+00:00,In,0.0371,0.03641,0.0378,5359,202.5702,0.4051,3848.86623,30478,5000.9346308
2018-02-13T17:09:00+00:00,In,0.03744,0.03658,0.0385,4998,192.423,0.3848,3656.05838,35476,5021.8843848
2018-02-13T17:15:00+00:00,In,0.03777,0.03674,0.0383,4772,182.7676,0.3655,3472.92525,40248,5014.423649599999
2018-02-13T17:27:00+00:00,In,0.03812,0.03706,0.0385,4510,173.635,0.3473,3298.94298,44758,5022.1259795999995
2018-02-13T17:57:00+00:00,Out,0.03788,0.03765,0.0376,44758,1682.9008,3.3658,4978.47798,0,4978.477978
2018-02-13T20:27:00+00:00,In,0.03744,0.03742,0.0377,13205,497.8285,0.9957,4479.65382,13205,4977.4823209999995
2018-02-13T20:39:00+00:00,Out,0.03752,0.03742,0.0374,13205,493.867,0.9877,4972.53309,0,4972.533087
2018-02-13T23:57:00+00:00,In,0.03665,0.03658,0.0369,13475,497.2275,0.9945,4474.31113,13475,4971.538632
2018-02-14T00:03:00+00:00,In,0.03671,0.03659,0.0371,6030,223.713,0.4474,4250.15071,19505,4973.786206
2018-02-14T00:09:00+00:00,In,0.0368,0.03661,0.037,5743,212.491,0.425,4037.23472,25248,4971.410723999999
2018-02-14T00:21:00+00:00,Out,0.03686,0.03665,0.0366,25248,924.0768,1.8482,4959.46337,0,4959.4633704
2018-02-14T00:51:00+00:00,In,0.03696,0.03681,0.0372,13331,495.9132,0.9918,4462.55834,13331,4958.471544
2018-02-14T00:57:00+00:00,In,0.03707,0.03686,0.0373,5981,223.0913,0.4462,4239.02086,19312,4959.3584614
