时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03613,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.03631,0.03608,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03609,0.03596,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03659,0.03602,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03678,0.03615,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03697,0.03625,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.03723,0.03636,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.0377,0.0365,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.038,0.03664,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03823,0.03692,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:03:00+00:00,Out,0.03766,0.03762,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03748,0.03743,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03743,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03665,0.0366,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03677,0.03661,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03688,0.03663,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.037,0.03678,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T01:03:00+00:00,In,0.03724,0.03688,0.0375,5953,223.2375,0.4465,4241.57703,19292,4965.0270322
2018-02-14T01:51:00+00:00,Out,0.03713,0.03711,0.0369,19292,711.8748,1.4237,4952.02808,0,4952.0280826
2018-02-14T03:33:00+00:00,In,0.03718,0.03705,0.0374,13240,495.176,0.9904,4455.86173,13240,4951.0377306
2018-02-14T04:15:00+00:00,In,0.03739,0.03719,0.0376,5925,222.78,0.4456,4232.63617,19165,4953.2401706
2018-02-14T05:33:00+00:00,Out,0.03765,0.03761,0.0376,19165,720.604,1.4412,4951.79896,0,4951.7989626
2018-02-14T05:39:00+00:00,In,0.03769,0.03765,0.0379,13065,495.1635,0.9903,4455.64514,13065,4950.808635599999
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,13065,491.244,0.9825,4945.90665,0,4945.9066476
2018-02-14T06:33:00+00:00,In,0.0378,0.03774,0.038,13015,494.57,0.9891,4450.34751,13015,4944.917507599999
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13015,490.6655,0.9813,4940.03168,0,4940.0316766
2018-02-14T07:39:00+00:00,In,0.0379,0.03776,0.0382,12932,494.0024,0.988,4445.04127,12932,4939.0436718
2018-02-14T08:39:00+00:00,Out,0.03791,0.03788,0.0378,12932,488.8296,0.9777,4932.89321,0,4932.8932126
2018-02-14T10:45:00+00:00,In,0.0375,0.0374,0.0377,13084,493.2668,0.9865,4438.63988,13084,4931.906679000001
2018-02-14T10:51:00+00:00,In,0.0376,0.03742,0.0379,5855,221.9045,0.4438,4216.29157,18939,4934.07967
2018-02-14T11:21:00+00:00,In,0.03796,0.0376,0.0382,5518,210.7876,0.4216,4005.08239,24457,4939.3397948
2018-02-14T11:27:00+00:00,In,0.0383,0.03769,0.0395,5069,200.2255,0.4005,3804.45644,29526,4970.7334438
2018-02-14T11:33:00+00:00,In,0.03887,0.03785,0.0401,4743,190.1943,0.3804,3613.88176,34269,4988.0686552
2018-02-14T11:39:00+00:00,In,0.03967,0.03807,0.0411,4396,180.6756,0.3614,3432.8448,38665,5021.976304
2018-02-14T11:45:00+00:00,In,0.04038,0.03829,0.0407,4217,171.6319,0.3433,3260.86964,42882,5006.1670402
2018-02-14T11:51:00+00:00,In,0.04079,0.0385,0.041,3976,163.016,0.326,3097.52761,46858,5018.7056082
2018-02-14T12:15:00+00:00,In,0.04083,0.03925,0.0414,3740,154.836,0.3097,2942.38194,50598,5037.1391361999995
2018-02-14T12:21:00+00:00,In,0.04093,0.03948,0.0413,3562,147.1106,0.2942,2794.97711,54160,5031.785115
2018-02-14T12:27:00+00:00,In,0.04107,0.0397,0.0415,3367,139.7305,0.2795,2654.96715,57527,5042.337653999999
2018-02-14T13:03:00+00:00,Out,0.04082,0.04074,0.0406,57527,2335.5962,4.6712,4985.89216,0,4985.892161599999
2018-02-14T13:21:00+00:00,In,0.04114,0.04103,0.0419,11899,498.5681,0.9971,4486.32693,11899,4984.895025399999
2018-02-14T13:57:00+00:00,Out,0.04107,0.04116,0.041,11899,487.859,0.9757,4973.21021,0,4973.210207399999
2018-02-14T15:33:00+00:00,In,0.0402,0.04015,0.0406,12249,497.3094,0.9946,4474.90619,12249,4972.215588599998
2018-02-14T15:39:00+00:00,In,0.04041,0.04012,0.0408,5483,223.7064,0.4474,4250.75238,17732,4974.217975799998
2018-02-14T16:03:00+00:00,In,0.04048,0.04007,0.0407,5222,212.5354,0.4251,4037.7919,22954,4972.019704999998
2018-02-14T16:21:00+00:00,In,0.0405,0.04017,0.0408,4948,201.8784,0.4038,3835.50975,27902,4973.9113481999975
2018-02-14T16:39:00+00:00,Out,0.04036,0.04026,0.0402,27902,1121.6604,2.2433,4954.92683,0,4954.926827399998
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12295,495.4885,0.991,4458.44735,12295,4953.935850399998
2018-02-14T19:27:00+00:00,Out,0.04018,0.04006,0.0399,12295,490.5705,0.9811,4948.03671,0,4948.036709399998
2018-02-14T22:33:00+00:00,In,0.0401,0.03989,0.0404,12247,494.7788,0.9896,4452.26835,12247,4947.047151799998
2018-02-14T22:39:00+00:00,In,0.04017,0.03992,0.0404,5510,222.604,0.4452,4229.21914,17757,4946.601943799998
2018-02-14T23:45:00+00:00,In,0.04064,0.04039,0.0411,5145,211.4595,0.4229,4017.33672,22902,4958.608924799997
2018-02-14T23:51:00+00:00,In,0.04087,0.04046,0.0412,4875,200.85,0.4017,3816.08502,27777,4960.497424799997
2018-02-15T00:09:00+00:00,Out,0.04099,0.04061,0.0406,27777,1127.7462,2.2555,4941.57573,0,4941.575732399997
2018-02-15T02:21:00+00:00,In,0.04006,0.03999,0.0404,12231,494.1324,0.9883,4446.45507,12231,4940.587467599997
2018-02-15T02:45:00+00:00,In,0.04063,0.04012,0.0409,5435,222.2915,0.4446,4223.71898,17666,4946.258384599997
2018-02-15T02:51:00+00:00,In,0.04079,0.04018,0.0411,5138,211.1718,0.4223,4012.12484,22804,4949.369240999998
2018-02-15T03:21:00+00:00,In,0.0411,0.0405,0.0414,4845,200.583,0.4012,3811.14067,27649,4955.809274999998
2018-02-15T04:27:00+00:00,Out,0.04113,0.0411,0.0411,27649,1136.3739,2.2727,4945.24183,0,4945.241827199998
2018-02-15T04:39:00+00:00,In,0.04126,0.04115,0.0417,11859,494.5203,0.989,4449.73249,11859,4944.252786599998
2018-02-15T05:09:00+00:00,Out,0.0414,0.04125,0.0412,11859,488.5908,0.9772,4937.3461,0,4937.346104999998
2018-02-15T12:45:00+00:00,In,0.03961,0.03947,0.0399,12374,493.7226,0.9874,4442.63606,12374,4936.358659799997
2018-02-15T13:27:00+00:00,In,0.03987,0.03955,0.0402,5525,222.105,0.4442,4220.08685,17899,4939.626649799997
2018-02-15T14:09:00+00:00,In,0.04005,0.03988,0.0403,5235,210.9705,0.4219,4008.69441,23134,4940.994608799997
2018-02-15T15:03:00+00:00,In,0.04046,0.0402,0.0408,4912,200.4096,0.4008,3807.88399,28046,4952.160789599997
2018-02-15T15:51:00+00:00,Out,0.04067,0.04048,0.0404,28046,1133.0584,2.2661,4938.67627,0,4938.676272799998
2018-02-15T17:21:00+00:00,In,0.04056,0.04044,0.0409,12075,493.8675,0.9877,4443.82104,12075,4937.688537799998
2018-02-15T17:27:00+00:00,In,0.04067,0.04045,0.041,5419,222.179,0.4444,4221.19768,17494,4938.451679799998
2018-02-15T18:15:00+00:00,In,0.04098,0.0407,0.0412,5122,211.0264,0.4221,4009.74923,22616,4941.528426999998
2018-02-15T18:45:00+00:00,Out,0.04115,0.04094,0.0409,22616,924.9944,1.85,4932.89364,0,4932.893638199997
2018-02-15T20:21:00+00:00,In,0.04097,0.04089,0.0412,11973,493.2876,0.9866,4438.61946,11973,4931.907062999997
2018-02-15T20:27:00+00:00,Out,0.04096,0.04088,0.0408,11973,488.4984,0.977,4926.14087,0,4926.140866199998
2018-02-15T22:45:00+00:00,In,0.04063,0.0406,0.0411,11985,492.5835,0.9852,4432.5722,11985,4925.155699199998
2018-02-15T23:21:00+00:00,In,0.04115,0.04075,0.0414,5353,221.6142,0.4432,4210.51477,17338,4928.307970799998
