时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03612,0.03605,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.03631,0.03607,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03606,0.03595,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03655,0.03601,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03682,0.03616,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03695,0.03627,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.0372,0.03638,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03766,0.03653,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.03799,0.03668,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03823,0.03698,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T17:57:00+00:00,Out,0.03776,0.0376,0.0376,49257,1852.0632,3.7041,4983.25147,0,4983.251468
2018-02-13T20:27:00+00:00,In,0.03747,0.03743,0.0377,13218,498.3186,0.9966,4483.93623,13218,4982.2548308
2018-02-13T20:39:00+00:00,Out,0.03757,0.03742,0.0374,13218,494.3532,0.9887,4977.30072,0,4977.3007244
2018-02-13T23:57:00+00:00,In,0.03665,0.03659,0.0369,13488,497.7072,0.9954,4478.59811,13488,4976.30531
2018-02-14T00:03:00+00:00,In,0.03676,0.0366,0.0371,6035,223.8985,0.4478,4254.25181,19523,4978.555113
2018-02-14T00:21:00+00:00,Out,0.03688,0.03664,0.0366,19523,714.5418,1.4291,4967.36453,0,4967.3645294
2018-02-14T00:51:00+00:00,In,0.037,0.03679,0.0372,13353,496.7316,0.9935,4469.63947,13353,4966.3710662
2018-02-14T00:57:00+00:00,In,0.0371,0.03684,0.0373,5991,223.4643,0.4469,4245.72824,19344,4967.259437600001
2018-02-14T01:03:00+00:00,In,0.03724,0.03689,0.0375,5660,212.25,0.4245,4033.05374,25004,4970.7037376
2018-02-14T01:51:00+00:00,Out,0.03713,0.03712,0.0369,25004,922.6476,1.8453,4953.85604,0,4953.856042400001
