时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03619,0.03607,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03628,0.03607,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03621,0.03602,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:33:00+00:00,In,0.03646,0.03607,0.0367,6116,224.4572,0.4489,4264.34639,19420,4977.060393600001
2018-02-13T16:51:00+00:00,In,0.03691,0.03615,0.0371,5747,213.2137,0.4264,4050.70627,25167,4984.401966200001
2018-02-13T16:57:00+00:00,In,0.03705,0.03625,0.0373,5429,202.5017,0.405,3847.79956,30596,4989.030362800001
2018-02-13T17:03:00+00:00,In,0.0371,0.03636,0.0378,5089,192.3642,0.3847,3655.05063,35685,5003.9436344000005
2018-02-13T17:09:00+00:00,In,0.03732,0.03651,0.0385,4746,182.721,0.3654,3471.96419,40431,5028.5576924000015
2018-02-13T17:15:00+00:00,In,0.03758,0.03665,0.0383,4532,173.5756,0.3472,3298.04144,44963,5020.124341200001
2018-02-13T17:21:00+00:00,In,0.03784,0.03679,0.0382,4316,164.8712,0.3297,3132.8405,49279,5015.298298800001
2018-02-13T17:27:00+00:00,In,0.03804,0.03694,0.0385,4068,156.618,0.3132,2975.90926,53347,5029.768762800001
2018-02-13T18:03:00+00:00,Out,0.03781,0.03763,0.0375,53347,2000.5125,4.001,4972.42074,0,4972.420737800001
2018-02-13T23:57:00+00:00,In,0.03667,0.0366,0.0369,13475,497.2275,0.9945,4474.19878,13475,4971.426282800001
2018-02-14T00:03:00+00:00,In,0.0367,0.03661,0.0371,6029,223.6759,0.4474,4250.07553,19504,4973.673931000001
2018-02-14T00:09:00+00:00,In,0.03675,0.03662,0.037,5743,212.491,0.425,4037.15955,25247,4971.298549000001
2018-02-14T00:21:00+00:00,Out,0.03683,0.03663,0.0366,25247,924.0402,1.8481,4959.35167,0,4959.351668600001
2018-02-14T00:51:00+00:00,In,0.03692,0.03678,0.0372,13331,495.9132,0.9918,4462.44664,13331,4958.359842200001
2018-02-14T00:57:00+00:00,In,0.03703,0.03683,0.0373,5981,223.0913,0.4462,4238.90916,19312,4959.2467596000015
2018-02-14T01:03:00+00:00,In,0.03713,0.03689,0.0375,5651,211.9125,0.4238,4026.57283,24963,4962.685334600002
2018-02-14T01:09:00+00:00,In,0.03719,0.03692,0.0374,5383,201.3242,0.4026,3824.84599,30346,4959.786386200001
2018-02-14T01:51:00+00:00,Out,0.03719,0.03711,0.0369,30346,1119.7674,2.2395,4942.37385,0,4942.3738514000015
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13214,494.2036,0.9884,4447.18184,13214,4941.385444200001
2018-02-14T04:15:00+00:00,In,0.03731,0.03719,0.0376,5913,222.3288,0.4447,4224.40839,19127,4943.583586600001
2018-02-14T04:21:00+00:00,In,0.03738,0.03724,0.0377,5602,211.1954,0.4224,4012.7906,24729,4945.073895800001
2018-02-14T04:27:00+00:00,In,0.03748,0.03729,0.0377,5322,200.6394,0.4013,3811.74992,30051,4944.672617000001
2018-02-14T05:33:00+00:00,Out,0.03769,0.03762,0.0376,30051,1129.9176,2.2598,4939.40768,0,4939.407681800001
2018-02-14T05:39:00+00:00,In,0.03768,0.03766,0.0379,13032,493.9128,0.9878,4444.50706,13032,4938.419856200001
2018-02-14T06:03:00+00:00,Out,0.03775,0.03773,0.0376,13032,490.0032,0.98,4933.53025,0,4933.530249800001
2018-02-14T06:33:00+00:00,In,0.03775,0.03774,0.038,12982,493.316,0.9866,4439.22762,12982,4932.543617800001
2018-02-14T06:39:00+00:00,In,0.03781,0.03776,0.038,5841,221.958,0.4439,4216.8257,18823,4932.099701800002
2018-02-14T06:51:00+00:00,Out,0.03782,0.03775,0.0377,18823,709.6271,1.4193,4925.03355,0,4925.033547600001
2018-02-14T07:39:00+00:00,In,0.03779,0.03776,0.0382,12892,492.4744,0.9849,4431.5742,12892,4924.048598800001
2018-02-14T08:15:00+00:00,In,0.03801,0.03785,0.0382,5800,221.56,0.4431,4209.57108,18692,4923.6054788
2018-02-14T08:39:00+00:00,Out,0.03795,0.03788,0.0378,18692,706.5576,1.4131,4914.71556,0,4914.715563600001
2018-02-14T10:51:00+00:00,In,0.03757,0.03742,0.0379,12967,491.4493,0.9829,4422.28337,12967,4913.732665
2018-02-14T10:57:00+00:00,In,0.03764,0.03746,0.0379,5834,221.1086,0.4422,4200.73255,18801,4913.2904478
2018-02-14T11:21:00+00:00,In,0.03793,0.03759,0.0382,5498,210.0236,0.42,3990.2889,24299,4918.510700600001
2018-02-14T11:27:00+00:00,In,0.03815,0.03769,0.0395,5050,199.475,0.3989,3790.41495,29349,4949.7004506
2018-02-14T11:33:00+00:00,In,0.03851,0.03786,0.0401,4726,189.5126,0.379,3600.52333,34075,4966.930825400001
2018-02-14T11:39:00+00:00,In,0.03904,0.03807,0.0411,4380,180.018,0.36,3420.14529,38455,5000.6457894000005
2018-02-14T11:45:00+00:00,In,0.03955,0.0383,0.0407,4201,170.9807,0.342,3248.82263,42656,4984.9218280000005
