时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03605,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03605,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T15:03:00+00:00,Out,0.0363,0.0361,0.036,19953,718.308,1.4366,4990.50976,0,4990.5097604
2018-02-13T16:27:00+00:00,In,0.03634,0.03605,0.0375,13308,499.05,0.9981,4490.46166,13308,4989.5116604
2018-02-13T16:57:00+00:00,In,0.03698,0.03622,0.0373,6019,224.5087,0.449,4265.50394,19327,4986.401043000001
2018-02-13T17:03:00+00:00,In,0.0371,0.03629,0.0378,5642,213.2676,0.4265,4051.80981,24969,4995.638007800001
2018-02-13T17:09:00+00:00,In,0.03744,0.0364,0.0385,5262,202.587,0.4052,3848.81763,30231,5012.7111338
2018-02-13T17:15:00+00:00,In,0.03777,0.03652,0.0383,5024,192.4192,0.3848,3656.0136,35255,5006.2800954
2018-02-13T17:27:00+00:00,In,0.03812,0.03674,0.0385,4748,182.798,0.3656,3472.85,40003,5012.965499400001
2018-02-13T18:21:00+00:00,Out,0.03763,0.03762,0.0375,40003,1500.1125,3.0002,4969.96227,0,4969.962274400001
2018-02-13T23:57:00+00:00,In,0.03665,0.03664,0.0369,13468,496.9692,0.9939,4471.99914,13468,4968.968336000001
2018-02-14T00:03:00+00:00,In,0.03671,0.03663,0.0371,6026,223.5646,0.4471,4247.98741,19494,4971.2148068
2018-02-14T00:09:00+00:00,In,0.0368,0.03664,0.037,5740,212.38,0.4248,4035.18265,25234,4968.840646799999
2018-02-14T00:21:00+00:00,Out,0.03686,0.03665,0.0366,25234,923.5644,1.8471,4956.89992,0,4956.899918
2018-02-14T00:51:00+00:00,In,0.03696,0.03673,0.0372,13324,495.6528,0.9913,4460.25581,13324,4955.9086124
2018-02-14T00:57:00+00:00,In,0.03707,0.03677,0.0373,5978,222.9794,0.446,4236.83045,19302,4956.7950536
2018-02-14T01:03:00+00:00,In,0.03717,0.03682,0.0375,5649,211.8375,0.4237,4024.56928,24951,4960.231778599999
2018-02-14T01:51:00+00:00,Out,0.03715,0.03707,0.0369,24951,920.6919,1.8414,4943.41979,0,4943.419794799999
2018-02-14T03:33:00+00:00,In,0.03719,0.03707,0.0374,13217,494.3158,0.9886,4448.11536,13217,4942.431163199999
2018-02-14T04:15:00+00:00,In,0.03732,0.03715,0.0376,5915,222.404,0.4448,4225.26656,19132,4944.629755199999
