时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03611,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T15:03:00+00:00,Out,0.03632,0.03608,0.036,13736,494.496,0.989,4992.51663,0,4992.5166272
2018-02-13T16:21:00+00:00,In,0.03604,0.03596,0.0372,13420,499.224,0.9984,4492.29418,13420,4991.5181792
2018-02-13T16:27:00+00:00,In,0.03651,0.03603,0.0375,5989,224.5875,0.4492,4267.2575,19409,4995.0950041999995
2018-02-13T16:51:00+00:00,In,0.03684,0.03615,0.0371,5751,213.3621,0.4267,4053.46868,25160,4986.90468
2018-02-13T16:57:00+00:00,In,0.03694,0.03625,0.0373,5433,202.6509,0.4053,3850.41248,30593,4991.531378199999
2018-02-13T17:03:00+00:00,In,0.03718,0.03635,0.0378,5093,192.5154,0.385,3657.51205,35686,5006.4428474
2018-02-13T17:09:00+00:00,In,0.03763,0.0365,0.0385,4750,182.875,0.3658,3474.2713,40436,5031.057297400001
2018-02-13T17:15:00+00:00,In,0.03796,0.03663,0.0383,4535,173.6905,0.3474,3300.23342,44971,5022.6227164
2018-02-13T17:27:00+00:00,In,0.03822,0.03691,0.0385,4286,165.011,0.33,3134.89239,49257,5031.2868944
2018-02-13T18:03:00+00:00,Out,0.03766,0.03761,0.0375,49257,1847.1375,3.6943,4978.33562,0,4978.3356194
2018-02-13T20:27:00+00:00,In,0.03746,0.03743,0.0377,13205,497.8285,0.9957,4479.51146,13205,4977.339962399999
2018-02-13T20:39:00+00:00,Out,0.03757,0.03743,0.0374,13205,493.867,0.9877,4972.39073,0,4972.3907284
2018-02-13T23:57:00+00:00,In,0.03664,0.0366,0.0369,13475,497.2275,0.9945,4474.16877,13475,4971.3962734
2018-02-14T00:03:00+00:00,In,0.03675,0.03661,0.0371,6029,223.6759,0.4474,4250.04552,19504,4973.6439216
2018-02-14T00:21:00+00:00,Out,0.03689,0.03663,0.0366,19504,713.8464,1.4277,4962.46423,0,4962.4642288
2018-02-14T00:51:00+00:00,In,0.037,0.03677,0.0372,13339,496.2108,0.9924,4465.26101,13339,4961.4718072
2018-02-14T00:57:00+00:00,In,0.0371,0.03683,0.0373,5985,223.2405,0.4465,4241.57403,19324,4962.3592262
2018-02-14T01:03:00+00:00,In,0.03723,0.03688,0.0375,5655,212.0625,0.4241,4029.0874,24979,4965.7999012
2018-02-14T01:51:00+00:00,Out,0.03714,0.03711,0.0369,24979,921.7251,1.8435,4948.96905,0,4948.969051
2018-02-14T03:33:00+00:00,In,0.03719,0.03705,0.0374,13232,494.8768,0.9898,4453.1025,13232,4947.9792974
2018-02-14T04:15:00+00:00,In,0.03736,0.03719,0.0376,5921,222.6296,0.4453,4230.02764,19153,4950.1804382
2018-02-14T04:21:00+00:00,In,0.0375,0.03723,0.0377,5610,211.497,0.423,4018.10764,24763,4951.6727442
2018-02-14T05:33:00+00:00,Out,0.03766,0.03761,0.0376,24763,931.0888,1.8622,4947.33427,0,4947.334266600001
2018-02-14T05:39:00+00:00,In,0.03769,0.03765,0.0379,13053,494.7087,0.9894,4451.63615,13053,4946.344849200001
2018-02-14T06:03:00+00:00,Out,0.03777,0.03772,0.0376,13053,490.7928,0.9816,4941.44736,0,4941.4473636
2018-02-14T06:33:00+00:00,In,0.03779,0.03774,0.038,13003,494.114,0.9882,4446.34514,13003,4940.4591356
2018-02-14T06:51:00+00:00,Out,0.03785,0.03775,0.0377,13003,490.2131,0.9804,4935.57781,0,4935.577809400001
2018-02-14T07:39:00+00:00,In,0.03787,0.03776,0.0382,12920,493.544,0.9871,4441.04672,12920,4934.590721400001
2018-02-14T08:39:00+00:00,Out,0.03792,0.03787,0.0378,12920,488.376,0.9768,4928.44597,0,4928.445969400001
2018-02-14T10:45:00+00:00,In,0.03751,0.03741,0.0377,13072,492.8144,0.9856,4434.64594,13072,4927.460340600001
2018-02-14T10:51:00+00:00,In,0.03759,0.03742,0.0379,5850,221.715,0.4434,4212.48751,18922,4929.6313106
2018-02-14T11:21:00+00:00,In,0.03795,0.0376,0.0382,5513,210.5966,0.4212,4001.46972,24435,4934.8867174
2018-02-14T11:27:00+00:00,In,0.03827,0.03769,0.0395,5065,200.0675,0.4001,3801.00208,29500,4966.2520824
2018-02-14T11:33:00+00:00,In,0.03879,0.03785,0.0401,4739,190.0339,0.3801,3610.58811,34239,4983.572014599999
2018-02-14T11:39:00+00:00,In,0.03954,0.03806,0.0411,4392,180.5112,0.361,3429.71589,38631,5017.4499921999995
