时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:33:00+00:00,In,0.03604,0.03604,0.0363,13774,499.9962,1.0,4499.00381,13774,4999.0000076
2018-02-13T14:39:00+00:00,In,0.03608,0.03604,0.0364,6179,224.9156,0.4498,4273.63838,19953,4999.9275764
2018-02-13T14:51:00+00:00,In,0.03621,0.03605,0.0364,5870,213.668,0.4273,4059.54304,25823,4999.500240400001
2018-02-13T15:03:00+00:00,Out,0.0363,0.03607,0.036,25823,929.628,1.8593,4987.31178,0,4987.311784400001
2018-02-13T16:21:00+00:00,In,0.03593,0.03592,0.0372,13406,498.7032,0.9974,4487.61118,13406,4986.314378000001
2018-02-13T16:27:00+00:00,In,0.03627,0.03599,0.0375,5983,224.3625,0.4487,4262.79995,19389,4989.887453
2018-02-13T16:57:00+00:00,In,0.03702,0.03629,0.0373,5714,213.1322,0.4263,4049.24149,25103,4985.583388600001
2018-02-13T17:03:00+00:00,In,0.03707,0.03641,0.0378,5356,202.4568,0.4049,3846.37978,30459,4997.729975000001
2018-02-13T17:09:00+00:00,In,0.03737,0.03658,0.0385,4995,192.3075,0.3846,3653.68766,35454,5018.666660000001
2018-02-13T17:15:00+00:00,In,0.03767,0.03674,0.0383,4769,182.6527,0.3653,3470.66965,40223,5011.2105546
2018-02-13T17:21:00+00:00,In,0.03794,0.03691,0.0382,4542,173.5044,0.347,3296.81825,44765,5006.8412458
2018-02-13T17:27:00+00:00,In,0.03806,0.03706,0.0385,4281,164.8185,0.3296,3131.67011,49046,5019.941108800001
2018-02-13T17:57:00+00:00,Out,0.03791,0.03765,0.0376,49046,1844.1296,3.6883,4972.11145,0,4972.111449600001
2018-02-13T20:27:00+00:00,In,0.03743,0.03742,0.0377,13188,497.1876,0.9944,4473.92947,13188,4971.117074400001
2018-02-13T20:39:00+00:00,Out,0.0375,0.03742,0.0374,13188,493.2312,0.9865,4966.17421,0,4966.174212000001
2018-02-13T23:57:00+00:00,In,0.03666,0.03658,0.0369,13458,496.6002,0.9932,4468.58081,13458,4965.181011600001
2018-02-14T00:03:00+00:00,In,0.0367,0.03659,0.0371,6022,223.4162,0.4468,4244.71778,19480,4967.425779200001
2018-02-14T00:09:00+00:00,In,0.03678,0.03661,0.037,5736,212.232,0.4245,4032.06132,25216,4965.053315200001
2018-02-14T00:21:00+00:00,Out,0.03684,0.03665,0.0366,25216,922.9056,1.8458,4953.1211,0,4953.121104000001
2018-02-14T00:51:00+00:00,In,0.03694,0.03681,0.0372,13314,495.2808,0.9906,4456.84974,13314,4952.1305424
2018-02-14T00:57:00+00:00,In,0.03705,0.03686,0.0373,5974,222.8302,0.4457,4233.57388,19288,4953.0162820000005
2018-02-14T01:03:00+00:00,In,0.03715,0.0369,0.0375,5644,211.65,0.4233,4021.50058,24932,4956.450582
2018-02-14T01:51:00+00:00,Out,0.03717,0.03713,0.0369,24932,919.9908,1.84,4939.6514,0,4939.651400400001
2018-02-14T03:33:00+00:00,In,0.03718,0.03706,0.0374,13207,493.9418,0.9879,4444.72172,13207,4938.663516800001
2018-02-14T03:51:00+00:00,Out,0.0372,0.03711,0.0371,13207,489.9797,0.98,4933.72146,0,4933.721457400001
2018-02-14T04:15:00+00:00,In,0.03731,0.03723,0.0376,13121,493.3496,0.9867,4439.38516,13121,4932.7347582
2018-02-14T04:21:00+00:00,In,0.03741,0.03727,0.0377,5887,221.9399,0.4439,4217.00138,19008,4933.6029784
2018-02-14T05:33:00+00:00,Out,0.03768,0.03766,0.0376,19008,714.7008,1.4294,4930.27278,0,4930.2727768
2018-02-14T06:33:00+00:00,In,0.03776,0.03774,0.038,12974,493.012,0.986,4436.27475,12974,4929.2867528
2018-02-14T06:51:00+00:00,Out,0.03783,0.03776,0.0377,12974,489.1198,0.9782,4924.41631,0,4924.4163132
2018-02-14T07:39:00+00:00,In,0.03781,0.03777,0.0382,12891,492.4362,0.9849,4430.99524,12891,4923.4314408
2018-02-14T08:15:00+00:00,In,0.03801,0.03784,0.0382,5799,221.5218,0.443,4209.0304,18690,4922.9883972
2018-02-14T08:39:00+00:00,Out,0.03795,0.03791,0.0378,18690,706.482,1.413,4914.09943,0,4914.0994332
2018-02-14T10:51:00+00:00,In,0.03757,0.03743,0.0379,12965,491.3735,0.9827,4421.74319,12965,4913.1166862
2018-02-14T10:57:00+00:00,In,0.03765,0.03748,0.0379,5833,221.0707,0.4421,4200.23034,18798,4912.6745448
2018-02-14T11:21:00+00:00,In,0.03795,0.03761,0.0382,5497,209.9854,0.42,3989.82497,24295,4917.8939740000005
2018-02-14T11:27:00+00:00,In,0.03816,0.03773,0.0395,5050,199.475,0.3989,3789.95102,29345,4949.0785240000005
2018-02-14T11:33:00+00:00,In,0.03857,0.03792,0.0401,4725,189.4725,0.3789,3600.09958,34070,4966.306579
2018-02-14T11:39:00+00:00,In,0.03914,0.03816,0.0411,4379,179.9769,0.36,3419.76273,38449,5000.0166252
2018-02-14T11:45:00+00:00,In,0.0397,0.03838,0.0407,4201,170.9807,0.342,3248.44006,42650,4984.2950638
2018-02-14T11:51:00+00:00,In,0.04024,0.03859,0.041,3961,162.401,0.3248,3085.71426,46611,4996.7652618
2018-02-14T12:15:00+00:00,In,0.04085,0.03944,0.0414,3726,154.2564,0.3085,2931.14935,50337,5015.101149
2018-02-14T12:21:00+00:00,In,0.04095,0.03967,0.0413,3548,146.5324,0.2931,2784.32388,53885,5009.7743842
2018-02-14T12:27:00+00:00,In,0.04102,0.0399,0.0415,3354,139.191,0.2784,2644.8545,57239,5020.2730022
2018-02-14T12:57:00+00:00,Out,0.04104,0.04085,0.0408,57239,2335.3512,4.6707,4975.535,0,4975.5349998
2018-02-14T13:21:00+00:00,In,0.04104,0.04104,0.0419,11874,497.5206,0.995,4477.01936,11874,4974.5399586
2018-02-14T13:27:00+00:00,In,0.04119,0.04108,0.0415,5393,223.8095,0.4476,4252.76224,17267,4969.342739600001
2018-02-14T13:45:00+00:00,Out,0.04137,0.04116,0.0411,17267,709.6737,1.4193,4961.01659,0,4961.016592200001
2018-02-14T15:39:00+00:00,In,0.04024,0.04003,0.0408,12159,496.0872,0.9922,4463.93722,12159,4960.0244178
2018-02-14T16:21:00+00:00,In,0.04051,0.0402,0.0408,5470,223.176,0.4464,4240.31487,17629,4959.5780658
2018-02-14T16:39:00+00:00,Out,0.04037,0.04033,0.0402,17629,708.6858,1.4174,4947.58329,0,4947.5832942
2018-02-14T18:33:00+00:00,In,0.04007,0.04005,0.0403,12276,494.7228,0.9894,4451.87105,12276,4946.5938486
2018-02-14T18:45:00+00:00,Out,0.04014,0.04001,0.04,12276,491.04,0.9821,4941.92897,0,4941.9289686
2018-02-14T19:09:00+00:00,In,0.04004,0.04001,0.0403,12262,494.1586,0.9883,4446.78205,12262,4940.9406514
2018-02-14T19:15:00+00:00,In,0.04009,0.04005,0.0403,5517,222.3351,0.4447,4224.00228,17779,4940.495981200001
2018-02-14T19:27:00+00:00,Out,0.04012,0.04007,0.0399,17779,709.3821,1.4188,4931.96562,0,4931.965617000001
2018-02-14T22:09:00+00:00,In,0.03987,0.03987,0.0401,12299,493.1899,0.9864,4437.78934,12299,4930.979237200001
2018-02-14T22:33:00+00:00,In,0.04009,0.03989,0.0404,5492,221.8768,0.4438,4215.46878,17791,4934.225183600001
2018-02-14T22:39:00+00:00,In,0.04015,0.03992,0.0404,5217,210.7668,0.4215,4004.28045,23008,4933.803650000001
2018-02-14T22:45:00+00:00,In,0.0402,0.03995,0.0404,4955,200.182,0.4004,3803.69809,27963,4933.403286000001
2018-02-14T22:51:00+00:00,In,0.04026,0.03999,0.0405,4695,190.1475,0.3803,3613.17029,32658,4935.819291000002
2018-02-14T22:57:00+00:00,In,0.04037,0.04004,0.0406,4449,180.6294,0.3613,3432.17963,37107,4938.723832200001
2018-02-14T23:39:00+00:00,In,0.04049,0.04037,0.0407,4216,171.5912,0.3432,3260.24525,41323,4942.091349800002
2018-02-14T23:45:00+00:00,In,0.04061,0.04043,0.0411,3966,163.0026,0.326,3096.91664,45289,4958.294544600001
2018-02-14T23:51:00+00:00,In,0.04071,0.04049,0.0412,3758,154.8296,0.3097,2941.77739,49047,4962.513785400001
2018-02-14T23:57:00+00:00,In,0.04087,0.04057,0.0411,3578,147.0558,0.2941,2794.42747,52625,4957.314973800001
2018-02-15T00:03:00+00:00,Out,0.04096,0.04062,0.0406,52625,2136.575,4.2731,4926.72932,0,4926.729323800002
2018-02-15T02:21:00+00:00,In,0.03998,0.03997,0.0404,12194,492.6376,0.9853,4433.10645,12194,4925.744048600002
2018-02-15T02:27:00+00:00,In,0.04011,0.04001,0.0404,5486,221.6344,0.4433,4211.02878,17680,4925.300779800003
2018-02-15T02:33:00+00:00,In,0.04024,0.04004,0.0406,5185,210.511,0.421,4000.09676,22865,4928.415757800003
2018-02-15T02:39:00+00:00,In,0.04039,0.04008,0.0407,4914,199.9998,0.4,3799.69696,27779,4930.302258200003
2018-02-15T02:45:00+00:00,In,0.04055,0.04014,0.0409,4645,189.9805,0.38,3609.3365,32424,4935.478097200003
