时间,交易类型,平均价,当前交易价,交易数量,交易金额,手续费,USDT,COIN,Net_Value
2018-02-13T14:39:00+00:00,In,0.03608,0.03606,0.0364,13736,499.9904,1.0,4499.00962,13736,4999.0000192
2018-02-13T14:51:00+00:00,In,0.03618,0.03609,0.0364,6179,224.9156,0.4498,4273.64419,19915,4998.550188
2018-02-13T15:03:00+00:00,Out,0.03627,0.03609,0.036,19915,716.94,1.4339,4989.15031,0,4989.150308
2018-02-13T16:27:00+00:00,In,0.03618,0.03605,0.0375,13304,498.9,0.9978,4489.25251,13304,4988.152508
2018-02-13T16:33:00+00:00,In,0.03642,0.0361,0.0367,6116,224.4572,0.4489,4264.34639,19420,4977.060393600001
2018-02-13T16:51:00+00:00,In,0.03687,0.03616,0.0371,5747,213.2137,0.4264,4050.70627,25167,4984.401966200001
2018-02-13T16:57:00+00:00,In,0.03706,0.03622,0.0373,5429,202.5017,0.405,3847.79956,30596,4989.030362800001
2018-02-13T17:03:00+00:00,In,0.03712,0.0363,0.0378,5089,192.3642,0.3847,3655.05063,35685,5003.9436344000005
2018-02-13T17:09:00+00:00,In,0.03728,0.03642,0.0385,4746,182.721,0.3654,3471.96419,40431,5028.5576924000015
2018-02-13T17:15:00+00:00,In,0.03753,0.03655,0.0383,4532,173.5756,0.3472,3298.04144,44963,5020.124341200001
2018-02-13T17:21:00+00:00,In,0.03779,0.03667,0.0382,4316,164.8712,0.3297,3132.8405,49279,5015.298298800001
2018-02-13T17:27:00+00:00,In,0.03799,0.03678,0.0385,4068,156.618,0.3132,2975.90926,53347,5029.768762800001
2018-02-13T18:21:00+00:00,Out,0.03765,0.03764,0.0375,53347,2000.5125,4.001,4972.42074,0,4972.420737800001
2018-02-13T23:57:00+00:00,In,0.03667,0.03662,0.0369,13475,497.2275,0.9945,4474.19878,13475,4971.426282800001
2018-02-14T00:03:00+00:00,In,0.03671,0.03662,0.0371,6029,223.6759,0.4474,4250.07553,19504,4973.673931000001
2018-02-14T00:09:00+00:00,In,0.03674,0.03664,0.037,5743,212.491,0.425,4037.15955,25247,4971.298549000001
2018-02-14T00:21:00+00:00,Out,0.03682,0.03664,0.0366,25247,924.0402,1.8481,4959.35167,0,4959.351668600001
2018-02-14T00:51:00+00:00,In,0.03692,0.03674,0.0372,13331,495.9132,0.9918,4462.44664,13331,4958.359842200001
2018-02-14T00:57:00+00:00,In,0.03701,0.03678,0.0373,5981,223.0913,0.4462,4238.90916,19312,4959.2467596000015
2018-02-14T01:03:00+00:00,In,0.03711,0.03683,0.0375,5651,211.9125,0.4238,4026.57283,24963,4962.685334600002
2018-02-14T01:09:00+00:00,In,0.03718,0.03688,0.0374,5383,201.3242,0.4026,3824.84599,30346,4959.786386200001
2018-02-14T01:51:00+00:00,Out,0.03719,0.03708,0.0369,30346,1119.7674,2.2395,4942.37385,0,4942.3738514000015
2018-02-14T03:33:00+00:00,In,0.03721,0.03707,0.0374,13214,494.2036,0.9884,4447.18184,13214,4941.385444200001
2018-02-14T04:15:00+00:00,In,0.0373,0.03716,0.0376,5913,222.3288,0.4447,4224.40839,19127,4943.583586600001
2018-02-14T04:21:00+00:00,In,0.03737,0.0372,0.0377,5602,211.1954,0.4224,4012.7906,24729,4945.073895800001
2018-02-14T04:27:00+00:00,In,0.03746,0.03724,0.0377,5322,200.6394,0.4013,3811.74992,30051,4944.672617000001
2018-02-14T05:39:00+00:00,In,0.03769,0.03759,0.0379,5028,190.5612,0.3811,3620.80759,35079,4950.301694600001
2018-02-14T06:03:00+00:00,Out,0.03774,0.03771,0.0376,35079,1318.9704,2.6379,4937.14005,0,4937.140053800001
2018-02-14T06:33:00+00:00,In,0.03776,0.03774,0.038,12992,493.696,0.9874,4442.45666,12992,4936.152661800001
2018-02-14T06:39:00+00:00,In,0.03779,0.03775,0.038,5845,222.11,0.4442,4219.90244,18837,4935.7084418
2018-02-14T06:51:00+00:00,Out,0.03782,0.03776,0.0377,18837,710.1549,1.4203,4928.63703,0,4928.6370320000005
2018-02-14T07:39:00+00:00,In,0.03778,0.03777,0.0382,12902,492.8564,0.9857,4434.79492,12902,4927.6513192
2018-02-14T08:39:00+00:00,Out,0.03795,0.03786,0.0378,12902,487.6956,0.9754,4921.51513,0,4921.515128000001
2018-02-14T10:51:00+00:00,In,0.03758,0.03744,0.0379,12985,492.1315,0.9843,4428.39937,12985,4920.5308650000015
2018-02-14T10:57:00+00:00,In,0.03763,0.03746,0.0379,5842,221.4118,0.4428,4206.54474,18827,4920.088041400001
2018-02-14T11:21:00+00:00,In,0.03792,0.03757,0.0382,5505,210.291,0.4206,3995.83316,24332,4925.315559400001
2018-02-14T11:27:00+00:00,In,0.03814,0.03767,0.0395,5058,199.791,0.3996,3795.64258,29390,4956.547577400001
2018-02-14T11:33:00+00:00,In,0.03848,0.0378,0.0401,4732,189.7532,0.3795,3605.50987,34122,4973.802071
2018-02-14T11:39:00+00:00,In,0.03898,0.03797,0.0411,4386,180.2646,0.3605,3424.88474,38508,5007.5635418
2018-02-14T11:45:00+00:00,In,0.03946,0.03816,0.0407,4207,171.2249,0.3424,3253.31739,42715,4991.817892000001
2018-02-14T11:51:00+00:00,In,0.03994,0.03834,0.041,3967,162.647,0.3253,3090.3451,46682,5004.307098
2018-02-14T11:57:00+00:00,In,0.04041,0.03854,0.0408,3787,154.5096,0.309,2935.52648,50469,4994.661678800001
2018-02-14T12:03:00+00:00,In,0.04076,0.03873,0.041,3579,146.739,0.2935,2788.494,54048,5004.4620008
2018-02-14T12:15:00+00:00,In,0.04088,0.03905,0.0414,3367,139.3938,0.2788,2648.82141,57415,5025.8024132
2018-02-14T12:21:00+00:00,In,0.04092,0.03924,0.0413,3206,132.4078,0.2648,2516.1488,60621,5019.7960976
2018-02-14T12:27:00+00:00,In,0.04102,0.03944,0.0415,3031,125.7865,0.2516,2390.11072,63652,5031.6687246
2018-02-14T13:15:00+00:00,In,0.04091,0.04073,0.0416,2872,119.4752,0.239,2270.39657,66524,5037.7949742
2018-02-14T13:21:00+00:00,In,0.04103,0.04091,0.0419,2709,113.5071,0.227,2156.66246,69233,5057.52516
2018-02-14T13:27:00+00:00,In,0.04114,0.04102,0.0415,2598,107.817,0.2156,2048.62983,71831,5029.616325999999
2018-02-14T13:57:00+00:00,Out,0.04126,0.0411,0.041,71831,2945.071,5.8901,4987.81068,0,4987.810684
2018-02-14T16:03:00+00:00,In,0.0405,0.04012,0.0407,12255,498.7785,0.9976,4488.03463,12255,4986.813127
2018-02-14T16:21:00+00:00,In,0.04048,0.04013,0.0408,5500,224.4,0.4488,4263.18583,17755,4987.589827
2018-02-14T16:45:00+00:00,Out,0.04034,0.04022,0.0402,17755,713.751,1.4275,4975.50933,0,4975.509325
2018-02-14T19:09:00+00:00,In,0.04006,0.04002,0.0403,12346,497.5438,0.9951,4476.97044,12346,4974.514237400001
2018-02-14T19:15:00+00:00,In,0.04008,0.04003,0.0403,5554,223.8262,0.4477,4252.69659,17900,4974.0665850000005
2018-02-14T19:27:00+00:00,Out,0.04009,0.04003,0.0399,17900,714.21,1.4284,4965.47817,0,4965.478165
2018-02-14T22:33:00+00:00,In,0.04007,0.03992,0.0404,12290,496.516,0.993,4467.96913,12290,4964.485133
2018-02-14T22:39:00+00:00,In,0.04014,0.03993,0.0404,5529,223.3716,0.4467,4244.15079,17819,4964.038389800001
2018-02-14T22:45:00+00:00,In,0.04019,0.03994,0.0404,5252,212.1808,0.4244,4031.54563,23071,4963.614028200001
2018-02-14T22:51:00+00:00,In,0.04023,0.03997,0.0405,4977,201.5685,0.4031,3829.57399,28048,4965.5179912
2018-02-14T22:57:00+00:00,In,0.04032,0.04,0.0406,4716,191.4696,0.3829,3637.72145,32764,4967.939852
2018-02-14T23:39:00+00:00,In,0.0405,0.04027,0.0407,4468,181.8476,0.3637,3455.51016,37232,4970.8525568000005
2018-02-14T23:45:00+00:00,In,0.04058,0.04033,0.0411,4203,172.7433,0.3455,3282.42137,41435,4985.399870200001
2018-02-14T23:51:00+00:00,In,0.0407,0.0404,0.0412,3983,164.0996,0.3282,3117.99357,45418,4989.215171000001
2018-02-14T23:57:00+00:00,In,0.0408,0.04047,0.0411,3793,155.8923,0.3118,2961.78949,49211,4984.3615864
2018-02-15T00:33:00+00:00,Out,0.04079,0.04067,0.0404,49211,1988.1244,3.9762,4945.93764,0,4945.937637600001
2018-02-15T02:27:00+00:00,In,0.04006,0.04005,0.0404,12242,494.5768,0.9892,4450.37168,12242,4944.9484840000005
2018-02-15T02:33:00+00:00,In,0.04019,0.04005,0.0406,5480,222.488,0.445,4227.43871,17722,4946.951908000001
2018-02-15T02:39:00+00:00,In,0.04032,0.04007,0.0407,5193,211.3551,0.4227,4015.6609,22915,4948.3013978
2018-02-15T02:45:00+00:00,In,0.04047,0.0401,0.0409,4909,200.7781,0.4016,3814.48124,27824,4952.4828416
2018-02-15T02:51:00+00:00,In,0.04064,0.04016,0.0411,4640,190.704,0.3814,3623.39583,32464,4957.666233600001
2018-02-15T02:57:00+00:00,In,0.04074,0.04021,0.0411,4408,181.1688,0.3623,3441.8647,36872,4957.303896
2018-02-15T03:03:00+00:00,In,0.04084,0.04026,0.0411,4187,172.0857,0.3442,3269.43482,41059,4956.9597246
2018-02-15T03:21:00+00:00,In,0.04107,0.04045,0.0414,3948,163.4472,0.3269,3105.66073,45007,4968.9505302
2018-02-15T04:39:00+00:00,In,0.04123,0.04113,0.0417,3723,155.2491,0.3105,2950.10113,48730,4982.142132
2018-02-15T04:45:00+00:00,In,0.0413,0.04117,0.0416,3545,147.472,0.2949,2802.33419,52275,4976.974188
2018-02-15T04:51:00+00:00,In,0.04137,0.0412,0.0416,3368,140.1088,0.2802,2661.94517,55643,4976.6939704
2018-02-15T05:09:00+00:00,Out,0.04147,0.04125,0.0412,55643,2292.4916,4.585,4949.85179,0,4949.8517872
2018-02-15T07:15:00+00:00,In,0.04108,0.041,0.0413,11985,494.9805,0.99,4453.88133,11985,4948.8618262
2018-02-15T07:21:00+00:00,In,0.04112,0.04103,0.0414,5379,222.6906,0.4454,4230.74535,17364,4949.614945
2018-02-15T08:03:00+00:00,In,0.04139,0.04119,0.0416,5085,211.536,0.4231,4018.78627,22449,4952.664673
